"","臺南市101年4月份村里鄰戶口數暨戶籍動態登記數按性別笰ᡶ֊쩶䁓���ٗՒ"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","12280","37","0","1","1","1","0","2","3","0","0","0","27","2","0","31","0","2","0","3","0","0","2","0","0","0","24","0","0","11","11","0","0","4","3","1","0","0","0","0","0","0","0","12","1","0","0","",""
"","","","","","24555","95","0","3","5","1","0","4","7","0","0","0","74","1","0","113","1","0","0","3","0","3","8","0","0","0","98","0","0","14","14","0","0","8","8","0","0","0","0","0","0","0","0","41","0","0","1","",""
"","23","315","8034","","12811","49","0","2","2","0","0","2","2","0","0","0","41","0","0","50","0","0","0","2","0","2","2","0","0","0","44","0","0","4","4","0","0","7","7","0","0","0","0","0","0","0","0","25","0","0","0","4","2"
"","","","","","11744","46","0","1","3","1","0","2","5","0","0","0","33","1","0","63","1","0","0","1","0","1","6","0","0","0","54","0","0","10","10","0","0","1","1","0","0","0","0","0","0","0","0","16","0","0","1","",""
"","","","","","21164","59","0","4","0","2","0","3","13","0","0","0","37","0","0","77","0","5","1","3","0","7","14","2","0","0","45","0","0","18","18","0","0","21","21","0","0","0","2","0","1","2","0","12","0","0","0","",""
"","18","304","7425","","10772","23","0","4","0","1","0","1","6","0","0","0","11","0","0","42","0","2","1","1","0","2","8","2","0","0","26","0","0","11","11","0","0","12","12","0","0","0","1","0","1","2","0","8","0","0","0","8","4"
"","","","","","10392","36","0","0","0","1","0","2","7","0","0","0","26","0","0","35","0","3","0","2","0","5","6","0","0","0","19","0","0","7","7","0","0","9","9","0","0","0","1","0","0","0","0","4","0","0","0","",""
"","","","","","12198","37","1","1","2","5","0","3","3","0","0","0","20","2","0","50","0","2","2","0","0","7","5","0","0","0","34","0","0","7","7","0","0","4","3","1","0","0","0","0","0","0","0","16","1","0","0","",""
"","13","206","4397","","6210","19","0","1","2","3","0","3","2","0","0","0","6","2","0","21","0","2","0","0","0","4","3","0","0","0","12","0","0","3","3","0","0","2","2","0","0","0","0","0","0","0","0","15","0","0","0","4","0"
"","","","","","5988","18","1","0","0","2","0","0","1","0","0","0","14","0","0","29","0","0","2","0","0","3","2","0","0","0","22","0","0","4","4","0","0","2","1","1","0","0","0","0","0","0","0","1","1","0","0","",""
"","","","","","43965","129","3","1","1","3","0","15","9","0","0","0","97","0","0","125","5","6","3","3","0","3","19","1","0","0","85","0","0","100","100","0","0","26","25","0","1","0","1","0","0","2","0","27","0","0","0","",""
"","20","253","13844","","22521","53","1","1","1","1","0","6","4","0","0","0","39","0","0","58","1","1","1","0","0","1","11","1","0","0","42","0","0","48","48","0","0","18","18","0","0","0","1","0","0","2","0","16","0","0","0","14","8"
"","","","","","21444","76","2","0","0","2","0","9","5","0","0","0","58","0","0","67","4","5","2","3","0","2","8","0","0","0","43","0","0","52","52","0","0","8","7","0","1","0","0","0","0","0","0","11","0","0","0","",""
"","","","","","44130","139","3","2","1","6","0","17","27","1","0","0","80","2","0","119","3","8","2","7","0","13","11","0","0","0","75","0","0","88","88","0","0","32","32","0","0","0","1","0","0","2","0","32","0","1","0","",""
"","21","360","15049","","22276","74","1","1","1","5","0","11","12","1","0","0","42","0","0","52","2","5","1","2","0","6","3","0","0","0","33","0","0","34","34","0","0","19","19","0","0","0","0","0","0","1","0","19","0","1","0","22","8"
"","","","","","21854","65","2","1","0","1","0","6","15","0","0","0","38","2","0","67","1","3","1","5","0","7","8","0","0","0","42","0","0","54","54","0","0","13","13","0","0","0","1","0","0","1","0","13","0","0","0","",""
"","","","","","35134","142","4","10","0","2","0","12","18","0","0","0","95","1","0","116","1","7","0","6","0","5","10","0","0","0","87","0","0","65","65","0","0","21","20","0","1","0","0","0","0","0","0","15","0","0","0","",""
"","11","263","11021","","17662","68","2","4","0","1","0","4","4","0","0","0","53","0","0","54","0","4","0","1","0","2","3","0","0","0","44","0","0","23","23","0","0","11","10","0","1","0","0","0","0","0","0","8","0","0","0","20","12"
"","","","","","17472","74","2","6","0","1","0","8","14","0","0","0","42","1","0","62","1","3","0","5","0","3","7","0","0","0","43","0","0","42","42","0","0","10","10","0","0","0","0","0","0","0","0","7","0","0","0","",""
"","","","","","30244","107","0","3","0","1","0","9","22","0","0","0","69","3","0","115","3","1","1","1","0","5","13","0","0","0","91","0","0","21","21","0","0","22","22","0","0","0","2","1","0","0","0","17","0","0","1","",""
"","16","255","9487","","15638","42","0","0","0","1","0","2","9","0","0","0","30","0","0","51","2","0","1","1","0","1","5","0","0","0","41","0","0","7","7","0","0","12","12","0","0","0","1","0","0","0","0","12","0","0","0","15","6"
"","","","","","14606","65","0","3","0","0","0","7","13","0","0","0","39","3","0","64","1","1","0","0","0","4","8","0","0","0","50","0","0","14","14","0","0","10","10","0","0","0","1","1","0","0","0","5","0","0","1","",""
"","","","","","7727","21","0","0","0","0","0","2","4","0","0","0","15","0","0","31","0","1","0","0","0","4","3","0","0","0","23","0","0","4","4","0","0","4","4","0","0","0","0","0","0","0","0","10","0","0","0","",""
"","7","85","2727","","4060","9","0","0","0","0","0","2","2","0","0","0","5","0","0","19","0","1","0","0","0","2","1","0","0","0","15","0","0","0","0","0","0","2","2","0","0","0","0","0","0","0","0","8","0","0","0","4","3"
"","","","","","3667","12","0","0","0","0","0","0","2","0","0","0","10","0","0","12","0","0","0","0","0","2","2","0","0","0","8","0","0","4","4","0","0","2","2","0","0","0","0","0","0","0","0","2","0","0","0","",""
"","","","","","15174","42","2","2","0","4","0","3","2","1","0","0","27","1","0","38","0","2","2","1","0","2","5","0","0","0","26","0","0","8","8","0","0","3","3","0","0","0","0","0","0","0","0","9","0","0","0","",""
"","10","175","5100","","7853","18","1","1","0","1","0","3","0","1","0","0","11","0","0","15","0","1","0","1","0","1","2","0","0","0","10","0","0","4","4","0","0","2","2","0","0","0","0","0","0","0","0","4","0","0","0","4","1"
"","","","","","7321","24","1","1","0","3","0","0","2","0","0","0","16","1","0","23","0","1","2","0","0","1","3","0","0","0","16","0","0","4","4","0","0","1","1","0","0","0","0","0","0","0","0","5","0","0","0","",""
"","","","","","10372","21","0","1","0","4","0","2","2","0","0","0","12","0","0","40","0","4","0","0","0","7","9","0","0","0","20","0","0","2","2","0","0","4","4","0","0","0","0","0","0","0","0","8","0","0","0","",""
"","7","124","3553","","5498","9","0","1","0","1","0","1","1","0","0","0","5","0","0","21","0","2","0","0","0","4","4","0","0","0","11","0","0","2","2","0","0","2","2","0","0","0","0","0","0","0","0","6","0","0","0","1","2"
"","","","","","4874","12","0","0","0","3","0","1","1","0","0","0","7","0","0","19","0","2","0","0","0","3","5","0","0","0","9","0","0","0","0","0","0","2","2","0","0","0","0","0","0","0","0","2","0","0","0","",""
"","","","","","8782","19","0","0","0","2","0","5","0","0","0","0","12","0","0","33","0","3","0","0","0","4","5","0","0","0","21","0","0","10","10","0","0","5","5","0","0","0","0","0","0","0","0","12","0","0","0","",""
"","9","113","2821","","4800","12","0","0","0","0","0","4","0","0","0","0","8","0","0","10","0","1","0","0","0","2","1","0","0","0","6","0","0","5","5","0","0","1","1","0","0","0","0","0","0","0","0","7","0","0","0","0","1"
"","","","","","3982","7","0","0","0","2","0","1","0","0","0","0","4","0","0","23","0","2","0","0","0","2","4","0","0","0","15","0","0","5","5","0","0","4","4","0","0","0","0","0","0","0","0","5","0","0","0","",""
"","","","","","5325","11","2","0","0","0","0","0","1","0","0","0","8","0","0","21","0","2","0","0","0","0","2","0","0","0","17","0","0","6","6","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","",""
"","10","110","1985","","2966","5","1","0","0","0","0","0","1","0","0","0","3","0","0","9","0","1","0","0","0","0","1","0","0","0","7","0","0","3","3","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","2","1"
"","","","","","2359","6","1","0","0","0","0","0","0","0","0","0","5","0","0","12","0","1","0","0","0","0","1","0","0","0","10","0","0","3","3","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","",""
"","","","","","70540","315","2","10","2","6","0","47","30","0","0","0","216","2","0","235","9","9","4","7","0","35","21","2","0","0","146","2","0","90","90","0","0","51","50","0","1","0","3","3","0","0","0","46","0","0","0","",""
"","18","497","25247","","36123","151","2","6","2","2","0","16","10","0","0","0","112","1","0","93","3","5","3","3","0","11","13","2","0","0","53","0","0","41","41","0","0","31","31","0","0","0","1","2","0","0","0","25","0","0","0","33","17"
"","","","","","34417","164","0","4","0","4","0","31","20","0","0","0","104","1","0","142","6","4","1","4","0","24","8","0","0","0","93","2","0","49","49","0","0","20","19","0","1","0","2","1","0","0","0","21","0","0","0","",""
"","","","","","66293","218","6","5","1","5","0","21","35","1","0","0","143","1","0","187","3","10","6","3","0","15","21","1","0","0","128","0","0","139","139","0","0","47","47","0","0","0","3","0","0","0","0","45","0","0","0","",""
"","21","630","21030","","33796","107","4","3","0","3","0","12","17","1","0","0","66","1","0","89","0","4","4","2","0","5","12","0","0","0","62","0","0","71","71","0","0","24","24","0","0","0","3","0","0","0","0","25","0","0","0","32","18"
"","","","","","32497","111","2","2","1","2","0","9","18","0","0","0","77","0","0","98","3","6","2","1","0","10","9","1","0","0","66","0","0","68","68","0","0","23","23","0","0","0","0","0","0","0","0","20","0","0","0","",""
"","","","","","35487","70","1","1","1","2","0","7","7","0","0","0","48","3","0","72","3","2","1","2","0","10","12","0","0","0","42","0","0","25","25","0","0","24","24","0","0","0","0","0","0","0","0","37","0","0","0","",""
"","17","280","10749","","18403","25","1","1","0","2","0","4","2","0","0","0","15","0","0","29","1","1","1","0","0","4","3","0","0","0","19","0","0","12","12","0","0","10","10","0","0","0","0","0","0","0","0","24","0","0","0","14","6"
"","","","","","17084","45","0","0","1","0","0","3","5","0","0","0","33","3","0","43","2","1","0","2","0","6","9","0","0","0","23","0","0","13","13","0","0","14","14","0","0","0","0","0","0","0","0","13","0","0","0","",""
"","","","","","4305","17","0","0","1","0","0","1","0","0","0","0","15","0","0","11","0","0","0","0","0","0","0","0","0","0","11","0","0","0","0","0","0","4","4","0","0","0","0","0","0","0","0","3","0","0","0","",""
"","8","95","1589","","2329","9","0","0","1","0","0","1","0","0","0","0","7","0","0","2","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","2","2","0","0","0","0","0","0","0","0","3","0","0","0","0","1"
"","","","","","1976","8","0","0","0","0","0","0","0","0","0","0","8","0","0","9","0","0","0","0","0","0","0","0","0","0","9","0","0","0","0","0","0","2","2","0","0","0","0","0","0","0","0","0","0","0","0","",""
"","","","","","221933","953","19","44","17","28","0","114","152","4","0","0","568","7","0","731","19","24","8","16","0","65","104","10","0","0","485","0","0","608","608","0","0","200","193","3","4","0","9","3","0","0","0","102","3","4","3","",""
"","39","1288","77500","","110129","428","10","20","7","12","0","45","64","2","0","0","267","1","0","319","12","9","4","6","0","26","46","6","0","0","210","0","0","290","290","0","0","106","103","1","2","0","5","2","0","0","0","67","1","2","3","100","58"
"","","","","","111804","525","9","24","10","16","0","69","88","2","0","0","301","6","0","412","7","15","4","10","0","39","58","4","0","0","275","0","0","318","318","0","0","94","90","2","2","0","4","1","0","0","0","35","2","2","0","",""
"","","","","","193715","743","25","43","22","14","0","96","79","0","0","0","457","7","0","832","27","23","31","23","0","82","81","5","0","0","560","0","0","421","421","0","0","107","107","0","0","0","5","2","0","4","0","74","1","2","0","",""
"","45","1240","71510","","93407","328","11","16","9","2","0","48","37","0","0","0","203","2","0","405","15","14","18","8","0","36","43","4","0","0","267","0","0","191","191","0","0","56","56","0","0","0","2","2","0","1","0","45","1","0","0","74","33"
"","","","","","100308","415","14","27","13","12","0","48","42","0","0","0","254","5","0","427","12","9","13","15","0","46","38","1","0","0","293","0","0","230","230","0","0","51","51","0","0","0","3","0","0","3","0","29","0","2","0","",""
"","","","","","126125","445","10","19","8","4","0","63","41","0","0","0","293","5","2","479","12","11","12","12","0","91","38","1","0","0","300","0","2","207","207","0","0","64","60","1","3","0","1","2","0","0","0","64","1","1","1","",""
"","39","845","43905","","63161","187","3","8","3","2","0","28","17","0","0","0","124","1","1","221","4","5","7","6","0","44","16","1","0","0","137","0","1","92","92","0","0","33","31","0","2","0","0","2","0","0","0","37","0","0","0","54","28"
"","","","","","62964","258","7","11","5","2","0","35","24","0","0","0","169","4","1","258","8","6","5","6","0","47","22","0","0","0","163","0","1","115","115","0","0","31","29","1","1","0","1","0","0","0","0","27","1","1","1","",""
"","","","","","132104","558","15","19","12","7","0","23","59","1","0","0","418","4","0","615","32","25","20","20","0","41","53","5","0","0","419","0","0","247","247","0","0","103","100","2","1","0","5","2","0","2","0","62","2","5","0","",""
"","43","855","48833","","64874","252","5","9","5","6","0","10","28","1","0","0","188","0","0","294","13","14","7","10","0","15","24","3","0","0","208","0","0","114","114","0","0","51","48","2","1","0","3","0","0","0","0","44","2","3","0","53","34"
"","","","","","67230","306","10","10","7","1","0","13","31","0","0","0","230","4","0","321","19","11","13","10","0","26","29","2","0","0","211","0","0","133","133","0","0","52","52","0","0","0","2","2","0","2","0","18","0","2","0","",""
"","","","","","180732","610","9","16","8","6","0","58","74","0","0","0","435","4","0","460","3","13","6","5","0","50","52","4","0","0","327","0","0","502","502","0","0","164","163","1","0","0","7","5","0","2","0","90","1","2","0","",""
"","51","944","56283","","91753","286","4","4","5","3","0","27","32","0","0","0","211","0","0","204","2","8","3","1","0","19","22","2","0","0","147","0","0","235","235","0","0","89","89","0","0","0","4","4","0","2","0","43","0","0","0","86","43"
"","","","","","88979","324","5","12","3","3","0","31","42","0","0","0","224","4","0","256","1","5","3","4","0","31","30","2","0","0","180","0","0","267","267","0","0","75","74","1","0","0","3","1","0","0","0","47","1","2","0","",""
"","","","","","63859","284","9","14","5","6","0","37","31","0","0","0","179","3","0","265","6","7","4","7","0","23","27","0","0","0","191","0","0","139","139","0","0","57","53","0","4","0","2","0","0","4","0","29","0","2","0","",""
"","15","366","23756","","30570","138","3","2","4","5","0","20","11","0","0","0","93","0","0","117","3","3","1","3","0","14","16","0","0","0","77","0","0","66","66","0","0","33","30","0","3","0","1","0","0","1","0","20","0","2","0","36","11"
"","","","","","33289","146","6","12","1","1","0","17","20","0","0","0","86","3","0","148","3","4","3","4","0","9","11","0","0","0","114","0","0","73","73","0","0","24","23","0","1","0","1","0","0","3","0","9","0","0","0","",""
"","","","","","78754","420","17","15","3","8","0","24","42","1","0","0","304","6","0","422","18","9","22","5","0","20","30","0","0","0","318","0","0","88","88","0","0","45","43","0","2","0","2","0","0","2","0","46","0","0","0","",""
"","38","752","30372","","38559","193","9","8","1","1","0","12","20","1","0","0","138","3","0","211","8","4","11","1","0","9","15","0","0","0","163","0","0","44","44","0","0","26","25","0","1","0","1","0","0","2","0","26","0","0","0","30","16"
"","","","","","40195","227","8","7","2","7","0","12","22","0","0","0","166","3","0","211","10","5","11","4","0","11","15","0","0","0","155","0","0","44","44","0","0","19","18","0","1","0","1","0","0","0","0","20","0","0","0","",""
"úWS^101t^4gýNþsOOºNãSxe	c'`%RÊSŸSOOl«ŽRR   7	Ѝ0úWS^101t^4gýNþsOOºNãSxe	c'`%RÊSt^aŸR                                                                                                                                                                                                                                                  	740úWS^101t^4gýNþsOOŸSOOlºNãSxe	c'`%RÊSt^aŸR-=~Š                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       	7
úWS^101t^4gýNP}ZZºNxe	c°eÎ°eZÙ–¹eŸSl\WM|ÿ0W@S	ÿR7[ЍúWS^101t^4gýNâ–ZZºNxe	câ–ZZ€7usYÙ–¹eŸSl\WM|ÿ0W@S	ÿR                                                                                                                                                                                                                                                                                                                            70úWS^101t^4gýNþsOOŸSOOlºNãSxe	c'`%R鼰体ᅏ꭬ڎ쩒콓╥ْ⁒                                                                                                                                            	7        白河區0柳營區0後壁區0東山區0麻豆區0下營區0六甲區0官田區0大內區0佳里區0學甲區0西港區0七股區0將軍區0北門區0新化區0善化區0新市區0安定區0山上區0玉井區0楠西區0南化區0仁德區0歸仁區0關廟區0龍崎區0永康區0東0@S0南0@S0北0@S0安南區0安平區0中西區0左鎮區0	0	@SßW%R	Qg	0‘	6b	'`%R	ºNãS	eQT	WY	°eS	ðSS	ðS-N	ðSWS	ØšÄ–	ðScp	yú^	vQÖN	ÖN#~	,g#~	R-Š	vQÖN	úQT	WY	°eS	ðSS	ðS-N	ðSWS	ØšÄ–	ðScp	yú^	vQÖN	ÖN#~	,g#~	â^bk	vQÖN	OOeQ	OOúQ	¿ŠžX	¿Šn	TŠ	ZZu	ò]Š	*gŠ	!qORQ	'Yx–	YW	zy	Ù–Þ€		NÞ€	{k¡N	Š˜	6e
™	B}bk	P}ZZ	â–ZZ                            計臺南市0男女新營區0鹽水區0	         	@SßW%R	'`%R	=~Š	@SßW	TŠ	s^0W山地 ĉ@SßW%R	'`%R	=~Š	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠÿ                                                                                                                                                                                                                                                               	@SßW%R	'`%R	=~Š	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	"
"","","","","","",""
"","","1878077","1871865","6212","2782","3430"
"","","943996","941426","2570","1161","1409"
"","","934081","930439","3642","1621","2021"
"","","78668","78457","211","115","96"
"","","39154","39069","85","50","35"
"","","39514","39388","126","65","61"
"","","26803","26738","65","40","25"
"","","13941","13915","26","18","8"
"","","12862","12823","39","22","17"
"","","30820","30756","64","18","46"
"","","16129","16108","21","3","18"
"","","14691","14648","43","15","28"
"","","22299","22258","41","23","18"
"","","11666","11655","11","8","3"
"","","10633","10603","30","15","15"
"","","25399","25366","33","15","18"
"","","13208","13197","11","7","4"
"","","12191","12169","22","8","14"
"","","22637","22582","55","29","26"
"","","12011","11996","15","10","5"
"","","10626","10586","40","19","21"
"","","45516","45436","80","30","50"
"","","23221","23198","23","9","14"
"","","22295","22238","57","21","36"
"","","25714","25659","55","18","37"
"","","13277","13258","19","5","14"
"","","12437","12401","36","13","23"
"","","23428","23386","42","24","18"
"","","12171","12157","14","9","5"
