"0","臺南市102年3月份村里鄰戶口數暨戶籍動態登記數按性別笰ᡶ֊쩶䁓���ْٗ"
"區域別","村","鄰","戶","性別","人口","入合","國外","新北","台北","台中","台南","高雄","台灣","福建","其他","他縣","本縣","初設","其他","出合","國外","新北","台北","台中","台南","高雄","台灣","福建","其他","他縣","本縣","廢止","其他","住入","住出","調增","調減","合計","婚生","已認","未認","無依兒","大陸","外國","遺腹","雙胞","三胞","死亡","認領","收養","終止","結婚","離婚","            "
"                ","女","10688","10614","74","32","42"
"                ","計","10504","10483","21","12","9"
"","男","5616","5610","6","4","2"
"                ","女","4888","4873","15","8","7"
"                ","計","59303","59171","132","67","65"
"","男","29476","29419","57","29","28"
"                ","女","29827","29752","75","38","37"
"                ","計","27413","27364","49","21","28"
"","男","14010","13999","11","2","9"
"                ","女","13403","13365","38","19","19"
"                ","計","24980","24948","32","10","22"
"","男","12675","12664","11","1","10"
"                ","女","12305","12284","21","9","12"
"                ","計","24190","24144","46","20","26"
"","男","12608","12592","16","7","9"
"                ","女","11582","11552","30","13","17"
"                ","計","20940","20903","37","17","20"
"","男","10648","10633","15","7","8"
"                ","女","10292","10270","22","10","12"
"                ","計","12001","11987","14","9","5"
"","男","6058","6054","4","3","1"
"                ","女","5943","5933","10","6","4"
"                ","計","43915","43781","134","66","68"
"","男","22523","22463","60","29","31"
"                ","女","21392","21318","74","37","37"
"                ","計","44736","44527","209","109","100"
"","男","22540","22455","85","42","43"
"                ","女","22196","22072","124","67","57"
"                ","計","35217","35141","76","46","30"
"","男","17725","17699","26","17","9"
"                ","女","17492","17442","50","29","21"
"                ","計","30286","30186","100","35","65"
"","男","15639","15603","36","13","23"
"                ","女","14647","14583","64","22","42"
"                ","計","7667","7652","15","9","6"
"","男","4008","4000","8","4","4"
"                ","女","3659","3652","7","5","2"
"                ","計","15004","14956","48","13","35"
"","男","7822","7807","15","4","11"
"                ","女","7182","7149","33","9","24"
"                ","計","10248","10233","15","8","7"
"","男","5439","5433","6","1","5"
"                ","女","4809","4800","9","7","2"
"                ","計","8822","8798","24","6","18"
"","男","4821","4816","5","1","4"
"                ","女","4001","3982","19","5","14"
"                ","計","5265","5253","12","6","6"
"左鎮區0","男","2945","2942","3","0","3"
"                ","女","2320","2311","9","6","3"
"                ","計","71441","71120","321","118","203"
"","男","36449","36303","146","52","94"
"                ","女","34992","34817","175","66","109"
"                ","計","66797","66494","303","108","195"
"","男","33992","33846","146","58","88"
"                ","女","32805","32648","157","50","107"
"                ","計","35265","35212","53","28","25"
"","男","18273","18248","25","12","13"
"                ","女","16992","16964","28","16","12"
"                ","計","4328","4323","5","3","2"
"","男","2348","2346","2","2","0"
"                ","女","1980","1977","3","1","2"
"                ","計","224966","223275","1691","691","1000"
"","男","111508","110781","727","300","427"
"                ","女","113458","112494","964","391","573"
"                ","計","192962","192216","746","319","427"
"","男","93008","92685","323","144","179"
"                ","女","99954","99531","423","175","248"
"                ","計","125781","125444","337","148","189"
"","男","62868","62733","135","60","75"
"                ","女","62913","62711","202","88","114"
"                ","計","132156","131745","411","219","192"
"","男","64825","64666","159","80","79"
"                ","女","67331","67079","252","139","113"
"                ","計","183224","182767","457","217","240"
"","男","92834","92632","202","95","107"
"                ","女","90390","90135","255","122","133"
"                ","計","64370","64122","248","123","125"
"","男","30763","30656","107","60","47"
"                ","女","33607","33466","141","63","78"
"                ","計","79032","78872","160","91","69"
"","男","38538","38480","58","30","28"
"                ","女","40494","40392","102","61","41"
"╠쩒齓体ᅏ꭬ڎْ⁒  7	̍0úWS^102t^3gýNþsOOºNãSxe	c'`%RÊSt^aŸR                                                                                                                                                                                                                                                  	740úWS^102t^3gýNþsOOŸSOOlºNãSxe	c'`%RÊSt^aŸR-=~Š                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       	7
úWS^102t^3gýNP}ZZºNxe	c°eÎ°eZÙ–¹eŸSl\WM|ÿ0W@S	ÿR7[̍úWS^102t^3gýNâ–ZZºNxe	câ–ZZ€7usYÙ–¹eŸSl\WM|ÿ0W@S	ÿR                                                                                                                                                                                                                                                                                                                            70úWS^102t^3gýNþsOOŸSOOlºNãSxe	c'`%R鼰体ᅏ꭬ڎ쩒콓╥ْ⁒                                                                                                                                            	7        白河區0柳營區0後壁區0東山區0麻豆區0下營區0六甲區0官田區0大內區0佳里區0學甲區0西港區0七股區0將軍區0北門區0新化區0善化區0新市區0安定區0山上區0玉井區0楠西區0南化區0仁德區0歸仁區0關廟區0龍崎區0永康區0東0@S0南0@S0北0@S0安南區0安平區0中西區0新郎新娘00001	@2.pò.Ðò.ðò.ó.0ó.Pó.pó.ó.°ó.Ðó.ðó.ô.0ô.Pô.pô.ô.°ô.Ðô.ðô.õ.0õ.Põ.põ.õ.°õ.Ðõ.ðõ.ö.0ö.Pö.pö.ö.°ö.Ðö.ðö.÷.0÷.P÷.p÷.÷.°÷.Ð÷.ð÷.ø.0ø.Pø.pø.ø.°ø.Ðø.ðø.ù.0ù.Pù.pù.ù.°ù.Ðù.ðù.ú.@ú.pú.ú.°ú.Ðú.ðú.û.0û.`û.€û. û.Àû.àû.ü. ü.@ü.`ü.€ü. ü.Àü.àü.ý. ý.@ý.`ý.€ý. ý.Àý.àý.þ. þ.@þ.`þ.€þ. þ.Àþ.àþ.ÿ. ÿ.@/`/€/ /À/à/į į@į`į€į įÀįàį/ /@/`/€/ /À/à// / /À/à// /@/`/À/à// /@/`/€/ /À/à/	/ 	/@	/`	/€	/ 	/À	/à	/
/ 
/@
/`
/€
/ 
/À
/à
// /@/`/€/ /À/à// /@/`/€/ /À/à// /@//°/Ð/ð//0/P/°/Ð/ð//0/P/p//°/Ð/ð//0/P/p//°/Ð/ð//0/P/p//°/Ð/ð//0/P/p//°/Ð/ð//0/P/p//°/Ð/ð//0/€/ /À/à// /@/`/€/ /À/à// /@/`/€/ /À//p/a                                                           Q!è¨ˆ    !ç”·    !å·¦éŽ®å€0!0!å€åŸŸåˆ¥!æ‘!é„°!æˆ¶!æ€§åˆ¥!äººå£!å…¥åˆ!åœ‹å¤–!æ–°åŒ—!å°åŒ—!å°ä¸!å°å—!é«˜é›„!å°ç£!ç¦å»º!å…¶ä»–!ä»–ç¸£!æœ¬ç¸£!åˆè¨!å…¶ä»–!å‡ºåˆ!åœ‹å¤–!æ–°åŒ—!å°åŒ—!å°ä¸!å°å—!é«˜é›„!å°ç£!ç¦å»º!å…¶ä»–!ä»–ç¸£!æœ¬ç¸£!å»¢æ¢!å…¶ä»–!ä½å…¥!ä½å‡º!èª¿å¢ž!èª¿æ¸›!åˆè¨ˆ!å©šç”Ÿ!å·²èª!æœªèª!ç„¡ä¾å…’!å¤§é™¸!å¤–åœ‹!éºè…¹!é›™èƒž!ä¸‰èƒž!æ»äº¡!èªé ˜!æ”¶é¤Š!çµ‚æ¢!çµå©š!é›¢å©š1            á1                ±!è¨ˆ!è‡ºå—å¸‚0!ç”·!å¥³!æ–°ç‡Ÿå€0!é¹½æ°´å€01         Á!å€åŸŸåˆ¥!æ€§åˆ¥!ç¸½è¨ˆ!å€åŸŸ!åˆè¨ˆ!å¹³åœ°!å±±åœ° !å€åŸŸåˆ¥!æ€§åˆ¥!ç¸½è¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!                                                                                                                                                                                                                                                               á!å€åŸŸåˆ¥!æ€§åˆ¥!ç¸½è¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
!æœ¬åœ‹!å¤§é™¸!æ¸¯æ¾³!å¤–åœ‹!æ±å—äºž!å…¶ä»–åœ‹a                                                                                                                                                                                                                                                                                                                              a!å€åŸŸåˆ¥!æ€§åˆ¥!ç¸½è¨ˆ!è¨ˆ!å·²è¨!æœªè¨!è¨ˆ!å·²è¨!æœªè¨!è¨ˆ!å·²è¨!æœªè¨!è¨ˆ!å·²è¨!æœªè¨!è¨ˆ!å·²è¨!æœªè¨!å°å°¼!é¦¬ä¾†è¥¿äºž!æ–°åŠ å¡!è²!æ³°!ç·¬!è¶Š!æŸ¬åŸ”å¯¨!å¯®!è¨ˆ!å·²è¨!æœªè¨!æ—¥!éŸ“!ç¾Ž!åŠ !æ¾³!ç´!è‹±!æ³•!å¾·!å²ç“¦æ¿Ÿè˜!å—éž!è³´ç´¢æ‰˜!æ¨¡é‡Œè¥¿æ–¯!å…¶ä»–Q                                                ‘!æœ¬åœ‹!å¤§é™¸!æ¸¯æ¾³!å¤–åœ‹!æ±å—äºž!å…¶ä»–åœ‹a                                                                                                                                                                                                                                                                                                                            q!å€åŸŸåˆ¥!æ€§åˆ¥!ç¸½è¨ˆ!è¨ˆ!å·²è¨!æœªè¨!è¨ˆ!å·²è¨!æœªè¨!è¨ˆ!å·²è¨!æœªè¨!è¨ˆ!å·²è¨!æœªè¨!è¨ˆ!å·²è¨!æœªè¨!å°å°¼!é¦¬ä¾†è¥¿äºž!æ–°åŠ å¡!è²!æ³°!ç·¬!è¶Š!æŸ¬åŸ”å¯¨!å¯®!è¨ˆ!å·²è¨!æœªè¨!æ—¥!éŸ“!ç¾Ž!åŠ !æ¾³!ç´!è‹±!æ³•!å¾·!å²ç“¦æ¿Ÿè˜!å—éž!è³´ç´¢æ‰˜!æ¨¡é‡Œè¥¿æ–¯!å…¶ä»–Q                                            ¡ú!å€åŸŸåˆ¥!æ€§åˆ¥!ç¸½è¨ˆ!é˜¿ç¾Ž!æ³°é›…!æŽ’ç£!å¸ƒè¾²!é¯å‡±!å‘å—!é„’!è³½å¤!é›…ç¾Ž!é‚µ!å™¶ç‘ªè˜!å¤ªé¯é–£!æ’’å¥‡èŠé›…!è³½å¾·å…‹æ—!å°šæœªç”³å ±A                                       !øqè‡ºå—å¸‚102å¹´3æœˆä»½æ‘é‡Œé„°æˆ¶å£æ•¸æš¨æˆ¶ç±å‹•æ…‹ç™»è¨˜æ•¸æŒ‰æ€§åˆ¥ç¬°á¡¶ÖŠîº˜ì©¶ä“í½“Ù—Ù’!‘eâ• ì©’é½“ä½“á…ê¬ÚŽÙ’â’  7	Ì0ÃºWS^102t^3gÃ½NÃ¾sOOÂºNÃ£Sxe	c'`%RÃŠSt^aÅ¸R                                                                                                                                                                                                                                                  	740ÃºWS^102t^3gÃ½NÃ¾sOOÅ¸SOOlÂºNÃ£Sxe	c'`%RÃŠSt^aÅ¸R-=~Å                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        	7
