"",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0@S0北0@S0安南區0安平區0中西區0白河區0柳營區0後壁區0東山區0	ȍ0úWS^100t^6gýNþsOOºNãSxe	c'`%RÊSt^aŸR                                                                                                                                                                                                                                                  	7$úWS^100t^6gýNQgÌ‘0‘6bãSxe¨f6bM|ÕRKa{vŠxe	c'`%R笰ᡶ֊쩶䁓���ٗݒ740úWS^100t^6gýNþsOOŸSOOlºNãSxe	c'`%RÊSt^aŸR-=~Š                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       	7
úWS^100t^6gýNP}ZZºNxe	c°eÎ°eZÙ–¹eŸSl\WM|ÿ0W@S	ÿR7[ȍúWS^100t^6gýNâ–ZZºNxe	câ–ZZ€7usYÙ–¹eŸSl\WM|ÿ0W@S	ÿR                                                                                                                                                                                                                                                                                                                            70úWS^100t^6gýNþsOOŸSOOlºNãSxe	c'`%R鼰体ᅏ꭬ڎ쩒콓╥ْ⁒                                                                                                                                            	7Š	7新郎新娘;                                                           	0000女    ;                                                           	0000計    ;                                                           男    ;                                                           	0000;                                                           	0000;                                                           ;                                                           	0000;                                                           	0000;                                                           ;                                                           	0000;                                                           	0000;                                                           ;                                                           	0000;                                                           左鎮區0úWS^100t^  gýNþsOOºNãSxe	c'`%RÊSŸSOOl«ŽRR   	7	0000;                                                           ;                                                           	0000;                                                           	0000;                                                           ;                                                           	0000;                                                           	0000;                                                           ;                                                           	0000;                                                           	0000;                                                           ;                                                           	0000;                                                           	0000;                                                           ;                                                           	0000;                                                           	0000;                                                           ;                                                           	0000;                                                           	0000}v³l@S07ógßq@S07Œ_ÁX@S07qgq\@S07»žFŒ@S07Nßq@S07mQ2u@S07˜[0u@S07sOÌ‘@S07x[2u@S07‰/n@S07N¡€@S07\ÍŽ@S07S€•@S07°eS@S07„US@S07°e^@S07q\
N@S07‰s•N@S07`i‰@S07WSS@S07æ]®“@S07ÁN·_@S07xkÁN@S07Ü•ß^@S07Ÿ]@S078l·^@S07qg0@S07WS0@S07S0@S07‰[WS@S07‰[s^@S07-N‰@S07}ž4l@S07}v³l@S07'YgQ@S07‰[š[@S07ÁN·_@S07úWS^07°eßq@S07°e^@S07;                                                           ;                                                           	0000;                                                           	0000;                                                           ;                                                           	0000;                                                           	0000;                                                           ;                                                           	0000;                                                           	0000;                                                           ;                                                           	0000;                                                           	0	@SßW%R	Qg	0‘	6b	'`%R	ºNãS	eQT	WY	°eS	ðSS	ðS-N	ðSWS	ØšÄ–	ðScp	yú^	vQÖN	ÖN#~	,g#~	R-Š	vQÖN	úQT	WY	°eS	ðSS	ðS-N	ðSWS	ØšÄ–	ðScp	yú^	vQÖN	ÖN#~	,g#~	â^bk	vQÖN	OOeQ	OOúQ	¿ŠžX	¿Šn	TŠ	ZZu	ò]Š	*gŠ	!qORQ	'Yx–	YW	zy	Ù–Þ€		NÞ€	{k¡N	Š˜	6e
™	B}bk	P}ZZ	â–ZZ                                                                                                                                            計臺南市0男女新營區0鹽水區0                	         	@SßW%R	'`%R	=~Š	@SßW	TŠ	s^0W山地 ĉ@SßW%R	'`%R	=~Š	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠÿ                                                                                                                                                                                                                                                                               	úWS^0                                	°eßq@S0                                	}ž4l@S0                                	}v³l@S0                                	ógßq@S0                                	Œ_ÁX@S0                                	qgq\@S0                                	»žFŒ@S0                                	Nßq@S0                                	mQ2u@S0                                	˜[0u@S0                                	'YgQ@S0                                	sOÌ‘@S0                                	x[2u@S0                                	‰/n@S0                                	N¡€@S0                                	\ÍŽ@S0                                	S€•@S0                                	°eS@S0                                	„US@S0                                	°e^@S0                                	‰[š[@S0                                	q\
N@S0                                	‰s•N@S0                                	`i‰@S0                                	WSS@S0                                	æ]®“@S0                                	ÁN·_@S0                                	xkÁN@S0                                	Ü•ß^@S0                                	Ÿ]@S0                                	8l·^@S0                                	qg0@S0                                	WS0@S0                                	S0@S0                                	‰[WS@S0                                	‰[s^@S0                                	-N‰@S0                	@SßW%R	'`%R	=~Š	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠg                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       	úWS^0                                	°eßq@S0                                	}ž4l@S0                                	}v³l@S0                                	ógßq@S0                                	Œ_ÁX@S0                                	qgq\@S0                                	»žFŒ@S0                                	Nßq@S0                                	mQ2u@S0                                	˜[0u@S0                                	'YgQ@S0                                	sOÌ‘@S0                                	x[2u@S0                                	‰/n@S0                                	\ÍŽ@S0                                	S€•@S0                                	°eS@S0                                	„US@S0                                	°e^@S0                                	‰[š[@S0                                	q\
N@S0                                	‰s•N@S0                                	`i‰@S0                                	WSS@S0                                	æ]®“@S0                                	ÁN·_@S0                                	Ü•ß^@S0                                	8l·^@S0                                	qg0@S0                                	WS0@S0                                	S0@S0                                	‰[WS@S0                                	‰[s^@S0                                	-N‰@S0                	,gW	'Yx–	/n³o	YW	qgWSžN	vQÖNW>                                                                                                                                                                                                                                                                                                                              	@SßW%R	'`%R	=~Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	pS<\	¬™†O‰žN	°e RaW	òƒ	ðl	ì}	Š	ìgÔWè[	î[	Š	ò]-Š	*g-Š	åe	Ó—	Ž	 R	³o	}	ñ‚	Õl	·_	òSætßo-†	WS^—	ôŒ""}Xb	!jÌ‘‰¯e	vQÖN0                                                	}ž4l@S0                	}v³l@S0                	Œ_ÁX@S0                	qgq\@S0                	»žFŒ@S0                	Nßq@S0                	mQ2u@S0                	˜[0u@S0                	'YgQ@S0                	sOÌ‘@S0	°eÎ                	°eZ	x[2u@S0                	‰/n@S0                	N¡€@S0                	\ÍŽ@S0                	S€•@S0                	°eS@S0                	„US@S0                	°e^@S0                	‰[š[@S0                	q\
N@S0                	‰s•N@S0                	`i‰@S0                	WSS@S0                	æ]®“@S0                	ÁN·_@S0                	xkÁN@S0                	Ü•ß^@S0                	Ÿ]@S0                	8l·^@S0                	qg0@S0                	WS0@S0                	,gW	'Yx–	/n³o	","39","845","43594","","63260","273","12","11","2","4","0","61","25","3","0","0","155","0","0","203","12","3","7","8","0","25","27","1","0","0","120","0","0","70","70","0","0","33","33","0","0","0","1","3","0","0","0","54","0","1","0","73","32"
"","","","","","62986","345","4","16","8","8","0","83","33","1","0","0","179","13","0","233","6","18","14","8","0","27","26","0","0","0","134","0","0","88","88","0","0","39","39","0","0","0","4","0","0","0","0","31","0","0","0","        ","        "
"","","","","","131944","616","14","27","14","12","0","85","112","2","0","0","339","11","0","628","24","21","20","10","0","34","60","0","0","0","459","0","0","234","234","0","0","96","93","1","2","0","3","1","0","0","0","68","3","6","1","        ","        "
"","43","855","48420","","64985","275","8","9","7","7","0","37","52","1","0","0","153","1","0","292","12","11","8","5","0","13","29","0","0","0","214","0","0","104","104","0","0","49","47","0","2","0","2","0","0","0","0","38","1","4","0","66","22"
"","","","","","66959","341","6","18","7","5","0","48","60","1","0","0","186","10","0","336","12","10","12","5","0","21","31","0","0","0","245","0","0","130","130","0","0","47","46","1","0","0","1","1","0","0","0","30","2","2","1","        ","        "
"","","","","","178923","636","4","21","7","24","0","81","82","6","0","0","398","13","0","476","13","22","12","14","0","52","53","4","0","0","306","0","0","441","441","0","0","133","132","0","1","0","6","4","0","2","0","87","0","1","1","        ","        "
"","51","944","55136","","90971","285","4","15","3","10","0","33","37","1","0","0","181","1","0","195","3","3","7","5","0","25","23","3","0","0","126","0","0","192","192","0","0","78","77","0","1","0","5","4","0","1","0","55","0","0","0","97","53"
"","","","","","87952","351","0","6","4","14","0","48","45","5","0","0","217","12","0","281","10","19","5","9","0","27","30","1","0","0","180","0","0","249","249","0","0","55","55","0","0","0","1","0","0","1","0","32","0","1","1","        ","        "
"","","","","","63051","453","6","9","7","9","0","81","53","1","0","0","282","5","0","330","11","13","13","5","0","30","35","1","0","0","222","0","0","85","85","0","0","35","35","0","0","0","1","1","0","2","0","24","0","0","0","        ","        "
"","15","366","23378","","30170","177","3","4","3","4","0","27","14","1","0","0","120","1","0","128","7","6","4","1","0","11","13","0","0","0","86","0","0","41","41","0","0","15","15","0","0","0","0","0","0","1","0","13","0","0","0","33","12"
"","","","","","32881","276","3","5","4","5","0","54","39","0","0","0","162","4","0","202","4","7","9","4","0","19","22","1","0","0","136","0","0","44","44","0","0","20","20","0","0","0","1","1","0","1","0","11","0","0","0","        ","        "
"","","","","","79086","406","23","9","14","3","0","40","51","1","0","0","258","7","0","431","17","12","16","7","0","31","19","2","0","0","326","1","0","90","90","0","0","45","41","0","4","0","2","0","0","0","0","51","0","0","0","        ","        "
"","38","752","30282","","38797","176","8","6","5","1","0","22","25","0","0","0","108","1","0","204","6","4","8","2","0","12","6","1","0","0","164","1","0","36","36","0","0","26","25","0","1","0","0","0","0","0","0","39","0","0","0","48","12"
"","","","","","40289","230","15","3","9","2","0","18","26","1","0","0","150","6","0","227","11","8","8","5","0","19","13","1","0","0","162","0","0","54","54","0","0","19","16","0","3","0","2","0","0","0","0","12","0","0","0","        ","        "
""
"","","","","","",""
"","","1874724","1868764","5960","2671","3289"
"","","943593","941152","2441","1111","1330"
"","","931131","927612","3519","1560","1959"
"","","78528","78316","212","127","85"
"","","39131","39052","79","51","28"
"","","39397","39264","133","76","57"
"","","26977","26910","67","41","26"
"","","14058","14027","31","22","9"
"","","12919","12883","36","19","17"
"","","31154","31091","63","19","44"
"","","16320","16300","20","3","17"
"","","14834","14791","43","16","27"
"","","22457","22415","42","23","19"
"","","11741","11729","12","8","4"
"","","10716","10686","30","15","15"
"","","25683","25652","31","14","17"
"","","13402","13391","11","7","4"
"","","12281","12261","20","7","13"
"","","22871","22820","51","25","26"
"","","12144","12134","10","6","4"
"","","10727","10686","41","19","22"
"","","45753","45675","78","32","46"
"麻豆區0","","23369","23347","22","9","13"
"","","22384","22328","56","23","33"
"","","25945","25899","46","13","33"
"下營區0","","13453","13437","16","3","13"
"","","12492","12462","30","10","20"
"","","23579","23532","47","29","18"
"六甲區0","","12262","12245","17","12","5"
"","","11317","11287","30","17","13"
"","","22045","21941","104","55","49"
"官田區0","","11275","11232","43","27","16"
"","","10770","10709","61","28","33"
"","","10797","10779","18","9","9"
"大內區0","","5750","5746","4","2","2"
"","","5047","5033","14","7","7"
"","","59227","59102","125","61","64"
"佳里區0","","29470","29415","55","27","28"
"","","29757","29687","70","34","36"
"","","27682","27639","43","14","29"
"學甲區0","","14160","14148","12","2","10"
"","","13522","13491","31","12","19"
"","","25090","25063","27","7","20"
"西港區0","","12776","12767","9","0","9"
"","","12314","12296","18","7","11"
"","","24800","24756","44","15","29"
"七股區0","","12962","12948","14","4","10"
"","","11838","11808","30","11","19"
"","","21365","21337","28","15","13"
"將軍區0","","10868","10856","12","6","6"
"","","10497","10481","16","9","7"
"","","12310","12298","12","9","3"
"北門區0","","6266","6263","3","2","1"
"","","6044","6035","9","7","2"
"","","44050","43937","113","58","55"
"新化區0","","22565","22515","50","24","26"
"","","21485","21422","63","34","29"
"","","43710","43527","183","99","84"
"善化區0","","22097","22026","71","38","33"
"","","21613","21501","112","61","51"
"","","34849","34774","75","50","25"
"新市區0","","17507","17475","32","23","9"
"","","17342","17299","43","27","16"
"","","30227","30137","90","31","59"
"安定區0","","15663","15631","32","12","20"
"","","14564","14506","58","19","39"
"","","7779","7766","13","10","3"
"山上區0","","4100","4093","7","5","2"
"","","3679","3673","6","5","1"
"","","15289","15239","50","15","35"
"玉井區0","","7912","7895","17","4","13"
"","","7377","7344","33","11","22"
"","","10522","10506","16","11","5"
"楠西區0","","5576","5573","3","1","2"
"","","4946","4933","13","10","3"
"","","8834","8817","17","3","14"
"南化區0","","4845","4841","4","0","4"
"","","3989","3976","13","3","10"
"","","5418","5405","13","6","7"
"","","3011","3008","3","0","3"
"","","2407","2397","10","6","4"
"","","69672","69366","306","121","185"
"仁德區0","","35745","35610","135","54","81"
"","","33927","33756","171","67","104"
"","","65928","65670","258","91","167"
"歸仁區0","","33632","33500","132","51","81"
"","","32296","32170","126","40","86"
"","","35812","35759","53","27","26"
"關廟區0","","18574","18553","21","12","9"
"","","17238","17206","32","15","17"
"","","4364","4360","4","2","2"
"龍崎區0","","2355","2354","1","1","0"
"","","2009","2006","3","1","2"
"","","218664","217073","1591","633","958"
"永康區0","","108569","107893","676","279","397"
"","","110095","109180","915","354","561"
"","","194093","193409","684","283","401"
"東0@S","","93852","93551","301","132","169"
"","","100241","99858","383","151","232"
"","","126246","125932","314","143","171"
"0@S0北0@S0安南區0安平區0中西區0白河區0柳營區0後壁區0東山區0	ȍ0úWS^100t^6gýNþsOOºNãSxe	c'`%RÊSt^aŸR                                                                                                                                                                                                                                                  	7$úWS^100t^6gýNQgÌ‘0‘6bãSxe¨f6bM|ÕRKa{vŠxe	c'`%R笰ᡶ֊쩶䁓���ٗݒ740úWS^100t^6gýNþsOOŸSOOlºNãSxe	c'`%RÊSt^aŸR-=~Š                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       	7
úWS^100t^6gýNP}ZZºNxe	c°eÎ°eZÙ–¹eŸSl\WM|ÿ0W@S	ÿR7[ȍúWS^100t^6gýNâ–ZZºNxe	câ–ZZ€7usYÙ–¹eŸSl\WM|ÿ0W@S	ÿR                                                                                                                                                                                                                                                                                                                            70úWS^100t^6gýNþsOOŸSOOlºNãSxe	c'`%R鼰体ᅏ꭬ڎ쩒콓╥ْ⁒                                                                                                                                            	7Š	7新郎新娘;                                                           	0000女    ;                                                           	0000計    ;                                                           男    ;                                                           	0000;                                                           	0000;                                                           ;                                                           	0000;                                                           	0000;                                                           ;                                                           	0000;                                                           	0000;                                                           ;                                                           	0000;                                                           左鎮區0úWS^100t^  gýNþsOOºNãSxe	c'`%RÊSŸSOOl«ŽRR   	7	0000;                                                           ;                                                           	0000;                                                           	0000;                                                           ;                                                           	0000;                                                           	0000;                                                           ;                                                           	0000;                                                           	0000;                                                           ;                                                           	0000;                                                           	0000;                                                           ;                                                           	0000;                                                           	0000;                                                           ;                                                           	0000;                                                           	0000}v³l@S07ógßq@S07Œ_ÁX@S07qgq\@S07»žFŒ@S07Nßq@S07mQ2u@S07˜[0u@S07sOÌ‘@S07x[2u@S07‰/n@S07N¡€@S07\ÍŽ@S07S€•@S07°eS@S07„US@S07°e^@S07q\
N@S07‰s•N@S07`i‰@S07WSS@S07æ]®“@S07ÁN·_@S07xkÁN@S07Ü•ß^@S07Ÿ]@S078l·^@S07qg0@S07WS0@S07S0@S07‰[WS@S07‰[s^@S07-N‰@S07}ž4l@S07}v³l@S07'YgQ@S07‰[š[@S07ÁN·_@S07úWS^07°eßq@S07°e^@S07;                                                           ;                                                           	0000;                                                           	0000;                                                           ;                                                           	0000;                                                           	0000;                                                           ;                                                           	0000;                                                           	0000;                                                           ;                                                           	0000;                                                           	0	@SßW%R	Qg	0‘	6b	'`%R	ºNãS	eQT	WY	°eS	ðSS	ðS-N	ðSWS	ØšÄ–	ðScp	yú^	vQÖN	ÖN#~	,g#~	R-Š	vQÖN	úQT	WY	°eS	ðSS	ðS-N	ðSWS	ØšÄ–	ðScp	yú^	vQÖN	ÖN#~	,g#~	â^bk	vQÖN	OOeQ	OOúQ	¿ŠžX	¿Šn	TŠ	ZZu	ò]Š	*gŠ	!qORQ	'Yx–	YW	zy	Ù–Þ€		NÞ€	{k¡N	Š˜	6e
™	B}bk	P}ZZ	â–ZZ                                                                                                                                            計臺南市0男女新營區0鹽水區0                	         	@SßW%R	'`%R	=~Š	@SßW	TŠ	s^0W山地 ĉ@SßW%R	'`%R	=~Š	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠÿ                                                                                                                                                                                                                                                                               	úWS^0                                	°eßq@S0                                	}ž4l@S0                                	}v³l@S0                                	ógßq@S0                                	Œ_ÁX@S0                                	qgq\@S0                                	»žFŒ@S0                                	Nßq@S0                                	mQ2u@S0                                	˜[0u@S0                                	'YgQ@S0                                	sOÌ‘@S0                                	x[2u@S0                                	‰/n@S0                                	N¡€@S0                                	\ÍŽ@S0                                	S€•@S0                                	°eS@S0                                	„US@S0                                	°e^@S0                                	‰[š[@S0                                	q\
N@S0                                	‰s•N@S0                                	`i‰@S0                                	WSS@S0                                	æ]®“@S0                                	ÁN·_@S0                                	xkÁN@S0                                	Ü•ß^@S0                                	Ÿ]@S0                                	8l·^@S0                                	qg0@S0                                	WS0@S0                                	S0@S0                                	‰[WS@S0                                	‰[s^@S0                                	-N‰@S0                	@SßW%R	'`%R	=~Š	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠg                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       	úWS^0                                	°eßq@S0                                	}ž4l@S0                                	}v³l@S0                                	ógßq@S0                                	Œ_ÁX@S0                                	qgq\@S0                                	»žFŒ@S0                                	Nßq@S0                                	mQ2u@S0                                	˜[0u@S0                                	'YgQ@S0                                	sOÌ‘@S0                                	x[2u@S0                                	‰/n@S0                                	\ÍŽ@S0                                	S€•@S0                                	°eS@S0                                	„US@S0                                	°e^@S0                                	‰[š[@S0                                	q\
N@S0                                	‰s•N@S0                                	`i‰@S0                                	WSS@S0                                	æ]®“@S0                                	ÁN·_@S0                                	Ü•ß^@S0                                	8l·^@S0                                	qg0@S0                                	WS0@S0                                	S0@S0                                	‰[WS@S0                                	‰[s^@S0                                	-N‰@S0                	,gW	'Yx–	/n³o	YW	qgWSžN	vQÖNW>                                                                                                                                                                                                                                                                                                                              	@SßW%R	'`%R	=~Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	pS<\	¬™†O‰žN	°e RaW	òƒ	ðl	ì}	Š	ìgÔWè[	î[	Š	ò]-Š	*g-Š	åe	Ó—	Ž	 R	³o	}	ñ‚	Õl	·_	òSætßo-†	WS^—	ôŒ""}Xb	!jÌ‘‰¯e	vQÖN0                                                	}ž4l@S0                	}v³l@S0                	Œ_ÁX@S0                	qgq\@S0                	»žFŒ@S0                	Nßq@S0                	mQ2u@S0                	˜[0u@S0                	'YgQ@S0                	sOÌ‘@S0	°eÎ                	°eZ	x[2u@S0                	‰/n@S0                	N¡€@S0                	\ÍŽ@S0                	S€•@S0                	°eS@S0                	„US@S0                	°e^@S0                	‰[š[@S0                	q\
N@S0                	‰s•N@S0                	`i‰@S0                	WSS@S0                	æ]®“@S0                	ÁN·_@S0                	xkÁN@S0                	Ü•ß^@S0                	Ÿ]@S0                	8l·^@S0                	qg0@S0                	WS0@S0                	,gW	'Yx–	/n³o	","","63260","63135","125","59","66"
