"0",""
"區域別","村","鄰","戶","性別","人口","入合","國外","新北","台北","台中","台南","高雄","台灣","福建","其他","他縣","本縣","初設","其他","出合","國外","新北","台北","台中","台南","高雄","台灣","福建","其他","他縣","本縣","廢止","其他","住入","住出","調增","調減","合計","婚生","已認","未認","無依兒","大陸","外國","遺腹","雙胞","三胞","死亡","認領","收養","終止","結婚","離婚","            "
"                ","計","30252","30200","52","9","43"
"白河區0","男","15863","15847","16","1","15"
"                ","女","14389","14353","36","8","28"
"                ","計","21990","21944","46","28","18"
"柳營區0","男","11465","11448","17","11","6"
"                ","女","10525","10496","29","17","12"
"                ","計","24985","24948","37","18","19"
"後壁區0","男","13013","13000","13","9","4"
"                ","女","11972","11948","24","9","15"
"                ","計","22253","22192","61","29","32"
"東山區0","男","11788","11771","17","10","7"
"                ","女","10465","10421","44","19","25"
"                ","計","45243","45151","92","31","61"
"麻豆區0","男","23019","22987","32","12","20"
"                ","女","22224","22164","60","19","41"
"                ","計","25357","25294","63","20","43"
"下營區0","男","13072","13049","23","6","17"
"                ","女","12285","12245","40","14","26"
"                ","計","23220","23172","48","25","23"
"六甲區0","男","12041","12028","13","9","4"
"                ","女","11179","11144","35","16","19"
"                ","計","21798","21668","130","64","66"
"官田區0","男","11160","11109","51","30","21"
"                ","女","10638","10559","79","34","45"
"                ","計","10447","10423","24","13","11"
"大內區0","男","5567","5559","8","4","4"
"                ","女","4880","4864","16","9","7"
"                ","計","59338","59212","126","63","63"
"佳里區0","男","29478","29425","53","27","26"
"                ","女","29860","29787","73","36","37"
"                ","計","27255","27207","48","20","28"
"學甲區0","男","13948","13936","12","3","9"
"                ","女","13307","13271","36","17","19"
"                ","計","24923","24887","36","11","25"
"西港區0","男","12644","12627","17","3","14"
"                ","女","12279","12260","19","8","11"
"                ","計","23880","23831","49","20","29"
"七股區0","男","12448","12432","16","7","9"
"                ","女","11432","11399","33","13","20"
"                ","計","20833","20794","39","18","21"
"將軍區0","男","10625","10609","16","7","9"
"                ","女","10208","10185","23","11","12"
"                ","計","11906","11888","18","11","7"
"北門區0","男","5996","5989","7","4","3"
"                ","女","5910","5899","11","7","4"
"                ","計","43830","43699","131","68","63"
"新化區0","男","22456","22399","57","29","28"
"                ","女","21374","21300","74","39","35"
"                ","計","44981","44764","217","117","100"
"善化區0","男","22673","22584","89","47","42"
"                ","女","22308","22180","128","70","58"
"                ","計","35297","35210","87","51","36"
"新市區0","男","17771","17742","29","19","10"
"                ","女","17526","17468","58","32","26"
"                ","計","30262","30166","96","35","61"
"安定區0","男","15616","15582","34","13","21"
"                ","女","14646","14584","62","22","40"
"                ","計","7585","7571","14","8","6"
"山上區0","男","3972","3965","7","3","4"
"                ","女","3613","3606","7","5","2"
"                ","計","14852","14805","47","13","34"
"玉井區0","男","7740","7726","14","4","10"
"                ","女","7112","7079","33","9","24"
"                ","計","10176","10163","13","6","7"
"楠西區0","男","5406","5400","6","1","5"
"                ","女","4770","4763","7","5","2"
"                ","計","8872","8846","26","6","20"
"南化區0","男","4837","4832","5","1","4"
"                ","女","4035","4014","21","5","16"
"                ","計","5230","5218","12","6","6"
"左鎮區0","男","2926","2923","3","0","3"
"                ","女","2304","2295","9","6","3"
"                ","計","72323","71978","345","124","221"
"仁德區0","男","36883","36727","156","56","100"
"                ","女","35440","35251","189","68","121"
"                ","計","67116","66809","307","111","196"
"歸仁區0","男","34143","33997","146","61","85"
"                ","女","32973","32812","161","50","111"
"                ","計","35145","35091","54","29","25"
"關廟區0","男","18193","18167","26","13","13"
"                ","女","16952","16924","28","16","12"
"                ","計","4326","4321","5","3","2"
"龍崎區0","男","2341","2339","2","2","0"
"                ","女","1985","1982","3","1","2"
"                ","計","226510","224781","1729","708","1021"
"永康區0","男","112095","111344","751","308","443"
"                ","女","114415","113437","978","400","578"
"                ","計","191620","190850","770","322","448"
"東0@S","男","92302","91973","329","143","186"
"                ","女","99318","98877","441","179","262"
"                ","計","125666","125316","350","154","196"
"0@S0北0@S0安南區0安平區0中西區0%úWS^102t^10gýNQgÌ‘0‘6bãSxe¨f6bM|ÕRKa{vŠxe	c'`%R笰ᡶ֊쩶䁓���ْٗ	7úWS^102t^10gýNþsOOºNãSxe	c'`%RÊSŸSOOl«ŽRR   	7
̍0úWS^102t^10gýNþsOOºNãSxe	c'`%RÊSt^aŸR                                                                                                                                                                                                                                                  
750úWS^102t^10gýNþsOOŸSOOlºNãSxe	c'`%RÊSt^aŸR-=~Š                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
7úWS^102t^10gýNP}ZZºNxe	c°eÎ°eZÙ–¹eŸSl\WM|ÿ0W@S	ÿR	7\̍úWS^102t^10gýNâ–ZZºNxe	câ–ZZ€7usYÙ–¹eŸSl\WM|ÿ0W@S	ÿR                                                                                                                                                                                                                                                                                                                            	7®0úWS^102t^10gýNþsOOŸSOOlºNãSxe	c'`%R鼰体ᅏ꭬ڎ쩒콓╥ْ⁒                                                                                                                                            
7新郎新娘00001	@""I ãI€ãI ãIÀãIàãIäI äI@äI`äI€äI äIÀäIàäIåI åI@åI`åI€åI åIÀåIàåIæI æI@æI`æI€æI æIÀæIàæIçI çI@çI`çI€çI çIÀçIàçIèI èI@èI`èI€èI èIÀèIàèIéI éI@éI`éI€éI éIÀéIàéIêI êI@êI`êI€êI êIÀêIðêI ëI@ëI`ëI€ëI ëIÀëIàëIìI0ìIPìIpìIìI°ìIÐìIðìIíI0íIPíIpíIíI°íIÐíIðíIîI0îIPîIpîIîI°îIÐîIðîIïI0ïIPïIpïIïI°ïIÐïIððIñI0ñIPñIpñIñI°ñIÐñIðñIòI0òIPòIpòIòI°òIÐòIðòIóI0óIPóIpóIóI°óIÐóIPöIpöIöI°öIÐöIðöI÷IpøIøI°øIÐøIðøIùI0ùIPùIpùIùI°ùIÐùIðùIúI0úIPúIpúIúI°úIÐúIðúIûI0ûIPûIpûIûI°ûIÐûIðûIüI0üIPüIpüIüI°üIÐüIðüIýI0ýIPýIpýIýI°ýIÐýIðýI@þI`þI€þI þIÀþIàþIÿI`J€J JÀJàJŊ Ŋ@Ŋ`Ŋ€Ŋ ŊÀŊàŊJ J@J`J€J JÀJàJJ J@J`J€J JÀJàJJ J@J`J€J JÀJàJJ J@J`J€J JÀJàJ0JPJpJJ°JÐJðJJ0JPJpJJ°JÐJðJJ0JPJpJ°JàJ	J 	J@	J`	J€	J 	JÀ	Jà	J
J 
J@
J`
J€
J 
JÀ
Jà
JJ J@J`J€J JÀJàJJ J@J`Ja                                                           ¡	!è¨ˆ    !ç”·    !å·¦éŽ®å€0!0!å€åŸŸåˆ¥!æ‘!é„°!æˆ¶!æ€§åˆ¥!äººå£!å…¥åˆ!åœ‹å¤–!æ–°åŒ—!å°åŒ—!å°ä¸!å°å—!é«˜é›„!å°ç£!ç¦å»º!å…¶ä»–!ä»–ç¸£!æœ¬ç¸£!åˆè¨!å…¶ä»–!å‡ºåˆ!åœ‹å¤–!æ–°åŒ—!å°åŒ—!å°ä¸!å°å—!é«˜é›„!å°ç£!ç¦å»º!å…¶ä»–!ä»–ç¸£!æœ¬ç¸£!å»¢æ¢!å…¶ä»–!ä½å…¥!ä½å‡º!èª¿å¢ž!èª¿æ¸›!åˆè¨ˆ!å©šç”Ÿ!å·²èª!æœªèª!ç„¡ä¾å…’!å¤§é™¸!å¤–åœ‹!éºè…¹!é›™èƒž!ä¸‰èƒž!æ»äº¡!èªé ˜!æ”¶é¤Š!çµ‚æ¢!çµå©š!é›¢å©š1            11                ĕ!è¨ˆ!è‡ºå—å¸‚0!ç”·!å¥³!æ–°ç‡Ÿå€0!é¹½æ°´å€01         !å€åŸŸåˆ¥!æ€§åˆ¥!ç¸½è¨ˆ!å€åŸŸ!åˆè¨ˆ!å¹³åœ°!å±±åœ° !å€åŸŸåˆ¥!æ€§åˆ¥!ç¸½è¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!                                                                                                                                                                                                                                                               1!å€åŸŸåˆ¥!æ€§åˆ¥!ç¸½è¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       Ñ	!æœ¬åœ‹!å¤§é™¸!æ¸¯æ¾³!å¤–åœ‹!æ±å—äºž!å…¶ä»–åœ‹a                                                                                                                                                                                                                                                                                                                              ±!å€åŸŸåˆ¥!æ€§åˆ¥!ç¸½è¨ˆ!è¨ˆ!å·²è¨!æœªè¨!è¨ˆ!å·²è¨!æœªè¨!è¨ˆ!å·²è¨!æœªè¨!è¨ˆ!å·²è¨!æœªè¨!è¨ˆ!å·²è¨!æœªè¨!å°å°¼!é¦¬ä¾†è¥¿äºž!æ–°åŠ å¡!è²!æ³°!ç·¬!è¶Š!æŸ¬åŸ”å¯¨!å¯®!è¨ˆ!å·²è¨!æœªè¨!æ—¥!éŸ“!ç¾Ž!åŠ !æ¾³!ç´!è‹±!æ³•!å¾·!å²ç“¦æ¿Ÿè˜!å—éž!è³´ç´¢æ‰˜!æ¨¡é‡Œè¥¿æ–¯!å…¶ä»–Q                                                á!æœ¬åœ‹!å¤§é™¸!æ¸¯æ¾³!å¤–åœ‹!æ±å—äºž!å…¶ä»–åœ‹a                                                                                                                                                                                                                                                                                                                            Áÿ!å€åŸŸåˆ¥!æ€§åˆ¥!ç¸½è¨ˆ!è¨ˆ!å·²è¨!æœªè¨!è¨ˆ!å·²è¨!æœªè¨!è¨ˆ!å·²è¨!æœªè¨!è¨ˆ!å·²è¨!æœªè¨!è¨ˆ!å·²è¨!æœªè¨!å°å°¼!é¦¬ä¾†è¥¿äºž!æ–°åŠ å¡!è²!æ³°!ç·¬!è¶Š!æŸ¬åŸ”å¯¨!å¯®!è¨ˆ!å·²è¨!æœªè¨!æ—¥!éŸ“!ç¾Ž!åŠ !æ¾³!ç´!è‹±!æ³•!å¾·!å²ç“¦æ¿Ÿè˜!å—éž!è³´ç´¢æ‰˜!æ¨¡é‡Œè¥¿æ–¯!å…¶ä»–Q                                            ñù!å€åŸŸåˆ¥!æ€§åˆ¥!ç¸½è¨ˆ!é˜¿ç¾Ž!æ³°é›…!æŽ’ç£!å¸ƒè¾²!é¯å‡±!å‘å—!é„’!è³½å¤!é›…ç¾Ž!é‚µ!å™¶ç‘ªè˜!å¤ªé¯é–£!æ’’å¥‡èŠé›…!è³½å¾·å…‹æ—!å°šæœªç”³å ±A                                       q÷1        A÷!ç™½æ²³å€0!æŸ³ç‡Ÿå€0!å¾Œå£å€0!æ±å±±å€0!éº»è±†å€0!ä¸‹ç‡Ÿå€0!å…ç”²å€0!å®˜ç”°å€0!å¤§å…§å€0!ä½³é‡Œå€0!å¸ç”²å€0!è¥¿æ¸¯å€0!ä¸ƒè‚¡å€0!å°‡è»å€0!åŒ—é–€å€0!æ–°åŒ–å€0!å–„åŒ–å€0!æ–°å¸‚å€0!å®‰å®šå€0!å±±ä¸Šå€0!çŽ‰äº•å€0!æ¥ è¥¿å€0!å—åŒ–å€0!ä»å¾·å€0!æ¸ä»å€0!é—œå»Ÿå€0!é¾å´Žå€0!æ°¸åº·å€0!æ±0@S00@S0åŒ—0@S0å®‰å—å€0å®‰å¹³å€0ä¸è¥¿å€0%ÃºWS^102t^10gÃ½NQgÃŒâ€˜0â€˜6bÃ£SxeÂ¨f6bM|Ã•RKa{vÅ xe	c'`%Rç¬°á¡¶ÖŠîº˜ì©¶ä“í½“Ù—Ù’	7ÃºWS^102t^10gÃ½NÃ¾sOOÂºNÃ£Sxe	c'`%RÃŠSÅ¸SOOlÂ«Å½RR   	7
Ì0ÃºWS^102t^10gÃ½NÃ¾sOOÂºNÃ£Sxe	c'`%RÃŠSt^aÅ¸R                                                                                                                                                                                                                                                  
750ÃºWS^102t^10gÃ½NÃ¾sOOÅ¸SOOlÂºNÃ£Sxe	c'`%RÃŠSt^aÅ¸R-=~Å                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
7ÃºWS^102t^10gÃ½NP}ZZÂºNxe	cÂ°eÃŽÂ°eZÃ™â€“Â¹eÅ¸Sl\WM|Ã¿0W@S	Ã¿R	7\ÌÃºWS^102t^10gÃ½NÃ¢â€“ZZÂºNxe	cÃ¢â€“ZZâ‚¬7usYÃ™â€“Â¹eÅ¸Sl\WM|Ã¿0W@S	Ã¿R                                                                                                                                                                                                                                                                                                                            	7Â®0ÃºWS^102t^10gÃ½NÃ¾sOOÅ¸SOOlÂºNÃ£Sxe	c'`%Ré¼°ä½“á…ê¬ÚŽì©’ì½“â•¥Ù’â’                                                                                                                                            
7æ–°éƒŽæ–°å¨˜00001	@""I Ã£Iâ‚¬Ã£IÂ Ã£IÃ€Ã£IÃ Ã£IÃ¤I Ã¤I@Ã¤I`Ã¤Iâ‚¬Ã¤IÂ Ã¤IÃ€Ã¤IÃ Ã¤IÃ¥I Ã¥I@Ã¥I`Ã¥Iâ‚¬Ã¥IÂ Ã¥IÃ€Ã¥IÃ Ã¥IÃ¦I Ã¦I@Ã¦I`Ã¦Iâ‚¬Ã¦IÂ Ã¦IÃ€Ã¦IÃ Ã¦IÃ§I Ã§I@Ã§I`Ã§Iâ‚¬Ã§IÂ Ã§IÃ€Ã§IÃ Ã§IÃ¨I Ã¨I@Ã¨I`Ã¨Iâ‚¬Ã¨IÂ Ã¨IÃ€Ã¨IÃ Ã¨IÃ©I Ã©I@Ã©I`Ã©Iâ‚¬Ã©IÂ Ã©IÃ€Ã©IÃ Ã©IÃªI ÃªI@ÃªI`ÃªIâ‚¬ÃªIÂ ÃªIÃ€ÃªIÃ°ÃªI Ã«I@Ã«I`Ã«Iâ‚¬Ã«IÂ Ã«IÃ€Ã«IÃ Ã«IÃ¬I0Ã¬IPÃ¬IpÃ¬IÃ¬IÂ°Ã¬IÃÃ¬IÃ°Ã¬IÃI0ÃIPÃIpÃIÃIÂ°ÃIÃÃIÃ°ÃIÃ®I0Ã®IPÃ®IpÃ®IÃ®IÂ°Ã®IÃÃ®IÃ°Ã®IÃ¯I0Ã¯IPÃ¯IpÃ¯IÃ¯IÂ°Ã¯IÃÃ¯IÃ°Ã°IÃ±I0Ã±IPÃ±IpÃ±IÃ±IÂ°Ã±IÃÃ±IÃ°Ã±IÃ²I0Ã²IPÃ²IpÃ²IÃ²IÂ°Ã²IÃÃ²IÃ°Ã²IÃ³I0Ã³IPÃ³IpÃ³IÃ³IÂ°Ã³IÃÃ³IPÃ¶IpÃ¶IÃ¶IÂ°Ã¶IÃÃ¶IÃ°Ã¶IÃ·IpÃ¸IÃ¸IÂ°Ã¸IÃÃ¸IÃ°Ã¸IÃ¹I0Ã¹IPÃ¹IpÃ¹IÃ¹IÂ°Ã¹IÃÃ¹IÃ°Ã¹IÃºI0ÃºIPÃºIpÃºIÃºIÂ°ÃºIÃÃºIÃ°ÃºIÃ»I0Ã»IPÃ»IpÃ»IÃ»IÂ°Ã»IÃÃ»IÃ°Ã»IÃ¼I0Ã¼IPÃ¼IpÃ¼IÃ¼IÂ°Ã¼IÃÃ¼IÃ°Ã¼IÃ½I0Ã½IPÃ½IpÃ½IÃ½IÂ°Ã½IÃÃ½IÃ°Ã½I@Ã¾I`Ã¾Iâ‚¬Ã¾IÂ Ã¾IÃ€Ã¾IÃ Ã¾IÃ¿I`Jâ‚¬JÂ JÃ€JÃ JÅŠ ÅŠ@ÅŠ`ÅŠâ‚¬ÅŠÂ ÅŠÃ€ÅŠÃ ÅŠJ J@J`Jâ‚¬JÂ JÃ€JÃ JJ J@J`Jâ‚¬JÂ JÃ€JÃ JJ J@J`Jâ‚¬JÂ JÃ€JÃ JJ J@J`Jâ‚¬JÂ JÃ€JÃ J0JPJpJJÂ°JÃJÃ°JJ0JPJpJJÂ°JÃJÃ°JJ0JPJpJÂ°JÃ J	J 	J@	J`	Jâ‚¬	JÂ 	JÃ€	JÃ 	J
J 
J@
J`
Jâ‚¬
JÂ 
JÃ€
JÃ 
JJ J@J`Jâ‚¬JÂ JÃ€JÃ JJ J@J`Ja                                                           Â¡	!Ã¨Â¨Ë†    !Ã§â€Â·    !Ã¥Â·Â¦Ã©Å½Â®Ã¥â‚¬0!0!Ã¥â‚¬Ã¥Å¸Å¸Ã¥Ë†Â¥!Ã¦â€˜!Ã©â€žÂ°!Ã¦Ë†Â¶!Ã¦â‚¬Â§Ã¥Ë†Â¥!Ã¤ÂºÂºÃ¥Â£!Ã¥â€¦Â¥Ã¥Ë†!Ã¥Å“â€¹Ã¥Â¤â€“!Ã¦â€“Â°Ã¥Å’â€”!Ã¥Â°Ã¥Å’â€”!Ã¥Â°Ã¤Â¸!Ã¥Â°Ã¥â€”!Ã©Â«ËœÃ©â€ºâ€ž!Ã¥Â°Ã§Â£!Ã§Â¦Ã¥Â»Âº!Ã¥â€¦Â¶Ã¤Â»â€“!Ã¤Â»â€“Ã§Â¸Â£!Ã¦Å“Â¬Ã§Â¸Â£!Ã¥Ë†Ã¨Â¨!Ã¥â€¦Â¶Ã¤Â»â€“!Ã¥â€¡ÂºÃ¥Ë†!Ã¥Å“â€¹Ã¥Â¤â€“!Ã¦â€“Â°Ã¥Å’â€”!Ã¥Â°Ã¥Å’â€”!Ã¥Â°Ã¤Â¸!Ã¥Â°Ã¥â€”!Ã©Â«ËœÃ©â€ºâ€ž!Ã¥Â°Ã§Â£!Ã§Â¦Ã¥Â»Âº!Ã¥â€¦Â¶Ã¤Â»â€“!Ã¤Â»â€“Ã§Â¸Â£!Ã¦Å“Â¬Ã§Â¸Â£!Ã¥Â»Â¢Ã¦Â¢!Ã¥â€¦Â¶Ã¤Â»â€“!Ã¤Â½Ã¥â€¦Â¥!Ã¤Â½Ã¥â€¡Âº!Ã¨ÂªÂ¿Ã¥Â¢Å¾!Ã¨ÂªÂ¿Ã¦Â¸â€º!Ã¥Ë†Ã¨Â¨Ë†!Ã¥Â©Å¡Ã§â€Å¸!Ã¥Â·Â²Ã¨Âª!Ã¦Å“ÂªÃ¨Âª!Ã§â€žÂ¡Ã¤Â¾Ã¥â€¦â€™!Ã¥Â¤Â§Ã©â„¢Â¸!Ã¥Â¤â€“Ã¥Å“â€¹!Ã©ÂºÃ¨â€¦Â¹!Ã©â€ºâ„¢Ã¨Æ’Å¾!Ã¤Â¸â€°Ã¨Æ’Å¾!Ã¦Â»Ã¤ÂºÂ¡!Ã¨ÂªÃ©Â Ëœ!Ã¦â€Â¶Ã©Â¤Å !Ã§Âµâ€šÃ¦Â¢!Ã§ÂµÃ¥Â©Å¡!Ã©â€ºÂ¢Ã¥Â©Å¡1            11                Ä•!Ã¨Â¨Ë†!Ã¨â€¡ÂºÃ¥â€”Ã¥Â¸â€š0!Ã§â€Â·!Ã¥Â¥Â³!Ã¦â€“Â°Ã§â€¡Å¸Ã¥â‚¬0!Ã©Â¹Â½Ã¦Â°Â´Ã¥â‚¬01         !Ã¥â‚¬Ã¥Å¸Å¸Ã¥Ë†Â¥!Ã¦â‚¬Â§Ã¥Ë†Â¥!Ã§Â¸Â½Ã¨Â¨Ë†!Ã¥â‚¬Ã¥Å¸Å¸!Ã¥Ë†Ã¨Â¨Ë†!Ã¥Â¹Â³Ã¥Å“Â°!Ã¥Â±Â±Ã¥Å“Â° !Ã¥â‚¬Ã¥Å¸Å¸Ã¥Ë†Â¥!Ã¦â‚¬Â§Ã¥Ë†Â¥!Ã§Â¸Â½Ã¨Â¨Ë†!Ã¥Ë†Ã¨Â¨Ë†!Ã¥Ë†Ã¨Â¨Ë†!Ã¥Ë†Ã¨Â¨Ë†!Ã¥Ë†Ã¨Â¨Ë†!Ã¥Ë†Ã¨Â¨Ë†!Ã¥Ë†Ã¨Â¨Ë†!Ã¥Ë†Ã¨Â¨Ë†!Ã¥Ë†Ã¨Â¨Ë†!Ã¥Ë†Ã¨Â¨Ë†!Ã¥Ë†Ã¨Â¨Ë†!Ã¥Ë†Ã¨Â¨Ë†!Ã¥Ë†Ã¨Â¨Ë†!Ã¥Ë†Ã¨Â¨Ë†!Ã¥Ë†Ã¨Â¨Ë†!Ã¥Ë†Ã¨Â¨Ë†!Ã¥Ë†Ã¨Â¨Ë†!Ã¥Ë†Ã¨Â¨Ë†!Ã¥Ë†Ã¨Â¨Ë†!Ã¥Ë†Ã¨Â¨Ë†!Ã¥Ë†Ã¨Â¨Ë†!                                                                                                                                                                                                                                                               1!Ã¥â‚¬Ã¥Å¸Å¸Ã¥Ë†Â¥!Ã¦â‚¬Â§Ã¥Ë†Â¥!Ã§Â¸Â½Ã¨Â¨Ë†!Ã¥Ë†Ã¨Â¨Ë†!Ã¥Ë†Ã¨Â¨Ë†!Ã¥Ë†Ã¨Â¨Ë†!Ã¥Ë†Ã¨Â¨Ë†!Ã¥Ë†Ã¨Â¨Ë†!Ã¥Ë†Ã¨Â¨Ë†!Ã¥Ë†Ã¨Â¨Ë†!Ã¥Ë†Ã¨Â¨Ë†!Ã¥Ë†Ã¨Â¨Ë†!Ã¥Ë†Ã¨Â¨Ë†!Ã¥Ë†Ã¨Â¨Ë†!Ã¥Ë†Ã¨Â¨Ë†!Ã¥Ë†Ã¨Â¨Ë†!Ã¥Ë†Ã¨Â¨Ë†!Ã¥Ë†Ã¨Â¨Ë†!Ã¥Ë†Ã¨Â¨Ë†!Ã¥Ë†Ã¨Â¨Ë†!Ã¥Ë†Ã¨Â¨Ë†!Ã¥Ë†Ã¨Â¨Ë†!Ã¥Ë†Ã¨Â¨Ë†                                                                                                                                                                                                                                                            ","男","62687","62537","150","69","81"
"                ","女","62979","62779","200","85","115"
"                ","計","132285","131853","432","223","209"
"","男","64824","64659","165","78","87"
"                ","女","67461","67194","267","145","122"
"                ","計","185038","184550","488","231","257"
"","男","93756","93544","212","100","112"
"                ","女","91282","91006","276","131","145"
"                ","計","64561","64303","258","126","132"
"","男","30845","30735","110","62","48"
"                ","女","33716","33568","148","64","84"
"                ","計","78528","78363","165","95","70"
"","男","38287","38229","58","30","28"
"                ","女","40241","40134","107","65","42"
""
"區域別","性別","總計","合計","0","1","2","3","4","合計","5","6","7","8","9","合計","10","11","12","13","14","合計","15","16","17","18","19","合計","20","21","22","23","24","合計","25","26","27","28","29","合計","30","31","32","33","34","合計","35","36","37","38","39","合計","40","41","42","43","44","合計","45","46","47","48","49","合計","50","51","52","53","54","合計","55","56","57","58","59","合計","60","61","62","63","64","合計","65","66","67","68","69","合計","70","71","72","73","74","合計","75","76","77","78","79","合計","80","81","82","83","84","合計","85","86","87","88","89","合計","90","91","92","93","94","合計","95","96","97","98","99","100","                                                                                                                                                                                                                                                               "
"                ","計","1882777","74488","14445","17373","14371","12874","15425","78557","15521","15394","15586","15757","16299","100781","17247","18297","20722","23091","21424","121795","21391","25119","24905","25003","25377","128624","25696","25018","25580","26515","25815","136293","26932","25410","25363","28498","30090","163887","31101","32750","33679","32907","33450","151751","32432","31393","32314","27974","27638","141686","27502","27153","28231","29293","29507","151188","29890","29062","30518","30678","31040","156890","31656","31906","31677","30911","30740","137932","28976","27819","28396","27628","25113","110851","24356","23722","24548","19136","19089","62984","16581","13251","10605","10187","12360","58252","12224","11508","12040","11617","10863","47994","10186","10064","9445","9562","8737","34362","7717","7332","7089","6651","5573","17639","4998","4066","3523","2718","2334","5555","1650","1431","1176","799","499","1120","417","301","186","144","72","148"
"臺南市0","男","944612","38682","7388","9073","7547","6772","7902","40924","8095","7991","8149","8227","8462","52597","9016","9609","10714","12065","11193","63480","11285","13180","12929","12966","13120","66475","13135","13005","13253","13734","13348","69488","13984","13092","12947","14298","15167","82519","15679","16324","16966","16571","16979","76010","16572","15696","16178","13783","13781","70032","13506","13355","14077","14483","14611","75532","14932","14385","15350","15285","15580","79044","15944","16087","15907","15512","15594","69693","14635","14201","14373","13824","12660","55406","12181","11936","12278","9578","9433","30311","8113","6396","5108","4907","5787","26955","5844","5338","5605","5304","4864","21224","4611","4411","4165","4248","3789","15649","3430","3324","3229","3077","2589","7988","2329","1872","1577","1235","975","2140","644","553","454","306","183","400","163","94","66","51","26","63"
"                ","女","938165","35806","7057","8300","6824","6102","7523","37633","7426","7403","7437","7530","7837","48184","8231","8688","10008","11026","10231","58315","10106","11939","11976","12037","12257","62149","12561","12013","12327","12781","12467","66805","12948","12318","12416","14200","14923","81368","15422","16426","16713","16336","16471","75741","15860","15697","16136","14191","13857","71654","13996","13798","14154","14810","14896","75656","14958","14677","15168","15393","15460","77846","15712","15819","15770","15399","15146","68239","14341","13618","14023","13804","12453","55445","12175","11786","12270","9558","9656","32673","8468","6855","5497","5280","6573","31297","6380","6170","6435","6313","5999","26770","5575","5653","5280","5314","4948","18713","4287","4008","3860","3574","2984","9651","2669","2194","1946","1483","1359","3415","1006","878","722","493","316","720","254","207","120","93","46","85"
"                ","計","78425","2759","518","621","537","511","572","3420","632","715","694","643","736","5086","800","867","1125","1243","1051","5485","1006","1103","1111","1112","1153","5600","1107","1100","1129","1128","1136","5823","1168","1179","1129","1171","1176","6251","1290","1273","1218","1207","1263","5607","1182","1172","1153","1035","1065","5326","1038","1059","1024","1095","1110","6046","1195","1125","1198","1266","1262","6281","1254","1332","1245","1256","1194","5803","1262","1148","1194","1157","1042","4777","1046","1056","1017","829","829","2788","690","676","434","464","524","2668","513","555","539","524","537","2136","417","419","447","432","421","1527","352","326","306","290","253","728","206","181","128","118","95","248","65","74","55","36","18","62","19","21","9","8","5","4"
"新營區0","男","38936","1402","256","313","272","278","283","1779","324","355","381","348","371","2657","403","453","578","667","556","2878","531","554","584","592","617","2890","540","547","578","604","621","2994","616","630","584","553","611","3139","649","631","607","621","631","2727","591","582","566","478","510","2552","495","516","500","518","523","2945","586","533","587","617","622","3103","626","653","613","606","605","2823","616","559","598","571","479","2420","538","528","513","425","416","1373","333","337","211","237","255","1224","258","241","242","236","247","951","196","209","184","188","174","666","143","151","141","124","107","301","87","74","56","47","37","91","22","35","13","16","5","20","4","8","6","1","1","1"
"                ","女","39489","1357","262","308","265","233","289","1641","308","360","313","295","365","2429","397","414","547","576","495","2607","475","549","527","520","536","2710","567","553","551","524","515","2829","552","549","545","618","565","3112","641","642","611","586","632","2880","591","590","587","557","555","2774","543","543","524","577","587","3101","609","592","611","649","640","3178","628","679","632","650","589","2980","646","589","596","586","563","2357","508","528","504","404","413","1415","357","339","223","227","269","1444","255","314","297","288","290","1185","221","210","263","244","247","861","209","175","165","166","146","427","119","107","72","71","58","157","43","39","42","20","13","42","15","13","3","7","4","3"
