"0","臺南市101年9月份村里鄰戶口數暨戶籍動態登記數按性別笰ᡶ֊쩶䁓���ٗՒ"
"區域別","村","鄰","戶","性別","人口","入合","國外","新北","台北","台中","台南","高雄","台灣","福建","其他","他縣","本縣","初設","其他","出合","國外","新北","台北","台中","台南","高雄","台灣","福建","其他","他縣","本縣","廢止","其他","住入","住出","調增","調減","合計","婚生","已認","未認","無依兒","大陸","外國","遺腹","雙胞","三胞","死亡","認領","收養","終止","結婚","離婚","            "
7        白河區0柳營區0後壁區0東山區0麻豆區0下營區0六甲區0官田區0大內區0佳里區0學甲區0西港區0七股區0將軍區0北門區0新化區0善化區0新市區0安定區0山上區0玉井區0楠西區0南化區0仁德區0歸仁區0關廟區0龍崎區0永康區0東0@S0南0@S0北0@S0安平區0安南區0中西區0新郎新娘00001	@‚BðBC0CPCpCC°CÐCðCD0DPDpDD°DÐDðDE0EPEpEE°EÐEðEF0FPFpFF°FÐFðFG0GPGpGG°GÐGðGH0HPHpHH°HÐHðHI0IPIpII°IÐIðIJ0J`JJ°JÐJðJK0KPK€K KÀKàKL L@L`L€L LÀLàLM M@M`M€M MÀMàMN N@N`N€N NÀNàNO O@O`P€P PÀPàPQ Q@Q`Q€Q QÀQàQR R@R`R€R RÀRàRS S@SÀUàUV V@V`V€VàWX X@X`X€X XÀXàXY Y@Y`Y€Y YÀYàYZ Z@Z`Z€Z ZÀZàZ[ [@[`[€[ [À[à[\ \@\`\€\ \À\à\] ]@]`]°]Ð]ð]^0^P^p^Ð_ð_`0`P`p``°`Ð`ð`a0aPapaa°aÐaðab0bPbpbb°bÐbðbc0cPcpcc°cÐcðcd0dPdpdd°dÐdðde0ePe eÀeàef f@f`f€f fÀfàfg g@g`g€g gÀgàg ha                                                           1!è¨ˆ    !ç”·    !å·¦éŽ®å€0!0!å€åŸŸåˆ¥!æ‘!é„°!æˆ¶!æ€§åˆ¥!äººå£!å…¥åˆ!åœ‹å¤–!æ–°åŒ—!å°åŒ—!å°ä¸!å°å—!é«˜é›„!å°ç£!ç¦å»º!å…¶ä»–!ä»–ç¸£!æœ¬ç¸£!åˆè¨!å…¶ä»–!å‡ºåˆ!åœ‹å¤–!æ–°åŒ—!å°åŒ—!å°ä¸!å°å—!é«˜é›„!å°ç£"
"區域別","性別","總計","區域","合計","平地","山地 "
"                ","計","1879644","1873285","6359","2855","3504"
"臺南市0","男","944292","941658","2634","1200","1434"
"                ","女","935352","931627","3725","1655","2070"
"                ","計","78543","78330","213","119","94"
"新營區0","男","39121","39031","90","55","35"
"                ","女","39422","39299","123","64","59"
"                ","計","26730","26666","64","37","27"
"鹽水區0","男","13902","13875","27","18","9"
"                ","女","12828","12791","37","19","18"
"                ","計","30615","30560","55","9","46"
"","男","16038","16019","19","1","18"
"                ","女","14577","14541","36","8","28"
"                ","計","22171","22125","46","27","19"
"","男","11577","11562","15","11","4"
"                ","女","10594","10563","31","16","15"
"                ","計","25331","25291","40","18","22"
"","男","13176","13164","12","8","4"
"                ","女","12155","12127","28","10","18"
"                ","計","22577","22518","59","29","30"
"","男","11965","11948","17","11","6"
"                ","女","10612","10570","42","18","24"
"                ","計","45433","45352","81","28","53"
"","男","23170","23145","25","9","16"
"                ","女","22263","22207","56","19","37"
"                ","計","25654","25592","62","21","41"
"","男","13253","13230","23","6","17"
"                ","女","12401","12362","39","15","24"
"                ","計","23354","23311","43","25","18"
"","男","12111","12098","13","9","4"
"                ","女","11243","11213","30","16","14"
"                ","計","21885","21765","120","60","60"
"","男","11201","11150","51","31","20"
"                ","女","10684","10615","69","29","40"
"                ","計","10538","10517","21","12","9"
"","男","5623","5617","6","4","2"
"                ","女","4915","4900","15","8","7"
"                ","計","59254","59127","127","67","60"
"","男","29415","29363","52","29","23"
"                ","女","29839","29764","75","38","37"
"                ","計","27411","27362","49","19","30"
"","男","14021","14010","11","2","9"
"                ","女","13390","13352","38","17","21"
"                ","計","25030","25002","28","7","21"
"","男","12697","12688","9","0","9"
"                ","女","12333","12314","19","7","12"
"                ","計","24241","24192","49","16","33"
"","男","12649","12631","18","5","13"
"                ","女","11592","11561","31","11","20"
"                ","計","21090","21055","35","17","18"
"","男","10714","10701","13","6","7"
"                ","女","10376","10354","22","11","11"
"                ","計","12103","12089","14","9","5"
"","男","6146","6142","4","3","1"
"                ","女","5957","5947","10","6","4"
"                ","計","43894","43761","133","63","70"
"","男","22514","22456","58","26","32"
"                ","女","21380","21305","75","37","38"
"                ","計","44486","44294","192","102","90"
"","男","22440","22366","74","39","35"
"                ","女","22046","21928","118","63","55"
"                ","計","35121","35040","81","51","30"
"","男","17672","17642","30","20","10"
"                ","女","17449","17398","51","31","20"
"                ","計","30253","30154","99","36","63"
"","男","15630","15593","37","14","23"
"                ","女","14623","14561","62","22","40"
"                ","計","7715","7702","13","10","3"
"","男","4045","4039","6","5","1"
"                ","女","3670","3663","7","5","2"
"                ","計","15076","15024","52","14","38"
"","男","7836","7819","17","4","13"
"                ","女","7240","7205","35","10","25"
"                ","計","10298","10283","15","10","5"
"","男","5465","5460","5","1","4"
"                ","女","4833","4823","10","9","1"
"                ","計","8785","8765","20","3","17"
"","男","4795","4790","5","1","4"
"                ","女","3990","3975","15","2","13"
"                ","計","5311","5298","13","6","7"
"左鎮區0","男","2973","2970","3","0","3"
"                ","女","2338","2328","10","6","4"
"                ","計","70981","70668","313","119","194"
"","男","36274","36132","142","55","87"
"                ","女","34707","34536","171","64","107"
"                ","計","66461","66178","283","102","181"
"","男","33823","33683","140","56","84"
"                ","女","32638","32495","143","46","97"
"                ","計","35386","35330","56","29","27"
"","男","18360","18335","25","13","12"
"                ","女","17026","16995","31","16","15"
"                ","計","4297","4292","5","3","2"
"","男","2335","2333","2","2","0"
"                ","女","1962","1959","3","1","2"
"                ","計","223459","221789","1670","688","982"
"","男","110813","110085","728","300","428"
"                ","女","112646","111704","942","388","554"
"                ","計","193037","192296","741","323","418"
"","男","93023","92702","321","146","175"
"                ","女","100014","99594","420","177","243"
"                ","計","126039","125711","328","144","184"
"","男","63066","62931","135","64","71"
"                ","女","62973","62780","193","80","113"
"                ","計","132180","131781","399","208","191"
"","男","64915","64763","152","72","80"
"                ","女","67265","67018","247","136","111"
"                ","計","182116","181668","448","215","233"
"","男","92342","92148","194","91","103"
"                ","女","89774","89520","254","124","130"
"                ","計","64289","64043","246","124","122"
"","男","30780","30678","102","56","46"
"                ","女","33509","33365","144","68","76"
"                ","計","78500","78354","146","85","61"
"","男","38412","38359","53","27","26"
"                ","女","40088","39995","93","58","35"
""
"區域別","性別","總計","合計","0","1","2","3","4","合計","5","6","7","8","9","合計","10","11","12","13","14","合計","15","16","17","18","19","合計","20","21","22","23","24","合計","25","26","27","28","29","合計","30","31","32","33","34","合計","35","36","37","38","39","合計","40","41","42","43","44","合計","45","46","47","48","49","合計","50","51","52","53","54","合計","55","56","57","58","59","合計","60","61","62","63","64","合計","65","66","67","68","69","合計","70","71","72","73","74","合計","75","76","77","78","79","合計","80","81","82","83","84","合計","85","86","87","88","89","合計","90","91","92","93","94","合計","95","96","97","98","99","100","                                                                                                                                                                                                                                                               "
"                ","計","1879644","73327","15754","13671","12983","15329","15590","80514","15532","15499","15929","16311","17243","105516","18313","21109","22701","21298","22095","126318","25137","24855","25124","25436","25766","130039","25120","25738","26262","26196","26723","141225","25417","25575","28908","29872","31453","164906","32707","33607","33175","33286","32131","146594","32008","31597","28048","27594","27347","144514","27467","28296","29468","29528","29755","153768","29291","30649","30663","31226","31939","154668","31993","31961","30909","30661","29144","133899","27448","29087","27719","25021","24624","103591","23998","24389","18969","19353","16882","59283","13146","10260","10859","12737","12281","57614","11924","12263","11882","11125","10420","47429","10541","9607","10255","8883","8143","34080","7929","7446","7137","6112","5456","16032","4430","3954","3064","2675","1909","5218","1724","1367","965","635","527","986","386","223","190","99","88","123"
"臺南市0","男","944292","38214","8255","7141","6839","7888","8091","42016","8103","8120","8309","8475","9009","55176","9609","10974","11857","11125","11611","65470","13231","12875","12996","13156","13212","67347","13071","13287","13583","13597","13809","71700","13156","13101","14544","15051","15848","83304","16332","16903","16729","16886","16454","72947","16061","15839","13772","13871","13404","71805","13573","14061","14671","14605","14895","77105","14583","15393","15343","15692","16094","78162","16175","16123","15558","15524","14782","67717","14044","14727","13975","12574","12397","51734","12065","12263","9521","9584","8301","28469","6367","4942","5223","6011","5926","26506","5546","5721","5483","5004","4752","21119","4687","4263","4603","3872","3694","15875","3586","3476","3345","2873","2595","7202","2088","1787","1412","1146","769","2034","702","524","383","229","196","339","127","82","66","36","28","51"
"                ","女","935352","35113","7499","6530","6144","7441","7499","38498","7429","7379","7620","7836","8234","50340","8704","10135","10844","10173","10484","60848","11906","11980","12128","12280","12554","62692","12049","12451","12679","12599","12914","69525","12261","12474","14364","14821","15605","81602","16375","16704","16446","16400","15677","73647","15947","15758","14276","13723","13943","72709","13894","14235","14797","14923","14860","76663","14708","15256","15320","15534","15845","76506","15818","15838","15351","15137","14362","66182","13404","14360","13744","12447","12227","51857","11933","12126","9448","9769","8581","30814","6779","5318","5636","6726","6355","31108","6378","6542","6399","6121","5668","26310","5854","5344","5652","5011","4449","18205","4343","3970","3792","3239","2861","8830","2342","2167","1652","1529","1140","3184","1022","843","582","406","331","647","259","141","124","63","60","72"
"                ","計","78543","2754","564","515","501","547","627","3574","661","721","673","714","805","5325","811","1023","1295","1113","1083","5662","1129","1118","1114","1177","1124","5652","1114","1114","1104","1165","1155","6035","1175","1146","1203","1193","1318","6208","1294","1248","1210","1268","1188","5455","1196","1133","1010","1092","1024","5490","1039","1038","1095","1139","1179","6122","1115","1217","1256","1263","1271","6338","1347","1259","1263","1206","1263","5594","1138","1230","1136","1049","1041","4462","1049","1034","819","848","712","2654","656","423","494","550","531","2618","559","550","538","542","429","2165","455","450","456","439","365","1500","349","329","322","279","221","643","194","143","124","110","72","239","88","59","43","24","25","49","21","11","9","6","2","4"
"新營區0","男","39121","1421","297","260","273","273","318","1865","332","400","371","362","400","2819","430","550","681","588","570","2936","572","577","604","617","566","2963","554","562","591","644","612","3086","636","594","568","625","663","3137","655","622","641","623","596","2629","604","552","468","520","485","2660","495","520","517","542","586","2993","525","601","606","629","632","3109","662","620","618","594","615","2761","565","617","557","475","547","2242","522","532","422","427","339","1327","331","209","248","275","264","1198","251","245","253","246","203","948","229","184","198","189","148","665","165","150","130","127","93","257","80","58","49","45","25","89","39","19","15","8","8","15","8","5","1","1","0","1"
"                ","女","39422","1333","267","255","228","274","309","1709","329","321","302","352","405","2506","381","473","614","525","513","2726","557","541","510","560","558","2689","560","552","513","521","543","2949","539","552","635","568","655","3071","639","626","569","645","592","2826","592","581","542","572","539","2830","544","518","578","597","593","3129","590","616","650","634","639","3229","685","639","645","612","648","2833","573","613","579","574","494","2220","527","502","397","421","373","1327","325","214","246","275","267","1420","308","305","285","296","226","1217","226","266","258","250","217","835","184","179","192","152","128","386","114","85","75","65","47","150","49","40","28","16","17","34","13","6","8","5","2","3"
