"0","臺南市102年5月份村里鄰戶口數暨戶籍動態登記數按性別笰ᡶ֊쩶䁓���ْٗ"
"區域別","村","鄰","戶","性別","人口","入合","國外","新北","台北","台中","台南","高雄","台灣","福建","其他","他縣","本縣","初設","其他","出合","國外","新北","台北","台中","台南","高雄","台灣","福建","其他","他縣","本縣","廢止","其他","住入","住出","調增","調減","合計","婚生","已認","未認","無依兒","大陸","外國","遺腹","雙胞","三胞","死亡","認領","收養","終止","結婚","離婚","            "
"                ","女","10662","10583","79","34","45"
"                ","計","10469","10447","22","12","10"
"","男","5594","5587","7","4","3"
"                ","女","4875","4860","15","8","7"
"                ","計","59370","59242","128","64","64"
"","男","29492","29439","53","26","27"
"                ","女","29878","29803","75","38","37"
"                ","計","27383","27332","51","22","29"
"","男","14012","14000","12","3","9"
"                ","女","13371","13332","39","19","20"
"                ","計","24982","24944","38","12","26"
"","男","12680","12663","17","3","14"
"                ","女","12302","12281","21","9","12"
"                ","計","24027","23980","47","21","26"
"","男","12523","12507","16","7","9"
"                ","女","11504","11473","31","14","17"
"                ","計","20891","20855","36","16","20"
"","男","10631","10616","15","7","8"
"                ","女","10260","10239","21","9","12"
"                ","計","11988","11973","15","9","6"
"","男","6048","6043","5","3","2"
"                ","女","5940","5930","10","6","4"
"                ","計","43938","43808","130","66","64"
"","男","22509","22452","57","29","28"
"                ","女","21429","21356","73","37","36"
"                ","計","44828","44616","212","110","102"
"","男","22561","22475","86","42","44"
"                ","女","22267","22141","126","68","58"
"                ","計","35248","35171","77","46","31"
"","男","17761","17735","26","17","9"
"                ","女","17487","17436","51","29","22"
"                ","計","30323","30221","102","35","67"
"","男","15649","15613","36","13","23"
"                ","女","14674","14608","66","22","44"
"                ","計","7642","7626","16","10","6"
"","男","3994","3985","9","5","4"
"                ","女","3648","3641","7","5","2"
"                ","計","14981","14933","48","13","35"
"","男","7807","7792","15","4","11"
"                ","女","7174","7141","33","9","24"
"                ","計","10238","10223","15","8","7"
"","男","5436","5430","6","1","5"
"                ","女","4802","4793","9","7","2"
"                ","計","8833","8809","24","6","18"
"","男","4829","4824","5","1","4"
"                ","女","4004","3985","19","5","14"
"                ","計","5234","5222","12","6","6"
"左鎮區0","男","2932","2929","3","0","3"
"                ","女","2302","2293","9","6","3"
"                ","計","71627","71296","331","119","212"
"","男","36538","36388","150","52","98"
"                ","女","35089","34908","181","67","114"
"                ","計","66959","66660","299","105","194"
"","男","34086","33942","144","57","87"
"                ","女","32873","32718","155","48","107"
"                ","計","35215","35163","52","28","24"
"","男","18240","18215","25","12","13"
"                ","女","16975","16948","27","16","11"
"                ","計","4320","4315","5","3","2"
"","男","2344","2342","2","2","0"
"                ","女","1976","1973","3","1","2"
"                ","計","225432","223754","1678","680","998"
"","男","111663","110940","723","292","431"
"                ","女","113769","112814","955","388","567"
"                ","計","192571","191820","751","318","433"
"","男","92829","92504","325","142","183"
"                ","女","99742","99316","426","176","250"
"                ","計","125672","125335","337","150","187"
"","男","62779","62643","136","63","73"
"                ","女","62893","62692","201","87","114"
"                ","計","132127","131713","414","220","194"
"","男","64827","64670","157","77","80"
"                ","女","67300","67043","257","143","114"
"                ","計","183690","183216","474","230","244"
"","男","93059","92850","209","101","108"
"                ","女","90631","90366","265","129","136"
"                ","計","64363","64108","255","129","126"
"","男","30765","30656","109","61","48"
"                ","女","33598","33452","146","68","78"
"                ","計","78866","78704","162","91","71"
"","男","38463","38403","60","30","30"
"                ","女","40403","40301","102","61","41"
"╠쩒齓体ᅏ꭬ڎْ⁒  7	̍0úWS^102t^5gýNþsOOºNãSxe	c'`%RÊSt^aŸR                                                                                                                                                                                                                                                  	740úWS^102t^5gýNþsOOŸSOOlºNãSxe	c'`%RÊSt^aŸR-=~Š                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       	7
úWS^102t^5gýNP}ZZºNxe	c°eÎ°eZÙ–¹eŸSl\WM|ÿ0W@S	ÿR7[̍úWS^102t^5gýNâ–ZZºNxe	câ–ZZ€7usYÙ–¹eŸSl\WM|ÿ0W@S	ÿR                                                                                                                                                                                                                                                                                                                            70úWS^102t^5gýNþsOOŸSOOlºNãSxe	c'`%R鼰体ᅏ꭬ڎ쩒콓╥ْ⁒                                                                                                                                            	7        白河區0柳營區0後壁區0東山區0麻豆區0下營區0六甲區0官田區0大內區0佳里區0學甲區0西港區0七股區0將軍區0北門區0新化區0善化區0新市區0安定區0山上區0玉井區0楠西區0南化區0仁德區0歸仁區0關廟區0龍崎區0永康區0東0@S0南0@S0北0@S0安南區0安平區0中西區0新郎新娘00001	@bp""Ð""ð""#0#P#p##°#Ð#ð#$0$P$p$$°$Ð$ð$%0%P%p%%°%Ð%ð%&0&P&p&&°&Ð&ð&'0'P'p''°'Ð'ð'(0(P(p((°(Ð(ð()0)P)p))°)Ð)ð)*@*p**°*Ð*ð*+0+`+€+ +À+à+, ,@,`,€, ,À,à,- -@-`-€- -À-à-. .@.`.€. .À.à./ /@0`0€0 0À0à01 1@1`1€1 1À1à12 2@2`2€2 2À2à23 3 5À5à56 6@6`6À7à78 8@8`8€8 8À8à89 9@9`9€9 9À9à9: :@:`:€: :À:à:; ;@;`;€; ;À;à;< <@<`<€< <À<à<= =@==°=Ð=ð=>0>P>°?Ð?ð?@0@P@p@@°@Ð@ð@A0APApAA°AÐAðAB0BPBpBB°BÐBðBC0CPCpCC°CÐCðCD0DPDpDD°DÐDðDE0E€E EÀEàEF F@F`F€F FÀFàFG G@G`G€G GÀGHpHa                                                           Q!è¨ˆ    !ç”·    !å·¦éŽ®å€0!0!å€åŸŸåˆ¥!æ‘!é„°!æˆ¶!æ€§åˆ¥!äººå£!å…¥åˆ!åœ‹å¤–!æ–°åŒ—!å°åŒ—!å°ä¸!å°å—!é«˜é›„!å°ç£!ç¦å»º!å…¶ä»–!ä»–ç¸£!æœ¬ç¸£!åˆè¨!å…¶ä»–!å‡ºåˆ!åœ‹å¤–!æ–°åŒ—!å°åŒ—!å°ä¸!å°å—!é«˜é›„!å°ç£!ç¦å»º!å…¶ä»–!ä»–ç¸£!æœ¬ç¸£!å»¢æ¢!å…¶ä»–!ä½å…¥!ä½å‡º!èª¿å¢ž!èª¿æ¸›!åˆè¨ˆ!å©šç”Ÿ!å·²èª!æœªèª!ç„¡ä¾å…’!å¤§é™¸!å¤–åœ‹!éºè…¹!é›™èƒž!ä¸‰èƒž!æ»äº¡!èªé ˜!æ”¶é¤Š!çµ‚æ¢!çµå©š!é›¢å©š1            á1                ±!è¨ˆ!è‡ºå—å¸‚0!ç”·!å¥³!æ–°ç‡Ÿå€0!é¹½æ°´å€01         Á!å€åŸŸåˆ¥!æ€§åˆ¥!ç¸½è¨ˆ!å€åŸŸ!åˆè¨ˆ!å¹³åœ°!å±±åœ° !å€åŸŸåˆ¥!æ€§åˆ¥!ç¸½è¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!                                                                                                                                                                                                                                                               á!å€åŸŸåˆ¥!æ€§åˆ¥!ç¸½è¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
!æœ¬åœ‹!å¤§é™¸!æ¸¯æ¾³!å¤–åœ‹!æ±å—äºž!å…¶ä»–åœ‹a                                                                                                                                                                                                                                                                                                                              a!å€åŸŸåˆ¥!æ€§åˆ¥!ç¸½è¨ˆ!è¨ˆ!å·²è¨!æœªè¨!è¨ˆ!å·²è¨!æœªè¨!è¨ˆ!å·²è¨!æœªè¨!è¨ˆ!å·²è¨!æœªè¨!è¨ˆ!å·²è¨!æœªè¨!å°å°¼!é¦¬ä¾†è¥¿äºž!æ–°åŠ å¡!è²!æ³°!ç·¬!è¶Š!æŸ¬åŸ”å¯¨!å¯®!è¨ˆ!å·²è¨!æœªè¨!æ—¥!éŸ“!ç¾Ž!åŠ !æ¾³!ç´!è‹±!æ³•!å¾·!å²ç“¦æ¿Ÿè˜!å—éž!è³´ç´¢æ‰˜!æ¨¡é‡Œè¥¿æ–¯!å…¶ä»–Q                                                ‘!æœ¬åœ‹!å¤§é™¸!æ¸¯æ¾³!å¤–åœ‹!æ±å—äºž!å…¶ä»–åœ‹a                                                                                                                                                                                                                                                                                                                            q!å€åŸŸåˆ¥!æ€§åˆ¥!ç¸½è¨ˆ!è¨ˆ!å·²è¨!æœªè¨!è¨ˆ!å·²è¨!æœªè¨!è¨ˆ!å·²è¨!æœªè¨!è¨ˆ!å·²è¨!æœªè¨!è¨ˆ!å·²è¨!æœªè¨!å°å°¼!é¦¬ä¾†è¥¿äºž!æ–°åŠ å¡!è²!æ³°!ç·¬!è¶Š!æŸ¬åŸ”å¯¨!å¯®!è¨ˆ!å·²è¨!æœªè¨!æ—¥!éŸ“!ç¾Ž!åŠ !æ¾³!ç´!è‹±!æ³•!å¾·!å²ç“¦æ¿Ÿè˜!å—éž!è³´ç´¢æ‰˜!æ¨¡é‡Œè¥¿æ–¯!å…¶ä»–Q                                            ¡ú!å€åŸŸåˆ¥!æ€§åˆ¥!ç¸½è¨ˆ!é˜¿ç¾Ž!æ³°é›…!æŽ’ç£!å¸ƒè¾²!é¯å‡±!å‘å—!é„’!è³½å¤!é›…ç¾Ž!é‚µ!å™¶ç‘ªè˜!å¤ªé¯é–£!æ’’å¥‡èŠé›…!è³½å¾·å…‹æ—!å°šæœªç”³å ±A                                       !øqè‡ºå—å¸‚102å¹´5æœˆä»½æ‘é‡Œé„°æˆ¶å£æ•¸æš¨æˆ¶ç±å‹•æ…‹ç™»è¨˜æ•¸æŒ‰æ€§åˆ¥ç¬°á¡¶ÖŠîº˜ì©¶ä“í½“Ù—Ù’!‘eâ• ì©’é½“ä½“á…ê¬ÚŽÙ’â’  7	Ì0ÃºWS^102t^5gÃ½NÃ¾sOOÂºNÃ£Sxe	c'`%RÃŠSt^aÅ¸R                                                                                                                                                                                                                                                  	740ÃºWS^102t^5gÃ½NÃ¾sOOÅ¸SOOlÂºNÃ£Sxe	c'`%RÃŠSt^aÅ¸R-=~Å                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        	7
