"","臺南市103年1月份村里鄰戶口數暨戶籍動態登記數按性別笰ᡶ֊쩶䁓���ْٗ"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Ã¢â‚¬Å¾Ãƒâ€¦Ã¢â‚¬â€œ1	@	ÃƒÆ’	0ÃƒÆ’	pÃƒÆ’	ÃƒÆ’	Ã‚Â°ÃƒÆ’	Ãƒâ€ž	0Ãƒâ€ž	PÃƒâ€ž	Ãƒâ‚¬Ãƒâ€ž	!ÃƒÂ¥Ã‚Â°Ã…Â¡ÃƒÂ¦Ã…â€œÃ‚ÂªÃƒÂ§Ã¢â‚¬Ã‚Â³ÃƒÂ¥Ã‚Â Ã‚Â±A                                       Ã‚Â±	!0000!ÃƒÂ¥Ã‚Â¥Ã‚Â³    a                                                           	!ÃƒÂ¨Ã‚Â¨Ã‹â€     !ÃƒÂ§Ã¢â‚¬Ã‚Â·    qÃƒÂ¨Ã¢â‚¬Â¡Ã‚ÂºÃƒÂ¥Ã¢â‚¬â€ÃƒÂ¥Ã‚Â¸Ã¢â‚¬Å¡103ÃƒÂ¥Ã‚Â¹Ã‚Â´1ÃƒÂ¦Ã…â€œÃ‹â€ ÃƒÂ¤Ã‚Â»Ã‚Â½ÃƒÂ¦Ã¢â‚¬ËœÃƒÂ©Ã¢â‚¬Â¡Ã…â€™ÃƒÂ©Ã¢â‚¬Å¾Ã‚Â°ÃƒÂ¦Ã‹â€ Ã‚Â¶ÃƒÂ¥Ã‚Â£ÃƒÂ¦Ã¢â‚¬Â¢Ã‚Â¸ÃƒÂ¦Ã…Â¡Ã‚Â¨ÃƒÂ¦Ã‹â€ Ã‚Â¶ÃƒÂ§Ã‚Â±ÃƒÂ¥Ã¢â‚¬Â¹Ã¢â‚¬Â¢ÃƒÂ¦Ã¢â‚¬Â¦Ã¢â‚¬Â¹ÃƒÂ§Ã¢â€žÂ¢Ã‚Â»ÃƒÂ¨Ã‚Â¨Ã‹Å“ÃƒÂ¦Ã¢â‚¬Â¢Ã‚Â¸ÃƒÂ¦Ã…â€™Ã¢â‚¬Â°ÃƒÂ¦Ã¢â€šÂ¬Ã‚Â§ÃƒÂ¥Ã‹â€ Ã‚Â¥ÃƒÂ§Ã‚Â¬Ã‚Â°ÃƒÂ¡Ã‚Â¡Ã‚Â¶Ãƒâ€“Ã…Â ÃƒÂ®Ã‚ÂºÃ‹Å“ÃƒÂ¬Ã‚Â©Ã‚Â¶ÃƒÂ¤Ã¢â‚¬Å“ÃƒÃ‚Â½Ã¢â‚¬Å“Ãƒâ„¢Ã¢â‚¬â€Ãƒâ„¢Ã¢â‚¬â„¢!Ã¢â‚¬ËœeÃƒÂ¢Ã¢â‚¬Â¢Ã‚Â ÃƒÂ¬Ã‚Â©Ã¢â‚¬â„¢ÃƒÂ©Ã‚Â½Ã¢â‚¬Å“ÃƒÂ¤Ã‚Â½Ã¢â‚¬Å“ÃƒÂ¡Ã¢â‚¬Â¦ÃƒÂªÃ‚Â¬ÃƒÅ¡Ã…Â½Ãƒâ„¢Ã¢â‚¬â„¢ÃƒÂ¢Ã¢â‚¬â„¢  7	ÃƒÅ’0ÃƒÆ’Ã‚ÂºWS^103t^1gÃƒÆ’Ã‚Â½NÃƒÆ’Ã‚Â¾sOOÃƒâ€šÃ‚ÂºNÃƒÆ’Ã‚Â£Sxe	c'`%RÃƒÆ’Ã…Â St^aÃƒâ€¦Ã‚Â¸R                                                                                                                                                                                                                                                  	740ÃƒÆ’Ã‚ÂºWS^103t^1gÃƒÆ’Ã‚Â½NÃƒÆ’Ã‚Â¾sOOÃƒâ€¦Ã‚Â¸SOOlÃƒâ€šÃ‚ÂºNÃƒÆ’Ã‚Â£Sxe	c'`%RÃƒÆ’Ã…Â St^aÃƒâ€¦Ã‚Â¸R-=~Ãƒâ€¦Ã‚Â                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        	7
ÃƒÆ’Ã‚ÂºWS^103t^1gÃƒÆ’Ã‚Â½NP}ZZÃƒâ€šÃ‚ÂºNxe	cÃƒâ€šÃ‚Â°eÃƒÆ’Ã…Â½Ãƒâ€šÃ‚Â°eZÃƒÆ’Ã¢â€žÂ¢ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“Ãƒâ€šÃ‚Â¹eÃƒâ€¦Ã‚Â¸Sl\WM|ÃƒÆ’Ã‚Â¿0W@S	ÃƒÆ’Ã‚Â¿R7[ÃƒÅ’ÃƒÆ’Ã‚ÂºWS^103t^1gÃƒÆ’Ã‚Â½NÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ZZÃƒâ€šÃ‚ÂºNxe	cÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ZZÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬7usYÃƒÆ’Ã¢â€žÂ¢ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“Ãƒâ€šÃ‚Â¹eÃƒâ€¦Ã‚Â¸Sl\WM|ÃƒÆ’Ã‚Â¿0W@S	ÃƒÆ’Ã‚Â¿R                                                                                                                                                                                                                                                                                                                            70ÃƒÆ’Ã‚ÂºWS^103t^1gÃƒÆ’Ã‚Â½NÃƒÆ’Ã‚Â¾sOOÃƒâ€¦Ã‚Â¸SOOlÃƒâ€šÃ‚ÂºNÃƒÆ’Ã‚Â£Sxe	c'`%RÃƒÂ©Ã‚Â¼Ã‚Â°ÃƒÂ¤Ã‚Â½Ã¢â‚¬Å“ÃƒÂ¡Ã¢â‚¬Â¦ÃƒÂªÃ‚Â¬ÃƒÅ¡Ã…Â½ÃƒÂ¬Ã‚Â©Ã¢â‚¬â„¢ÃƒÂ¬Ã‚Â½Ã¢â‚¬Å“ÃƒÂ¢Ã¢â‚¬Â¢Ã‚Â¥Ãƒâ„¢Ã¢â‚¬â„¢ÃƒÂ¢Ã¢â‚¬â„¢                                                                                                                                            	7        ÃƒÂ§Ã¢â€žÂ¢Ã‚Â½ÃƒÂ¦Ã‚Â²Ã‚Â³ÃƒÂ¥Ã¢â€šÂ¬0ÃƒÂ¦Ã…Â¸Ã‚Â³ÃƒÂ§Ã¢â‚¬Â¡Ã…Â¸ÃƒÂ¥Ã¢â€šÂ¬0ÃƒÂ¥Ã‚Â¾Ã…â€™ÃƒÂ¥Ã‚Â£ÃƒÂ¥Ã¢â€šÂ¬0ÃƒÂ¦Ã‚Â±ÃƒÂ¥Ã‚Â±Ã‚Â±ÃƒÂ¥Ã¢â€šÂ¬0ÃƒÂ©Ã‚ÂºÃ‚Â»ÃƒÂ¨Ã‚Â±Ã¢â‚¬Â ÃƒÂ¥Ã¢â€šÂ¬0ÃƒÂ¤Ã‚Â¸Ã¢â‚¬Â¹ÃƒÂ§Ã¢â‚¬Â¡Ã…Â¸ÃƒÂ¥Ã¢â€šÂ¬0ÃƒÂ¥Ã¢â‚¬Â¦ÃƒÂ§Ã¢â‚¬Ã‚Â²ÃƒÂ¥Ã¢â€šÂ¬0ÃƒÂ¥Ã‚Â®Ã‹Å“ÃƒÂ§Ã¢â‚¬Ã‚Â°ÃƒÂ¥Ã¢â€šÂ¬0ÃƒÂ¥Ã‚Â¤Ã‚Â§ÃƒÂ¥Ã¢â‚¬Â¦Ã‚Â§ÃƒÂ¥Ã¢â€šÂ¬0ÃƒÂ¤Ã‚Â½Ã‚Â³ÃƒÂ©Ã¢â‚¬Â¡Ã…â€™ÃƒÂ¥Ã¢â€šÂ¬0ÃƒÂ¥Ã‚Â¸ÃƒÂ§Ã¢â‚¬Ã‚Â²ÃƒÂ¥Ã¢â€šÂ¬0ÃƒÂ¨Ã‚Â¥Ã‚Â¿ÃƒÂ¦Ã‚Â¸Ã‚Â¯ÃƒÂ¥Ã¢â€šÂ¬0ÃƒÂ¤Ã‚Â¸Ã†â€™ÃƒÂ¨Ã¢â‚¬Å¡Ã‚Â¡ÃƒÂ¥Ã¢â€šÂ¬0ÃƒÂ¥Ã‚Â°Ã¢â‚¬Â¡ÃƒÂ¨Ã‚Â»ÃƒÂ¥Ã¢â€šÂ¬0ÃƒÂ¥Ã…â€™Ã¢â‚¬â€ÃƒÂ©Ã¢â‚¬â€œÃ¢â€šÂ¬ÃƒÂ¥Ã¢â€šÂ¬0ÃƒÂ¦Ã¢â‚¬â€œÃ‚Â°ÃƒÂ¥Ã…â€™Ã¢â‚¬â€œÃƒÂ¥Ã¢â€šÂ¬0ÃƒÂ¥Ã¢â‚¬â€œÃ¢â‚¬Å¾ÃƒÂ¥Ã…â€™Ã¢â‚¬â€œÃƒÂ¥Ã¢â€šÂ¬0ÃƒÂ¦Ã¢â‚¬â€œÃ‚Â°ÃƒÂ¥Ã‚Â¸Ã¢â‚¬Å¡ÃƒÂ¥Ã¢â€šÂ¬0ÃƒÂ¥Ã‚Â®Ã¢â‚¬Â°ÃƒÂ¥Ã‚Â®Ã…Â¡ÃƒÂ¥Ã¢â€šÂ¬0ÃƒÂ¥Ã‚Â±Ã‚Â±ÃƒÂ¤Ã‚Â¸Ã…Â ÃƒÂ¥Ã¢â€šÂ¬0ÃƒÂ§Ã…Â½Ã¢â‚¬Â°ÃƒÂ¤Ã‚ÂºÃ¢â‚¬Â¢ÃƒÂ¥Ã¢â€šÂ¬0ÃƒÂ¦Ã‚Â¥Ã‚Â ÃƒÂ¨Ã‚Â¥Ã‚Â¿ÃƒÂ¥Ã¢â€šÂ¬0ÃƒÂ¥Ã¢â‚¬â€ÃƒÂ¥Ã…â€™Ã¢â‚¬â€œÃƒÂ¥Ã¢â€šÂ¬0ÃƒÂ¤Ã‚Â»ÃƒÂ¥Ã‚Â¾Ã‚Â·ÃƒÂ¥Ã¢â€šÂ¬0ÃƒÂ¦Ã‚Â¸ÃƒÂ¤Ã‚Â»ÃƒÂ¥Ã¢â€šÂ¬0ÃƒÂ©Ã¢â‚¬â€Ã…â€œÃƒÂ¥Ã‚Â»Ã…Â¸ÃƒÂ¥Ã¢â€šÂ¬0ÃƒÂ©Ã‚Â¾ÃƒÂ¥Ã‚Â´Ã…Â½ÃƒÂ¥Ã¢â€šÂ¬0ÃƒÂ¦Ã‚Â°Ã‚Â¸ÃƒÂ¥Ã‚ÂºÃ‚Â·ÃƒÂ¥Ã¢â€šÂ¬0ÃƒÂ¦Ã‚Â±0@S0ÃƒÂ¥Ã¢â‚¬â€0@S0ÃƒÂ¥Ã…â€™Ã¢â‚¬â€0@S0ÃƒÂ¥Ã‚Â®Ã¢â‚¬Â°ÃƒÂ¥Ã¢â‚¬â€ÃƒÂ¥Ã¢â€šÂ¬0ÃƒÂ¥Ã‚Â®Ã¢â‚¬Â°ÃƒÂ¥Ã‚Â¹Ã‚Â³ÃƒÂ¥Ã¢â€šÂ¬0ÃƒÂ¤Ã‚Â¸ÃƒÂ¨Ã‚Â¥Ã‚Â¿ÃƒÂ¥Ã¢â€šÂ¬0ÃƒÂ¦Ã¢â‚¬â€œÃ‚Â°ÃƒÂ©Ã†â€™Ã…Â½ÃƒÂ¦Ã¢â‚¬â€œÃ‚Â°ÃƒÂ¥Ã‚Â¨Ã‹Å“ÃƒÂ¥Ã‚Â·Ã‚Â¦ÃƒÂ©Ã…Â½Ã‚Â®ÃƒÂ¥Ã¢â€šÂ¬0	0	@SÃƒÆ’Ã…Â¸W%R	Qg	0ÃƒÂ¢Ã¢â€šÂ¬Ã‹Å“	6b	'`%R	Ãƒâ€šÃ‚ÂºNÃƒÆ’Ã‚Â£S	eQT	WY	Ãƒâ€šÃ‚Â°eS	ÃƒÆ’Ã‚Â°SS	ÃƒÆ’Ã‚Â°S-N	ÃƒÆ’Ã‚Â°SWS	ÃƒÆ’Ã‹Å“Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã¢â‚¬Å¾ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“	ÃƒÆ’Ã‚Â°Scp	yÃƒÆ’Ã‚Âº^	vQÃƒÆ’Ã¢â‚¬â€œN	ÃƒÆ’Ã¢â‚¬â€œN#~	,g#~	R-Ãƒâ€¦Ã‚Â 	vQÃƒÆ’Ã¢â‚¬â€œN	ÃƒÆ’Ã‚ÂºQT	WY	Ãƒâ€šÃ‚Â°eS	ÃƒÆ’Ã‚Â°SS	ÃƒÆ’Ã‚Â°S-N	ÃƒÆ’Ã‚Â°SWS	ÃƒÆ’Ã‹Å“Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã¢â‚¬Å¾ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“	ÃƒÆ’Ã‚Â°Scp	yÃƒÆ’Ã‚Âº^	vQÃƒÆ’Ã¢â‚¬â€œN	ÃƒÆ’Ã¢â‚¬â€œN#~	,g#~	ÃƒÆ’Ã‚Â¢^bk	vQÃƒÆ’Ã¢â‚¬â€œN	OOeQ	OOÃƒÆ’Ã‚ÂºQ	Ãƒâ€šÃ‚Â¿Ãƒâ€¦Ã‚Â Ãƒâ€¦Ã‚Â¾X	Ãƒâ€šÃ‚Â¿Ãƒâ€¦Ã‚Â n	TÃƒâ€¦Ã‚Â 	ZZu	ÃƒÆ’Ã‚Â²]Ãƒâ€¦Ã‚Â 	*gÃƒâ€¦Ã‚Â 	!qORQ	'YxÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“	YW	zy	ÃƒÆ’Ã¢â€žÂ¢ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ÃƒÆ’Ã…Â¾ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬		NÃƒÆ’Ã…Â¾ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬	{kÃƒâ€šÃ‚Â¡N	Ãƒâ€¦Ã‚Â Ãƒâ€¹Ã…â€œ	6e
ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢	B}bk	P}ZZ	ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ZZ                            ÃƒÂ¨Ã‚Â¨Ã‹â€ ÃƒÂ¨Ã¢â‚¬Â¡Ã‚ÂºÃƒÂ¥Ã¢â‚¬â€ÃƒÂ¥Ã‚Â¸Ã¢â‚¬Å¡0ÃƒÂ§Ã¢â‚¬Ã‚Â·ÃƒÂ¥Ã‚Â¥Ã‚Â³ÃƒÂ¦Ã¢â‚¬â€œÃ‚Â°ÃƒÂ§Ã¢â‚¬Â¡Ã…Â¸ÃƒÂ¥Ã¢â€šÂ¬0ÃƒÂ©Ã‚Â¹Ã‚Â½ÃƒÂ¦Ã‚Â°Ã‚Â´ÃƒÂ¥Ã¢â€šÂ¬0	         	@SÃƒÆ’Ã…Â¸W%R	'`%R	=~Ãƒâ€¦Ã‚Â 	@SÃƒÆ’Ã…Â¸W	TÃƒâ€¦Ã‚Â 	s^0WÃƒÂ¥Ã‚Â±Ã‚Â±ÃƒÂ¥Ã…â€œÃ‚Â° Ãƒâ€žÃ¢â‚¬Â°@SÃƒÆ’Ã…Â¸W%R	'`%R	=~Ãƒâ€¦Ã‚Â 	TÃƒâ€¦Ã‚Â 	TÃƒâ€¦Ã‚Â 	TÃƒâ€¦Ã‚Â 	TÃƒâ€¦Ã‚Â 	TÃƒâ€¦Ã‚Â 	TÃƒâ€¦Ã‚Â 	TÃƒâ€¦Ã‚Â 	TÃƒâ€¦Ã‚Â 	TÃƒâ€¦Ã‚Â 	TÃƒâ€¦Ã‚Â 	TÃƒâ€¦Ã‚Â 	TÃƒâ€¦Ã‚Â 	TÃƒâ€¦Ã‚Â 	TÃƒâ€¦Ã‚Â 	TÃƒâ€¦Ã‚Â 	TÃƒâ€¦Ã‚Â 	TÃƒâ€¦Ã‚Â 	TÃƒâ€¦Ã‚Â 	TÃƒâ€¦Ã‚Â 	TÃƒâ€¦Ã‚Â ÃƒÆ’Ã‚Â¿                                                                                                                                                                                                                                                        "
"","","","","0","1","2","3","4","","5","6","7","8","9","","10","11","12","13","14","","15","16","17","18","19","","20","21","22","23","24","","25","26","27","28","29","","30","31","32","33","34","","35","36","37","38","39","","40","41","42","43","44","","45","46","47","48","49","","50","51","52","53","54","","55","56","57","58","59","","60","61","62","63","64","","65","66","67","68","69","","70","71","72","73","74","","75","76","77","78","79","","80","81","82","83","84","","85","86","87","88","89","","90","91","92","93","94","","95","96","97","98","99","100",""
"","","1883251","74266","13368","18237","15109","12456","15096","78328","15304","15612","15523","15783","16106","100043","16830","18410","19271","23600","21932","120255","20189","24964","24765","25308","25029","127923","25879","24828","25335","26859","25022","135953","28256","25425","24297","27845","30130","163096","30649","32394","33534","32752","33767","153004","32732","30670","33611","28514","27477","141010","27512","27050","27921","28989","29538","150802","29948","28512","30702","30541","31099","156398","31409","31724","31580","31497","30188","139290","29469","28390","28457","27031","25943","112319","24464","23702","24733","20431","18989","64340","17034","14557","11046","9759","11944","58435","12468","11344","11997","11690","10936","48267","10420","9889","9584","9375","8999","34421","7799","7153","7176","6693","5600","18034","5078","4136","3709","2831","2280","5768","1729","1439","1185","862","553","1149","399","320","189","149","92","150"
"","","944512","38584","6902","9404","7932","6533","7813","40738","7844","8166","8139","8214","8375","52188","8865","9634","9932","12375","11382","62738","10643","13128","12850","13197","12920","66063","13186","12908","13168","13866","12935","69465","14704","13100","12480","14012","15169","81967","15442","16210","16882","16402","17031","76749","16788","15411","16835","14089","13626","69689","13618","13210","13847","14305","14709","75269","14977","14114","15389","15218","15571","78783","15775","15998","15898","15751","15361","70304","14743","14551","14322","13650","13038","56113","12250","11936","12278","10247","9402","31036","8365","7030","5348","4675","5618","27057","5936","5319","5560","5335","4907","21373","4698","4320","4304","4130","3921","15513","3402","3256","3216","3023","2616","8152","2328","1936","1654","1273","961","2255","690","569","462","324","210","408","151","111","64","50","32","68"
"","","938739","35682","6466","8833","7177","5923","7283","37590","7460","7446","7384","7569","7731","47855","7965","8776","9339","11225","10550","57517","9546","11836","11915","12111","12109","61860","12693","11920","12167","12993","12087","66488","13552","12325","11817","13833","14961","81129","15207","16184","16652","16350","16736","76255","15944","15259","16776","14425","13851","71321","13894","13840","14074","14684","14829","75533","14971","14398","15313","15323","15528","77615","15634","15726","15682","15746","14827","68986","14726","13839","14135","13381","12905","56206","12214","11766","12455","10184","9587","33304","8669","7527","5698","5084","6326","31378","6532","6025","6437","6355","6029","26894","5722","5569","5280","5245","5078","18908","4397","3897","3960","3670","2984","9882","2750","2200","2055","1558","1319","3513","1039","870","723","538","343","741","248","209","125","99","60","82"
"","","78560","2780","496","631","582","475","596","3407","619","720","690","659","719","5111","761","928","1050","1272","1100","5382","919","1130","1100","1145","1088","5605","1144","1126","1095","1153","1087","5842","1247","1159","1063","1188","1185","6204","1254","1265","1223","1225","1237","5657","1217","1126","1241","1067","1006","5311","1073","1047","1019","1100","1072","6034","1174","1145","1211","1254","1250","6289","1265","1295","1290","1238","1201","5840","1267","1164","1172","1169","1068","4824","1046","1030","1042","897","809","2854","730","697","481","411","535","2650","539","524","535","495","557","2169","461","384","472","419","433","1541","358","334","296","290","263","744","210","190","136","115","93","253","67","63","66","34","23","59","14","20","10","10","5","4"
"","","38978","1422","249","324","292","247","310","1771","317","364","363","362","365","2665","390","467","545","683","580","2834","478","592","560","603","601","2869","559","567","543","610","590","3005","649","634","550","570","602","3112","635","625","615","616","621","2763","611","561","608","502","481","2544","504","486","514","531","509","2923","565","567","564","620","607","3108","625","646","630","597","610","2854","612","564","598","569","511","2413","526","511","536","456","384","1414","374","325","246","195","274","1230","275","231","247","213","264","957","206","186","212","177","176","672","146","163","127","122","114","309","89","76","56","51","37","92","20","28","21","13","10","20","4","6","6","3","1","1"
"","","39582","1358","247","307","290","228","286","1636","302","356","327","297","354","2446","371","461","505","589","520","2548","441","538","540","542","487","2736","585","559","552","543","497","2837","598","525","513","618","583","3092","619","640","608","609","616","2894","606","565","633","565","525","2767","569","561","505","569","563","3111","609","578","647","634","643","3181","640","649","660","641","591","2986","655","600","574","600","557","2411","520","519","506","441","425","1440","356","372","235","216","261","1420","264","293","288","282","293","1212","255","198","260","242","257","869","212","171","169","168","149","435","121","114","80","64","56","161","47","35","45","21","13","39","10","14","4","7","4","3"
"","","26394","868","146","219","189","149","165","960","172","181","176","202","229","1225","225","266","205","276","253","1574","254","330","308","338","344","1788","369","338","356","396","329","1814","333","340","378","377","386","2058","406","383","413","408","448","1859","418","359","423","327","332","1675","299","302","304","373","397","2043","379","426","408","401","429","2252","458","431","479","438","446","2028","443","406","408","371","400","1662","338","338","384","268","334","1067","292","215","196","154","210","1102","245","208","227","198","224","1073","226","228","211","178","230","805","190","153","199","135","128","384","114","84","74","51","61","128","46","26","31","16","9","25","7","8","7","2","1","4"
"","","13764","450","76","114","89","79","92","488","79","87","92","102","128","649","129","137","98","147","138","855","145","168","174","179","189","917","193","176","184","198","166","934","187","168","207","187","185","1091","213","213","227","212","226","1011","236","183","228","183","181","896","170","149","156","203","218","1104","212","223","237","210","222","1285","248","254","282","264","237","1117","247","226","210","211","223","913","178","198","216","142","179","524","146","110","97","70","101","521","114","99","114","94","100","469","112","96","91","72","98","349","90","63","82","57","57","148","41","36","29","19","23","32","15","4","8","2","3","9","3","3","2","1","0","2"
"","","12630","418","70","105","100","70","73","472","93","94","84","100","101","576","96","129","107","129","115","719","109","162","134","159","155","871","176","162","172","198","163","880","146","172","171","190","201","967","193","170","186","196","222","848","182","176","195","144","151","779","129","153","148","170","179","939","167","203","171","191","207","967","210","177","197","174","209","911","196","180","198","160","177","749","160","140","168","126","155","543","146","105","99","84","109","581","131","109","113","104","124","604","114","132","120","106","132","456","100","90","117","78","71","236","73","48","45","32","38","96","31","22","23","14","6","16","4","5","5","1","1","2"
"","","30134","896","142","227","184","156","187","936","158","166","172","224","216","1388","258","242","277","315","296","1660","277","344","336","362","341","1779","355","353","362","377","332","1896","367","373","358","390","408","2106","438","425","414","403","426","1962","423","397","435","363","344","1839","354","351","371","368","395","2255","401","432","458","467","497","2531","498","508","532","519","474","2342","486","448","452","475","481","2011","384","423","421","417","366","1413","362","301","227","238","285","1508","266","252","332","318","340","1558","310","339","321","279","309","1173","276","235","253","239","170","630","198","137","144","82","69","195","68","48","32","30","17","53","18","12","10","7","6","3"
"","","15777","457","78","114","88","87","90","474","68","94","74","117","121","732","127","121","145","164","175","869","133","190","174","197","175","897","179","194","179","173","172","1005","188","198","210","192","217","1086","234","222","201","214","215","1020","229","193","224","191","183","1032","182","205","209","220","216","1299","229","238","270","271","291","1470","277","301","312","304","276","1283","262","256","250","264","251","1079","223","225","226","219","186","668","184","129","117","111","127","723","134","120","163","157","149","718","149","157","134","132","146","557","124","103","129","119","82","302","92","71","66","43","30","86","24","26","10","18","8","18","6","3","5","1","3","2"
"","","14357","439","64","113","96","69","97","462","90","72","98","107","95","656","131","121","132","151","121","791","144","154","162","165","166","882","176","159","183","204","160","891","179","175","148","198","191","1020","204","203","213","189","211","942","194","204","211","172","161","807","172","146","162","148","179","956","172","194","188","196","206","1061","221","207","220","215","198","1059","224","192","202","211","230","932","161","198","195","198","180","745","178","172","110","127","158","785","132","132","169","161","191","840","161","182","187","147","163","616","152","132","124","120","88","328","106","66","78","39","39","109","44","22","22","12","9","35","12","9","5","6","3","1"
"","","21899","613","109","158","121","108","117","678","116","113","151","125","173","921","177","169","150","198","227","1355","236","265","258","288","308","1604","350","302","318","332","302","1530","329","277","272","317","335","1601","306","321","334","314","326","1417","303","292","318","256","248","1415","267","273","287","282","306","1736","334","309","367","348","378","1908","370","411","345","407","375","1671","352","352","334","340","293","1522","307","336","316","296","267","968","223","223","156","158","208","989","182","185","221","194","207","907","183","183","189","189","163","649","173","122","142","107","105","318","102","69","64","50","33","84","19","27","15","12","11","12","4","5","0","1","2","1"
"","","11420","324","67","74","70","56","57","352","59","60","77","64","92","455","100","75","64","100","116","722","124","141","131","158","168","812","174","165","159","164","150","807","173","138","154","153","189","836","165","175","177","154","165","760","174","154","180","119","133","742","144","146","143","149","160","961","188","160","213","193","207","1111","209","243","204","232","223","930","207","196","190","181","156","811","150","185","173","166","137","482","118","116","67","69","112","477","96","83","111","89","98","405","69","83","96","93","64","275","81","51","58","42","43","125","40","30","24","21","10","27","2","8","6","6","5","6","3","2","0","0","1","0"
"","","10479","289","42","84","51","52","60","326","57","53","74","61","81","466","77","94","86","98","111","633","112","124","127","130","140","792","176","137","159","168","152","723","156","139","118","164","146","765","141","146","157","160","161","657","129","138","138","137","115","673","123","127","144","133","146","775","146","149","154","155","171","797","161","168","141","175","152","741","145","156","144","159","137","711","157","151","143","130","130","486","105","107","89","89","96","512","86","102","110","105","109","502","114","100","93","96","99","374","92","71","84","65","62","193","62","39","40","29","23","57","17","19","9","6","6","6","1","3","0","1","1","1"
"","","24865","731","117","204","154","121","135","750","142","132","144","161","171","980","172","208","160","237","203","1304","202","256","288","268","290","1524","294","311","300","325","294","1587","309","301","292","329","356","1697","342","364","322","347","322","1525","346","314","346","264","255","1473","272","243","319","320","319","1945","396","346","396","362","445","2201","431","427","467","424","452","1939","405","392","375","368","399","1707","355","351","375","336","290","1255","333","275","199","193","255","1310","281","227","296","245","261","1263","248","252","249","268","246","1033","254","208","220","199","152","471","129","125","109","56","52","137","38","36","30","19","14","33","19","7","1","3","3","0"
"","","12950","378","56","113","78","66","65","398","78","66","78","86","90","490","83","89","83","129","106","671","105","130","146","145","145","788","155","166","153","168","146","815","159","160","153","161","182","885","176","197","159","183","170","831","183","177","190","150","131","781","153","124","166","168","170","1089","228","196","218","203","244","1256","248","249","257","243","259","1113","232","243","206","205","227","933","188","192","205","189","159","659","182","155","101","100","121","616","143","100","140","117","116","561","100","117","125","113","106","461","113","101","100","81","66","181","57","46","40","19","19","36","9","9","8","6","4","8","5","2","0","1","0","0"
"","","11915","353","61","91","76","55","70","352","64","66","66","75","81","490","89","119","77","108","97","633","97","126","142","123","145","736","139","145","147","157","148","772","150","141","139","168","174","812","166","167","163","164","152","694","163","137","156","114","124","692","119","119","153","152","149","856","168","150","178","159","201","945","183","178","210","181","193","826","173","149","169","163","172","774","167","159","170","147","131","596","151","120","98","93","134","694","138","127","156","128","145","702","148","135","124","155","140","572","141","107","120","118","86","290","72","79","69","37","33","101","29","27","22","13","10","25","14","5","1","2","3","0"
"","","22163","610","122","158","112","95","123","700","120","105","127","162","186","961","194","195","186","190","196","1195","200","231","253","244","267","1279","250","269","262","255","243","1430","313","265","265","274","313","1581","320","308","331","306","316","1364","263","282","295","254","270","1443","280","255","278","307","323","1833","311","303","422","379","418","1957","409","402","419","363","364","1716","368","347","360","322","319","1488","297","289","332","300","270","1098","257","235","190","181","235","1163","207","204","260","252","240","1049","192","230","223","195","209","769","144","179","167","143","136","392","92","99","75","69","57","120","35","29","25","20","11","14","4","5","2","3","0","1"
"","","11763","313","71","75","54","52","61","359","64","60","71","68","96","507","105","102","92","106","102","622","106","114","133","128","141","654","130","144","133","124","123","766","172","144","139","152","159","834","168","162","174","160","170","743","143","170","143","137","150","774","150","138","145","161","180","1134","199","185","259","220","271","1142","239","228","254","206","215","1004","217","207","213","187","180","803","177","163","155","162","146","521","115","115","93","91","107","587","113","104","132","125","113","471","94","98","97","86","96","340","68","80","67","58","67","146","30","34","31","26","25","37","9","6","12","7","3","5","1","3","0","1","0","1"
