"",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","58","52","52","0","4","0","4","0","0","0","2","0","2","1","0","1","1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0"
"","","62","61","61","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0"
"","","62","60","60","0","1","0","1","0","0","0","1","0","1","1","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","88","88","88","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","88","85","85","0","3","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","37","37","37","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","37","36","36","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","39","36","36","0","0","0","0","0","0","0","3","0","3","1","0","1","0","0","0","1","0","0","0","0","0","2","0","2","1","0","1","0","0","0","0","0","0","0","0","0","0","0"
"","","39","34","34","0","4","0","4","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
""
,,,"",,,"",,,"",,,"",,,"",,,,,,,,,,,,"",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","332","326","326","0","1","0","1","0","0","0","5","0","5","1","0","1","0","0","0","0","1","0","0","0","0","4","0","4","1","0","1","0","0","0","0","1","0","0","0","0","0","1"
"","","332","257","257","0","42","23","19","1","1","0","32","20","12","31","20","11","1","0","0","0","2","0","26","2","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1"
"","","11","11","11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","11","6","6","0","2","1","1","0","0","0","3","1","2","3","1","2","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","5","5","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","5","3","3","0","1","0","1","0","0","0","1","1","0","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"白河區0","","6","6","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","6","4","4","0","1","0","1","0","0","0","1","1","0","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"柳營區0","","4","4","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","4","2","2","0","1","0","1","0","0","0","1","1","0","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"後壁區0","","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"東山區0","","4","4","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","4","2","2","0","1","1","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1"
"麻豆區0","","7","7","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","7","4","4","0","2","2","0","0","0","0","1","0","1","1","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"下營區0","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"六甲區0","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"官田區0","","4","4","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","4","3","3","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"大內區0","","2","2","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","2","1","1","0","0","0","0","0","0","0","1","0","1","1","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"佳里區0","","7","7","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","7","6","6","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"學甲區0","","3","3","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","3","1","1","0","1","0","1","0","0","0","1","1","0","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"西港區0","","8","8","8","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","8","4","4","0","1","0","1","0","0","0","3","2","1","3","2","1","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"七股區0","","6","6","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","6","6","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"將軍區0","","7","7","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","7","5","5","0","1","1","0","0","0","0","1","1","0","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"北門區0","","2","2","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","2","1","1","0","0","0","0","0","0","0","1","1","0","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"新化區0","","12","12","12","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","12","6","6","0","2","2","0","0","0","0","4","3","1","4","3","1","1","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"善化區0","","5","5","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","5","4","4","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"新市區0","","6","6","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","6","6","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"安定區0","","5","5","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","5","4","4","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"山上區0","","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"玉井區0","","4","4","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","4","3","3","0","0","0","0","0","0","0","1","1","0","1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"楠西區0","","2","2","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","2","1","1","0","0","0","0","0","0","0","1","1","0","1","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"南化區0","","2","2","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","2","1","1","0","0","0","0","0","0","0","1","0","1","1","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"仁德區0","","7","7","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","7","6","6","0","0","0","0","0","0","0","1","0","1","1","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"歸仁區0","","11","10","10","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1"
"","","11","11","11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"關廟區0","","7","7","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","7","6","6","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"龍崎區0","","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"永康區0","","42","42","42","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","42","36","36","0","4","2","2","0","0","0","2","1","1","2","1","1","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"東0@S","","39","36","36","0","0","0","0","0","0","0","3","0","3","1","0","1","0","0","0","0","1","0","0","0","0","2","0","2","0","0","1","0","0","0","0","1","0","0","0","0","0","0"
"","","39","34","34","0","2","2","0","0","0","0","3","2","1","3","2","1","0","0","0","0","0","0","2","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0@S0安南區0安平區0中西區0北0@S0	úWS^101t^2gýNþsOOºNãSxe	c'`%RÊSŸSOOl«ŽRR   7$úWS^101t^2gýNQgÌ‘0‘6bãSxe¨f6bM|ÕRKa{vŠxe	c'`%R笰ᡶ֊쩶䁓���ٗՒ7新郎新娘śЍúWS^101t^2gýNâ–ZZºNxe	câ–ZZ€7usYÙ–¹eŸSl\WM|ÿ0W@S	ÿR                                                                                                                                                                                                                                                                                                                            7
úWS^101t^2gýNP}ZZºNxe	c°eÎ°eZÙ–¹eŸSl\WM|ÿ0W@S	ÿR740úWS^101t^2gýNþsOOŸSOOlºNãSxe	c'`%RÊSt^aŸR-=~Š                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       	7	Ѝ0úWS^101t^2gýNþsOOºNãSxe	c'`%RÊSt^aŸR                                                                                                                                                                                                                                                  	70úWS^101t^2gýNþsOOŸSOOlºNãSxe	c'`%R鼰体ᅏ꭬ڎ쩒콓╥ْ⁒                                                                                                                                            	70000女    ;                                                           計    男    左鎮區0	0	@SßW%R	Qg	0‘	6b	'`%R	ºNãS	eQT	WY	°eS	ðSS	ðS-N	ðSWS	ØšÄ–	ðScp	yú^	vQÖN	ÖN#~	,g#~	R-Š	vQÖN	úQT	WY	°eS	ðSS	ðS-N	ðSWS	ØšÄ–	ðScp	yú^	vQÖN	ÖN#~	,g#~	â^bk	vQÖN	OOeQ	OOúQ	¿ŠžX	¿Šn	TŠ	ZZu	ò]Š	*gŠ	!qORQ	'Yx–	YW	zy	Ù–Þ€		NÞ€	{k¡N	Š˜	6e
™	B}bk	P}ZZ	â–ZZ                            計臺南市0男女新營區0鹽水區0	         	@SßW%R	'`%R	=~Š	@SßW	TŠ	s^0W山地 ĉ@SßW%R	'`%R	=~Š	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠÿ                                                                                                                                                                                                                                                               	@SßW%R	'`%R	=~Š	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠg                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       	,gW	'Yx–	/n³o	YW	qgWSžN	vQÖNW>                                                                                                                                                                                                                                                                                                                              	@SßW%R	'`%R	=~Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	pS<\	¬™†O‰žN	°e RaW	òƒ	ðl	ì}	Š	ìgÔWè[	î[	Š	ò]-Š	*g-Š	åe	Ó—	Ž	 R	³o	}	ñ‚	Õl	·_	òSætßo-†	WS^—	ôŒ""}Xb	!jÌ‘‰¯e	vQÖN0                                                	,gW	'Yx–	/n³o	YW	qgWSžN	vQÖNW<                                                                                                                                                                                                                                                                                                                            	@SßW%R	'`%R	=~Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	pS<\	¬™†O‰žN	°e RaW	òƒ	ðl	ì}	Š	ìgÔWè[	î[	Š	ò]-Š	*g-Š	åe	Ó—	Ž	 R	³o	}	ñ‚	Õl	·_	òSætßo-†	WS^—	ôŒ""}Xb	!jÌ‘‰¯e	vQÖN,                                            	@SßW%R	'`%R	=~Š	?–Ž	ðlÅ–	’ccp	^²	o›ñQ	QSWS	‘	ýŒY	Å–Ž	µ	vVjt-†	*Yo›£•	’dGY
„Å–	ýŒ·_KQÏe	\*g3u1X'                                       1	@`Â` Â`@Â``Â`€Â` Â`ÀÂ`àÂ`Ã` Ã`@Ã``Ã`€Ã` Ã`ÀÃ`àÃ`Ä` Ä`@Ä``Ä`€Ä` Ä`ÀÄ`àÄ`Å` Å`@Å``Å`€Å`!ç™½æ²³å€0!æŸ³ç‡Ÿå€0!å¾Œå£å€0!æ±å±±å€0!éº»è±†å€0!ä¸‹ç‡Ÿå€0!å…ç”²å€0!å®˜ç”°å€0!å¤§å…§å€0!ä½³é‡Œå€0!å¸ç”²å€0!è¥¿æ¸¯å€0!ä¸ƒè‚¡å€0!å°‡è»å€0!åŒ—é–€å€0!æ–°åŒ–å€0!å–„åŒ–å€0!æ–°å¸‚å€0!å®‰å®šå€0!å±±ä¸Šå€0!çŽ‰äº•å€0!æ¥ è¥¿å€0!å—åŒ–å€0!ä»å¾·å€0!æ¸ä»å€0!é—œå»Ÿå€0!é¾å´Žå€0!æ°¸åº·å€0!æ±0@S00@S0å®‰å—å€0å®‰å¹³å€0ä¸è¥¿å€0åŒ—0@S0	ÃºWS^101t^2gÃ½NÃ¾sOOÂºNÃ£Sxe	c'`%RÃŠSÅ¸SOOlÂ«Å½RR   7$ÃºWS^101t^2gÃ½NQgÃŒâ€˜0â€˜6bÃ£SxeÂ¨f6bM|Ã•RKa{vÅ xe	c'`%Rç¬°á¡¶ÖŠîº˜ì©¶ä“í½“Ù—Õ’7æ–°éƒŽæ–°å¨˜Å›ÐÃºWS^101t^2gÃ½NÃ¢â€“ZZÂºNxe	cÃ¢â€“ZZâ‚¬7usYÃ™â€“Â¹eÅ¸Sl\WM|Ã¿0W@S	Ã¿R                                                                                                                                                                                                                                                                                                                            7
ÃºWS^101t^2gÃ½NP}ZZÂºNxe	cÂ°eÃŽÂ°eZÃ™â€“Â¹eÅ¸Sl\WM|Ã¿0W@S	Ã¿R740ÃºWS^101t^2gÃ½NÃ¾sOOÅ¸SOOlÂºNÃ£Sxe	c'`%RÃŠSt^aÅ¸R-=~Å                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        	7	Ð0ÃºWS^101t^2gÃ½NÃ¾sOOÂºNÃ£Sxe	c'`%RÃŠSt^aÅ¸R                                                                                                                                                                                                                                                  	70ÃºWS^101t^2gÃ½NÃ¾sOOÅ¸SOOlÂºNÃ£Sxe	c'`%Ré¼°ä½“á…ê¬ÚŽì©’ì½“â•¥Ù’â’                                                                                                                                            	70000å¥³    ;                                                           è¨ˆ    ç”·    å·¦éŽ®å€0	0	@SÃŸW%R	Qg	0â€˜	6b	'`%R	ÂºNÃ£S	eQT	WY	Â°eS	Ã°SS	Ã°S-N	Ã°SWS	Ã˜Å¡Ã„â€“	Ã°Scp	yÃº^	vQÃ–N	Ã–N#~	,g#~	R-Å 	vQÃ–N	ÃºQT	WY	Â°eS	Ã°SS	Ã°S-N	Ã°SWS	Ã˜Å¡Ã„â€“	Ã°Scp	yÃº^	vQÃ–N	Ã–N#~	,g#~	Ã¢^bk	vQÃ–N	OOeQ	OOÃºQ	Â¿Å Å¾X	Â¿Å n	TÅ 	ZZu	Ã²]Å 	*gÅ 	!qORQ	'Yxâ€“	YW	zy	Ã™â€“Ãžâ‚¬		NÃžâ‚¬	{kÂ¡N	Å Ëœ	6e
â„¢	B}bk	P}ZZ	Ã¢â€“ZZ                            è¨ˆè‡ºå—å¸‚0ç”·å¥³æ–°ç‡Ÿå€0é¹½æ°´å€0	         	@SÃŸW%R	'`%R	=~Å 	@SÃŸW	TÅ 	s^0Wå±±åœ° Ä‰@SÃŸW%R	'`%R	=~Å 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ Ã¿                                                                                                                                                                                                                                                               	@SÃŸW%R	'`%R	=~Å 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ g                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       	,gW	'Yxâ€“	/nÂ³o	YW	qgWSÅ¾N	vQÃ–NW>                                                                                                                                                                                                                                                                                                                              	@SÃŸW%R	'`%R	=~Å 	Å 	Ã²]-Å 	*g-Å 	Å 	Ã²]-Å 	*g-Å 	Å 	Ã²]-Å 	*g-Å 	Å 	Ã²]-Å 	*g-Å 	Å 	Ã²]-Å 	*g-Å 	pS<\	Â¬â„¢â€ Oâ€°Å¾N	Â°eÂ RaW	Ã²Æ’	Ã°l	Ã¬}	Å 	Ã¬gÃ”WÃ¨[	Ã®[	Å 	Ã²]-Å 	*g-Å 	Ã¥e	Ã“â€”	Å½	Â R	Â³o	}	Ã±â€š	Ã•l	Â·_	Ã²SÃ¦tÃŸo-â€ 	WS^â€”	Ã´Å’""}Xb	!jÃŒâ€˜â€°Â¯e	vQÃ–N0                                                	,gW	'Yxâ€“	/nÂ³o	YW	qgWSÅ¾N	vQÃ–NW<                                                                                                                                                                                                                                                                                                                            	@SÃŸW%R	'`%R	=~Å 	Å 	Ã²]-Å 	*g-Å 	Å 	Ã²]-Å 	*g-Å 	Å 	Ã²]-Å 	*g-Å 	Å 	Ã²]-Å 	*g-Å 	Å 	Ã²]-Å 	*g-Å 	pS<\	Â¬â„¢â€ Oâ€°Å¾N	Â°eÂ RaW	Ã²Æ’	Ã°l	Ã¬}	Å 	Ã¬gÃ”WÃ¨[	Ã®[	Å 	Ã²]-Å 	*g-Å 	Ã¥e	Ã“â€”	Å½	Â R	Â³o	}	Ã±â€š	Ã•l	Â·_	Ã²SÃ¦tÃŸo-â€ 	WS^â€”	Ã´Å’""}Xb	!jÃŒâ€˜â€°Â¯e	vQÃ–N,                                            	@SÃŸW%R	'`%R	=~Å 	?â€“Å½	Ã°lÃ…â€“	â€™ccp	^Â²	oâ€ºÃ±Q	QSWS	â€˜	Ã½Å’Y	Ã…â€“Å½	Âµ	vVjt-â€ 	*Yoâ€ºÂ£â€¢	â€™dGY
â€žÃ…â€“	Ã½Å’Â·_KQÃe	\*g3u1X'                                       1	@`Ã‚` Ã‚`@Ã‚``Ã‚`â‚¬Ã‚`Â Ã‚`Ã€Ã‚`Ã Ã‚`Ãƒ` Ãƒ`@Ãƒ``Ãƒ`â‚¬Ãƒ`Â Ãƒ`Ã€Ãƒ`Ã Ãƒ`Ã„` Ã„`@Ã„``Ã„`â‚¬Ã„`Â Ã„`Ã€Ã„`Ã Ã„`Ã…` Ã…`@Ã…``Ã…`â‚¬Ã…`!Ã§â„¢Â½Ã¦Â²Â³Ã¥â‚¬0!Ã¦Å¸Â³Ã§â€¡Å¸Ã¥â‚¬0!Ã¥Â¾Å’Ã¥Â£Ã¥â‚¬0!Ã¦Â±Ã¥Â±Â±Ã¥â‚¬0!Ã©ÂºÂ»Ã¨Â±â€ Ã¥â‚¬0!Ã¤Â¸â€¹Ã§â€¡Å¸Ã¥â‚¬0!Ã¥â€¦Ã§â€Â²Ã¥â‚¬0!Ã¥Â®ËœÃ§â€Â°Ã¥â‚","","21","21","21","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","21","16","16","0","4","3","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","20","19","19","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","20","13","13","0","7","3","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","37","36","36","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","37","33","33","0","1","0","1","0","0","0","3","3","0","3","3","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","12","12","12","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","12","7","7","0","4","2","2","0","0","0","1","0","1","1","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","20","20","20","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","20","18","18","0","2","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
""
"","","","","","","","","","","","","","","","","","",""
"","","6146","1873","517","1935","843","158","271","92","20","16","15","10","162","4","35","195",""
"","","2551","767","185","805","385","65","125","32","11","8","6","2","64","3","13","80",""
"","","3595","1106","332","1130","458","93","146","60","9","8","9","8","98","1","22","115",""
"","","214","84","18","50","32","1","19","5","0","0","1","0","3","0","0","1",""
"","","85","36","5","18","11","0","12","2","0","0","0","0","1","0","0","0",""
"","","129","48","13","32","21","1","7","3","0","0","1","0","2","0","0","1",""
"","","68","39","4","12","8","0","0","1","0","0","0","1","2","0","0","1",""
"","","28","19","2","4","2","0","0","0","0","0","0","0","0","0","0","1",""
"","","40","20","2","8","6","0","0","1","0","0","0","1","2","0","0","0",""
"","","63","14","20","10","12","0","1","0","0","0","0","0","1","0","3","2",""
"白河區0","","21","2","8","3","6","0","0","0","0","0","0","0","0","0","1","1",""
"","","42","12","12","7","6","0","1","0","0","0","0","0","1","0","2","1",""
"","","41","17","6","8","3","0","4","2","0","0","0","0","0","0","0","1",""
"柳營區0","","11","7","1","2","0","0","0","0","0","0","0","0","0","0","0","1",""
"","","30","10","5","6","3","0","4","2","0","0","0","0","0","0","0","0",""
"","","33","14","7","1","4","2","1","0","0","0","0","0","3","0","0","1",""
