"",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","28","21","21","0","4","2","2","0","0","0","3","2","1","3","2","1","0","0","0","0","1","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","30","29","29","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","30","23","23","0","5","3","2","0","0","0","2","2","0","2","2","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","30","30","30","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","30","25","25","0","5","2","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","15","15","15","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","15","12","12","0","3","1","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","18","18","18","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"","","18","14","14","0","4","2","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
""
"","","","","","","","","","","","","","","","","","",""
"","","6113","1862","510","1924","830","157","274","95","20","15","15","10","164","4","33","200",""
"","","2536","765","184","798","379","64","125","33","11","7","6","2","65","3","12","82",""
"","","3577","1097","326","1126","451","93","149","62","9","8","9","8","99","1","21","118",""
"","","211","82","16","51","31","1","19","5","0","0","1","0","4","0","0","1",""
"","","83","35","5","18","10","0","12","2","0","0","0","0","1","0","0","0",""
"","","128","47","11","33","21","1","7","3","0","0","1","0","3","0","0","1",""
"","","69","39","4","12","9","0","0","1","0","0","0","1","2","0","0","1",""
"","","29","19","2","4","3","0","0","0","0","0","0","0","0","0","0","1",""
"","","40","20","2","8","6","0","0","1","0","0","0","1","2","0","0","0",""
"","","63","15","21","9","11","0","1","0","0","0","0","0","1","0","3","2",""
"白河區0","","20","2","8","3","5","0","0","0","0","0","0","0","0","0","1","1",""
"","","43","13","13","6","6","0","1","0","0","0","0","0","1","0","2","1",""
"","","43","18","6","8","3","0","4","3","0","0","0","0","0","0","0","1",""
"柳營區0","","12","7","1","2","0","0","0","1","0","0","0","0","0","0","0","1",""
"","","31","11","5","6","3","0","4","2","0","0","0","0","0","0","0","0",""
"","","33","14","7","1","4","2","1","0","0","0","0","0","3","0","0","1",""
"後壁區0","","11","7","1","0","2","0","0","0","0","0","0","0","1","0","0","0",""
"","","22","7","6","1","2","2","1","0","0","0","0","0","2","0","0","1",""
"","","54","17","13","13","3","0","4","0","0","1","0","0","3","0","0","0",""
"東山區0","","12","4","2","3","0","0","1","0","0","0","0","0","2","0","0","0",""
"","","42","13","11","10","3","0","3","0","0","1","0","0","1","0","0","0",""
"","","79","28","10","20","12","2","0","0","0","0","0","0","4","0","0","3",""
"麻豆區0","","23","9","3","6","3","1","0","0","0","0","0","0","0","0","0","1",""
"","","56","19","7","14","9","1","0","0","0","0","0","0","4","0","0","2",""
"","","51","11","13","16","4","3","1","1","0","2","0","0","0","0","0","0",""
"下營區0","","18","3","5","4","2","2","0","0","0","2","0","0","0","0","0","0",""
"","","33","8","8","12","2","1","1","1","0","0","0","0","0","0","0","0",""
"","","43","21","0","13","2","4","2","0","0","0","0","0","0","0","0","1",""
"六甲區0","","15","9","0","4","0","1","0","0","0","0","0","0","0","0","0","1",""
"","","28","12","0","9","2","3","2","0","0","0","0","0","0","0","0","0",""
"","","113","34","10","35","7","3","20","1","0","0","0","0","0","0","0","3",""
"官田區0","","49","17","5","9","3","1","12","0","0","0","0","0","0","0","0","2",""
"","","64","17","5","26","4","2","8","1","0","0","0","0","0","0","0","1",""
"","","20","10","3","2","4","0","1","0","0","0","0","0","0","0","0","0",""
"大內區0","","7","5","0","0","2","0","0","0","0","0","0","0","0","0","0","0",""
"","","13","5","3","2","2","0","1","0","0","0","0","0","0","0","0","0",""
"","","122","52","7","39","12","1","0","0","0","0","0","0","7","0","0","4",""
"佳里區0","","54","25","3","18","4","0","0","0","0","0","0","0","4","0","0","0",""
"","","68","27","4","21","8","1","0","0","0","0","0","0","3","0","0","4",""
"","","47","7","5","28","2","0","2","0","0","0","0","0","2","0","0","1",""
"學甲區0","","12","1","0","9","0","0","1","0","0","0","0","0","1","0","0","0",""
"","","35","6","5","19","2","0","1","0","0","0","0","0","1","0","0","1",""
"","","27","6","3","7","9","0","0","2","0","0","0","0","0","0","0","0",""
"西港區0","","9","0","1","4","4","0","0","0","0","0","0","0","0","0","0","0",""
"","","18","6","2","3","5","0","0","2","0","0","0","0","0","0","0","0",""
"","","45","10","5","13","13","0","0","1","0","0","0","0","1","0","2","0",""
"七股區0","","16","3","3","4","4","0","0","0","0","0","0","0","0","0","2","0",""
"","","29","7","2","9","9","0","0","1","0","0","0","0","1","0","0","0",""
"","","31","7","5","2","5","0","1","3","0","0","0","4","0","0","3","1",""
"將軍區0","","12","2","2","1","1","0","1","3","0","0","0","1","0","0","0","1",""
"","","19","5","3","1","4","0","0","0","0","0","0","3","0","0","3","0",""
"","","13","6","1","2","0","1","2","0","1","0","0","0","0","0","0","0",""
"北門區0","","3","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0",""
"","","10","5","0","1","0","1","2","0","1","0","0","0","0","0","0","0",""
"","","120","44","16","25","10","5","6","2","0","1","2","0","2","0","6","1",""
"新化區0","","52","19","7","12","3","3","3","2","0","0","0","0","1","0","1","1",""
"","","68","25","9","13","7","2","3","0","0","1","2","0","1","0","5","0",""
"","","186","80","9","48","25","6","3","1","0","0","0","0","8","2","0","4",""
"善化區0","","74","33","0","17","14","2","2","0","0","0","0","0","4","1","0","1",""
"","","112","47","9","31","11","4","1","1","0","0","0","0","4","1","0","3",""
"","","72","32","10","16","5","1","5","0","0","0","0","0","0","0","0","3",""
"新市區0","","29","17","3","4","2","1","1","0","0","0","0","0","0","0","0","1",""
"","","43","15","7","12","3","0","4","0","0","0","0","0","0","0","0","2",""
"","","91","25","4","19","34","1","3","1","0","0","0","0","3","0","0","1",""
"安定區0","","33","11","1","6","13","0","1","0","0","0","0","0","1","0","0","0",""
"","","58","14","3","13","21","1","2","1","0","0","0","0","2","0","0","1",""
"","","12","6","0","3","0","0","0","1","0","0","0","0","0","0","0","2",""
"山上區0","","6","2","0","1","0","0","0","1","0","0","0","0","0","0","0","2",""
"","","6","4","0","2","0","0","0","0","0","0","0","0","0","0","0","0",""
"","","51","10","4","14","19","0","1","0","0","0","0","0","3","0","0","0",""
"玉井區0","","18","3","0","3","10","0","1","0","0","0","0","0","1","0","0","0",""
"","","33","7","4","11","9","0","0","0","0","0","0","0","2","0","0","0",""
"","","14","7","1","4","1","0","0","1","0","0","0","0","0","0","0","0",""
"楠西區0","","3","0","1","1","1","0","0","0","0","0","0","0","0","0","0","0",""
"","","11","7","0","3","0","0","0","1","0","0","0","0","0","0","0","0",""
"","","18","2","2","8","6","0","0","0","0","0","0","0","0","0","0","0",""
"南化區0","","4","0","0","1","3","0","0","0","0","0","0","0","0","0","0","0",""
"","","14","2","2","7","3","0","0","0","0","0","0","0","0","0","0","0",""
"","","13","6","1","2","4","0","0","0","0","0","0","0","0","0","0","0",""
"","","3","0","1","0","2","0","0","0","0","0","0","0","0","0","0","0",""
"","","10","6","0","2","2","0","0","0","0","0","0","0","0","0","0","0",""
"","","327","106","18","104","66","9","10","7","0","0","1","0","0","0","4","2",""
"仁德區0","","147","49","4","42","32","4","8","4","0","0","0","0","0","0","3","1",""
"","","180","57","14","62","34","5","2","3","0","0","1","0","0","0","1","1",""
"","","267","73","1","41","107","12","9","6","0","1","0","0","6","0","0","11",""
"歸仁區0","","136","42","0","18","57","7","3","2","0","0","0","0","1","0","0","6",""
"","","131","31","1","23","50","5","6","4","0","1","0","0","5","0","0","5",""
"","","52","23","8","8","1","5","5","1","0","0","0","0","1","0","0","0",""
"關廟區0","","22","11","3","4","0","2","2","0","0","0","0","0","0","0","0","0",""
"","","30","12","5","4","1","3","3","1","0","0","0","0","1","0","0","0",""
"","","4","0","2","2","0","0","0","0","0","0","0","0","0","0","0","0",""
"龍崎區0","","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0",""
"","","3","0","2","1","0","0","0","0","0","0","0","0","0","0","0","0",""
"","","1638","398","108","718","216","24","70","18","9","0","0","0","25","0","5","47",""
"永康區0","","706","161","42","323","96","12","31","7","5","0","0","0","11","0","2","16",""
"","","932","237","66","395","120","12","39","11","4","0","0","0","14","0","3","31",""
"","","686","175","70","208","59","44","37","22","6","0","7","0","30","1","4","23",""
"東0@S","","302","80","33","93","26","17","13","8","2","0","6","0","15","1","1","7",""
"","","384","95","37","115","33","27","24","14","4","0","1","0","15","0","3","16",""
"","","308","80","30","101","28","9","14","1","0","4","4","0","13","0","0","24",""
"0@S0北0@S0安南區0安平區0中西區0                	,gW	'Yx–	/n³o	YW	qgWSžN	vQÖNW>                                                                                                                                                                                                                                                                                                                              	@SßW%R	'`%R	=~Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	pS<\	¬™†O‰žN	°e RaW	òƒ	ðl	ì}	Š	ìgÔWè[	î[	Š	ò]-Š	*g-Š	åe	Ó—	Ž	 R	³o	}	ñ‚	Õl	·_	òSætßo-†	WS^—	ôŒ""}Xb	!jÌ‘‰¯e	vQÖN0                                                	,gW	'Yx–	/n³o	YW	qgWSžN	vQÖNW<                                                                                                                                                                                                                                                                                                                            	@SßW%R	'`%R	=~Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	pS<\	¬™†O‰žN	°e RaW	òƒ	ðl	ì}	Š	ìgÔWè[	î[	Š	ò]-Š	*g-Š	åe	Ó—	Ž	 R	³o	}	ñ‚	Õl	·_	òSætßo-†	WS^—	ôŒ""}Xb	!jÌ‘‰¯e	vQÖN,                                            	@SßW%R	'`%R	=~Š	?–Ž	ðlÅ–	’ccp	^²	o›ñQ	QSWS	‘	ýŒY	Å–Ž	µ	vVjt-†	*Yo›£•	’dGY
„Å–	ýŒ·_KQÏe	\*g3u1X'                                       新郎新娘0000計    男    女    左鎮區0	0	@SßW%R	Qg	0‘	6b	'`%R	ºNãS	eQT	WY	°eS	ðSS	ðS-N	ðSWS	ØšÄ–	ðScp	yú^	vQÖN	ÖN#~	,g#~	R-Š	vQÖN	úQT	WY	°eS	ðSS	ðS-N	ðSWS	ØšÄ–	ðScp	yú^	vQÖN	ÖN#~	,g#~	â^bk	vQÖN	OOeQ	OOúQ	¿ŠžX	¿Šn	TŠ	ZZu	ò]Š	*gŠ	!qORQ	'Yx–	YW	zy	Ù–Þ€		NÞ€	{k¡N	Š˜	6e
™	B}bk	P}ZZ	â–ZZ            計臺南市0男女新營區0鹽水區0	@SßW%R	'`%R	=~Š	@SßW	TŠ	s^0W山地 ĉ@SßW%R	'`%R	=~Š	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠÿ                                                                                                                                                                                                                                                               	@SßW%R	'`%R	=~Š	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠg                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       	                 ;                                                           %úWS^100t^12gýNQgÌ‘0‘6bãSxe¨f6bM|ÕRKa{vŠxe	c'`%R笰ᡶ֊쩶䁓���ٗݒ	7	úWS^100t^12ýNþsOOºNãSxe	c'`%RÊSŸSOOl«ŽRR   	7
ȍ0úWS^100t^12gýNþsOOºNãSxe	c'`%RÊSt^aŸR                                                                                                                                                                                                                                                  
750úWS^100t^12gýNþsOOŸSOOlºNãSxe	c'`%RÊSt^aŸR-=~Š                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
7úWS^100t^12gýNP}ZZºNxe	c°eÎ°eZÙ–¹eŸSl\WM|ÿ0W@S	ÿR	7\ȍúWS^100t^12gýNâ–ZZºNxe	câ–ZZ€7usYÙ–¹eŸSl\WM|ÿ0W@S	ÿR                                                                                                                                                                                                                                                                                                                            	7®0úWS^100t^12gýNþsOOŸSOOlºNãSxe	c'`%R鼰体ᅏ꭬ڎ쩒콓╥ْ⁒                                                                                                                                            
71	@âÿÐ¡ð¡¢0¢P¢p¢¢°¢Ð¢ð¢£0£P£p££°£Ð£ð£¤0¤P¤p¤¤°¤Ð¤ð¤¥0¥!æŸ³ç‡Ÿå€0!å¾Œå£å€0!æ±å±±å€0!éº»è±†å€0!ä¸‹ç‡Ÿå€0!å…ç”²å€0!å®˜ç”°å€0!å¤§å…§å€0!ä½³é‡Œå€0!å¸ç”²å€0!è¥¿æ¸¯å€0!ä¸ƒè‚¡å€0!å°‡è»å€0!åŒ—é–€å€0!æ–°åŒ–å€0!å–„åŒ–å€0!æ–°å¸‚å€0!å®‰å®šå€0!å±±ä¸Šå€0!çŽ‰äº•å€0!æ¥ è¥¿å€0!å—åŒ–å€0!ä»å¾·å€0!æ¸ä»å€0!é—œå»Ÿå€0!é¾å´Žå€0!æ°¸åº·å€0!æ±0@S00@S0åŒ—0@S0å®‰å—å€0å®‰å¹³å€0ä¸è¥¿å€0                	,gW	'Yxâ€“	/nÂ³o	YW	qgWSÅ¾N	vQÃ–NW>                                                                                                                                                                                                                                                                                                                              	@SÃŸW%R	'`%R	=~Å 	Å 	Ã²]-Å 	*g-Å 	Å 	Ã²]-Å 	*g-Å 	Å 	Ã²]-Å 	*g-Å 	Å 	Ã²]-Å 	*g-Å 	Å 	Ã²]-Å 	*g-Å 	pS<\	Â¬â„¢â€ Oâ€°Å¾N	Â°eÂ RaW	Ã²Æ’	Ã°l	Ã¬}	Å 	Ã¬gÃ”WÃ¨[	Ã®[	Å 	Ã²]-Å 	*g-Å 	Ã¥e	Ã“â€”	Å½	Â R	Â³o	}	Ã±â€š	Ã•l	Â·_	Ã²SÃ¦tÃŸo-â€ 	WS^â€”	Ã´Å’""}Xb	!jÃŒâ€˜â€°Â¯e	vQÃ–N0                                                	,gW	'Yxâ€“	/nÂ³o	YW	qgWSÅ¾N	vQÃ–NW<                                                                                                                                                                                                                                                                                                                            	@SÃŸW%R	'`%R	=~Å 	Å 	Ã²]-Å 	*g-Å 	Å 	Ã²]-Å 	*g-Å 	Å 	Ã²]-Å 	*g-Å 	Å 	Ã²]-Å 	*g-Å 	Å 	Ã²]-Å 	*g-Å 	pS<\	Â¬â„¢â€ Oâ€°Å¾N	Â°eÂ RaW	Ã²Æ’	Ã°l	Ã¬}	Å 	Ã¬gÃ”WÃ¨[	Ã®[	Å 	Ã²]-Å 	*g-Å 	Ã¥e	Ã“â€”	Å½	Â R	Â³o	}	Ã±â€š	Ã•l	Â·_	Ã²SÃ¦tÃŸo-â€ 	WS^â€”	Ã´Å’""}Xb	!jÃŒâ€˜â€°Â¯e	vQÃ–N,                                            	@SÃŸW%R	'`%R	=~Å 	?â€“Å½	Ã°lÃ…â€“	â€™ccp	^Â²	oâ€ºÃ±Q	QSWS	â€˜	Ã½Å’Y	Ã…â€“Å½	Âµ	vVjt-â€ 	*Yoâ€ºÂ£â€¢	â€™dGY
â€žÃ…â€“	Ã½Å’Â·_KQÃe	\*g3u1X'                                       æ–°éƒŽæ–°å¨˜0000è¨ˆ    ç”·    å¥³    å·¦éŽ®å€0	0	@SÃŸW%R	Qg	0â€˜	6b	'`%R	ÂºNÃ£S	eQT	WY	Â°eS	Ã°SS	Ã°S-N	Ã°SWS	Ã˜Å¡Ã„â€“	Ã°Scp	yÃº^	vQÃ–N	Ã–N#~	,g#~	R-Å 	vQÃ–N	ÃºQT	WY	Â°eS	Ã°SS	Ã°S-N	Ã°SWS	Ã˜Å¡Ã„â€“	Ã°Scp	yÃº^	vQÃ–N	Ã–N#~	,g#~	Ã¢^bk	vQÃ–N	OOeQ	OOÃºQ	Â¿Å Å¾X	Â¿Å n	TÅ 	ZZu	Ã²]Å 	*gÅ 	!qORQ	'Yxâ€“	YW	zy	Ã™â€“Ãžâ‚¬		NÃžâ‚¬	{kÂ¡N	Å Ëœ	6e
â„¢	B}bk	P}ZZ	Ã¢â€“ZZ            è¨ˆè‡ºå—å¸‚0ç”·å¥³æ–°ç‡Ÿå€0é¹½æ°´å€0	@SÃŸW%R	'`%R	=~Å 	@SÃŸW	TÅ 	s^0Wå±±åœ° Ä‰@SÃŸW%R	'`%R	=~Å 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ Ã¿                                                                                                                                                                                                                                                               	@SÃŸW%R	'`%R	=~Å 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ g                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       	                 ;                                                           %ÃºWS^100t^12gÃ½NQgÃŒâ€˜0â€˜6bÃ£SxeÂ¨f6bM|Ã•RKa{vÅ xe	c'`%Rç¬°á¡¶ÖŠîº˜ì©¶ä“í½“Ù—Ý’	7	ÃºWS^100t^12Ã½NÃ¾sOOÂºNÃ£Sxe	c'`%RÃŠSÅ¸SOOlÂ«Å½RR   	7
È0ÃºWS^100t^12gÃ½NÃ¾sOOÂºNÃ£Sxe	c'`%RÃŠSt^aÅ¸R                                                                                                                                                                                                                                                  
750ÃºWS^100t^12gÃ½NÃ¾sOOÅ¸SOOlÂºNÃ£Sxe	c'`%RÃŠSt^aÅ¸R-=~Å                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
7ÃºWS^100t^12gÃ½NP}ZZÂºNxe	cÂ°eÃŽÂ°eZÃ™â€“Â¹eÅ¸Sl\WM|Ã¿0W@S	Ã¿R	7\ÈÃºWS^100t^12gÃ½NÃ¢â€“ZZÂºNxe	cÃ¢â€“ZZâ‚¬7usYÃ™â€“Â¹eÅ¸Sl\WM|Ã¿0W@S	Ã¿R                                                                                                                                                                                                                                                                                                                            	7Â®0ÃºWS^100t^12gÃ½NÃ¾sOOÅ¸SOOlÂºNÃ£Sxe	c'`%Ré¼°ä½“á…ê¬ÚŽì©’ì½“â•¥Ù’â’                                                                                                                                            
71	@Ã¢Ã¿ÃÂ¡Ã°Â¡Â¢0Â¢PÂ¢pÂ¢Â¢Â°Â¢ÃÂ¢Ã°Â¢Â£0Â£PÂ£pÂ£Â£Â°Â£ÃÂ£Ã°Â£Â¤0Â¤PÂ¤pÂ¤Â¤Â°Â¤ÃÂ¤Ã°Â¤Â¥0Â¥!Ã¦Å¸Â³Ã§â€¡Å¸Ã¥â‚¬0!Ã¥Â¾Å’Ã¥Â£Ã¥â‚¬0!Ã¦Â±Ã¥Â±Â±Ã¥â‚¬0!Ã©ÂºÂ»Ã¨Â±â€ Ã¥â‚¬0!Ã¤Â¸â€¹Ã§â€¡Å¸Ã¥â‚¬0!Ã¥â€¦Ã§â€Â²Ã¥â‚¬0!Ã¥Â®ËœÃ§â€Â°Ã¥â‚¬0!Ã¥Â¤Â§Ã¥â€¦Â§Ã¥â‚¬0!Ã¤Â½Â³Ã©â€¡Å’Ã¥â‚¬0!Ã¥Â¸Ã§â€Â²Ã¥â‚¬0!Ã¨Â¥Â¿Ã¦Â¸Â¯Ã¥â‚¬0!Ã¤Â¸Æ’Ã¨â€šÂ¡Ã¥â‚¬0!Ã¥Â°â€¡Ã¨Â»Ã¥â‚¬0!Ã¥Å’â€”Ã©â€“â‚¬Ã¥â‚¬0!Ã¦â€“Â°Ã¥Å’â€“Ã¥â‚¬0!Ã¥â€“","","126","31","12","43","16","4","8","0","0","1","0","0","4","0","0","7",""
"","","182","49","18","58","12","5","6","1","0","3","4","0","9","0","0","17",""
"","","387","135","23","116","39","9","16","9","4","0","0","2","12","0","1","21",""
"","","154","42","10","50","22","2","5","1","4","0","0","1","4","0","0","13",""
"","","233","93","13","66","17","7","11","8","0","0","0","1","8","0","1","8",""
"","","425","144","40","131","43","6","25","5","0","6","0","3","19","0","2","1",""
"","","184","63","16","61","19","0","10","2","0","4","0","0","9","0","0","0",""
"","","241","81","24","70","24","6","15","3","0","2","0","3","10","0","2","1",""
"","","245","88","24","64","14","8","10","2","0","0","0","0","10","1","0","24",""
"","","106","41","5","21","8","5","9","0","0","0","0","0","4","1","0","12",""
"","","139","47","19","43","6","3","1","2","0","0","0","0","6","0","0","12",""
"","","133","51","10","21","22","1","2","1","0","0","0","0","5","0","3","17",""
"","","45","11","4","7","12","0","1","0","0","0","0","0","1","0","2","7",""
"","","88","40","6","14","10","1","1","1","0","0","0","0","4","0","1","10",""
"","","2744","1841","10","427","22","17","274","0","11","0","15","10","3","4","0","110",""
"","","1150","759","6","175","13","6","125","0","5","0","6","2","1","3","0","49",""
"","","1594","1082","4","252","9","11","149","0","6","0","9","8","2","1","0","61",""
"","","121","81","0","17","0","0","19","0","0","0","1","0","2","0","0","1",""
"","","52","35","0","4","0","0","12","0","0","0","0","0","1","0","0","0",""
"","","69","46","0","13","0","0","7","0","0","0","1","0","1","0","0","1",""
"","","43","39","0","3","0","0","0","0","0","0","0","1","0","0","0","0",""
"","","20","19","0","1","0","0","0","0","0","0","0","0","0","0","0","0",""
"","","23","20","0","2","0","0","0","0","0","0","0","1","0","0","0","0",""
"","","18","15","0","1","0","0","1","0","0","0","0","0","0","0","0","1",""
"白河區0","","3","2","0","0","0","0","0","0","0","0","0","0","0","0","0","1",""
"","","15","13","0","1","0","0","1","0","0","0","0","0","0","0","0","0",""
"","","24","18","0","1","0","0","4","0","0","0","0","0","0","0","0","1",""
"柳營區0","","8","7","0","0","0","0","0","0","0","0","0","0","0","0","0","1",""
"","","16","11","0","1","0","0","4","0","0","0","0","0","0","0","0","0",""
"","","15","14","0","0","0","0","1","0","0","0","0","0","0","0","0","0",""
"後壁區0","","7","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"","","8","7","0","0","0","0","1","0","0","0","0","0","0","0","0","0",""
"","","28","17","0","7","0","0","4","0","0","0","0","0","0","0","0","0",""
"東山區0","","7","4","0","2","0","0","1","0","0","0","0","0","0","0","0","0",""
"","","21","13","0","5","0","0","3","0","0","0","0","0","0","0","0","0",""
"","","31","28","0","1","0","0","0","0","0","0","0","0","0","0","0","2",""
"麻豆區0","","9","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"","","22","19","0","1","0","0","0","0","0","0","0","0","0","0","0","2",""
"","","17","11","3","2","0","0","1","0","0","0","0","0","0","0","0","0",""
"下營區0","","5","3","2","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"","","12","8","1","2","0","0","1","0","0","0","0","0","0","0","0","0",""
"","","25","21","0","1","0","0","2","0","0","0","0","0","0","0","0","1",""
"六甲區0","","10","9","0","0","0","0","0","0","0","0","0","0","0","0","0","1",""
"","","15","12","0","1","0","0","2","0","0","0","0","0","0","0","0","0",""
"","","59","34","0","3","0","0","20","0","0","0","0","0","0","0","0","2",""
"官田區0","","31","17","0","0","0","0","12","0","0","0","0","0","0","0","0","2",""
"","","28","17","0","3","0","0","8","0","0","0","0","0","0","0","0","0",""
"","","12","10","0","1","0","0","1","0","0","0","0","0","0","0","0","0",""
"大內區0","","5","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"","","7","5","0","1","0","0","1","0","0","0","0","0","0","0","0","0",""
"","","62","51","0","9","1","0","0","0","0","0","0","0","0","0","0","1",""
"佳里區0","","29","25","0","4","0","0","0","0","0","0","0","0","0","0","0","0",""
"","","33","26","0","5","1","0","0","0","0","0","0","0","0","0","0","1",""
"","","17","7","0","7","0","0","2","0","0","0","0","0","0","0","0","1",""
"學甲區0","","2","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0",""
"","","15","6","0","7","0","0","1","0","0","0","0","0","0","0","0","1",""
"","","7","6","0","1","0","0","0","0","0","0","0","0","0","0","0","0",""
"西港區0","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"","","7","6","0","1","0","0","0","0","0","0","0","0","0","0","0","0",""
"","","16","10","0","1","5","0","0","0","0","0","0","0","0","0","0","0",""
"七股區0","","5","3","0","1","1","0","0","0","0","0","0","0","0","0","0","0",""
"","","11","7","0","0","4","0","0","0","0","0","0","0","0","0","0","0",""
"","","15","7","0","2","0","0","1","0","0","0","0","4","0","0","0","1",""
"將軍區0","","6","2","0","1","0","0","1","0","0","0","0","1","0","0","0","1",""
"","","9","5","0","1","0","0","0","0","0","0","0","3","0","0","0","0",""
"","","10","6","0","1","0","0","2","0","1","0","0","0","0","0","0","0",""
"北門區0","","2","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0",""
"","","8","5","0","0","0","0","2","0","1","0","0","0","0","0","0","0",""
"","","57","43","0","4","1","0","6","0","0","0","2","0","0","0","0","1",""
"新化區0","","24","19","0","1","0","0","3","0","0","0","0","0","0","0","0","1",""
"","","33","24","0","3","1","0","3","0","0","0","2","0","0","0","0","0",""
"","","99","79","0","11","0","0","3","0","0","0","0","0","0","2","0","4",""
"善化區0","","39","32","0","3","0","0","2","0","0","0","0","0","0","1","0","1",""
"","","60","47","0","8","0","0","1","0","0","0","0","0","0","1","0","3",""
"","","45","32","0","6","0","0","5","0","0","0","0","0","0","0","0","2",""
"新市區0","","20","17","0","1","0","0","1","0","0","0","0","0","0","0","0","1",""
"","","25","15","0","5","0","0","4","0","0","0","0","0","0","0","0","1",""
"","","30","25","0","1","0","0","3","0","0","0","0","0","0","0","0","1",""
"安定區0","","12","11","0","0","0","0","1","0","0","0","0","0","0","0","0","0",""
"","","18","14","0","1","0","0","2","0","0","0","0","0","0","0","0","1",""
"","","10","6","0","2","0","0","0","0","0","0","0","0","0","0","0","2",""
"山上區0","","5","2","0","1","0","0","0","0","0","0","0","0","0","0","0","2",""
"","","5","4","0","1","0","0","0","0","0","0","0","0","0","0","0","0",""
"","","14","9","0","4","0","0","1","0","0","0","0","0","0","0","0","0",""
"玉井區0","","4","3","0","0","0","0","1","0","0","0","0","0","0","0","0","0",""
"","","10","6","0","4","0","0","0","0","0","0","0","0","0","0","0","0",""
"","","11","7","0","4","0","0","0","0","0","0","0","0","0","0","0","0",""
"楠西區0","","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0",""
"","","10","7","0","3","0","0","0","0","0","0","0","0","0","0","0","0",""
"","","3","2","0","1","0","0","0","0","0","0","0","0","0","0","0","0",""
"南化區0","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"","","3","2","0","1","0","0","0","0","0","0","0","0","0","0","0","0",""
