"0","臺南市102年6月份村里鄰戶口數暨戶籍動態登記數按性別笰ᡶ֊쩶䁓���ْٗ"
"區域別","村","鄰","戶","性別","人口","入合","國外","新北","台北","台中","台南","高雄","台灣","福建","其他","他縣","本縣","初設","其他","出合","國外","新北","台北","台中","台南","高雄","台灣","福建","其他","他縣","本縣","廢止","其他","住入","住出","調增","調減","合計","婚生","已認","未認","無依兒","大陸","外國","遺腹","雙胞","三胞","死亡","認領","收養","終止","結婚","離婚","            "
"                ","女","10646","10567","79","34","45"
"                ","計","10451","10429","22","12","10"
"","男","5582","5575","7","4","3"
"                ","女","4869","4854","15","8","7"
"                ","計","59398","59270","128","64","64"
"","男","29511","29458","53","26","27"
"                ","女","29887","29812","75","38","37"
"                ","計","27347","27295","52","23","29"
"","男","14009","13997","12","3","9"
"                ","女","13338","13298","40","20","20"
"                ","計","24971","24934","37","12","25"
"","男","12678","12661","17","3","14"
"                ","女","12293","12273","20","9","11"
"                ","計","23989","23942","47","21","26"
"","男","12501","12485","16","7","9"
"                ","女","11488","11457","31","14","17"
"                ","計","20885","20849","36","16","20"
"","男","10632","10618","14","6","8"
"                ","女","10253","10231","22","10","12"
"                ","計","11970","11956","14","8","6"
"","男","6039","6034","5","3","2"
"                ","女","5931","5922","9","5","4"
"                ","計","43908","43775","133","69","64"
"","男","22493","22436","57","29","28"
"                ","女","21415","21339","76","40","36"
"                ","計","44775","44566","209","109","100"
"","男","22546","22462","84","41","43"
"                ","女","22229","22104","125","68","57"
"                ","計","35254","35168","86","51","35"
"","男","17747","17718","29","19","10"
"                ","女","17507","17450","57","32","25"
"                ","計","30310","30209","101","35","66"
"","男","15649","15613","36","13","23"
"                ","女","14661","14596","65","22","43"
"                ","計","7640","7624","16","10","6"
"","男","3997","3988","9","5","4"
"                ","女","3643","3636","7","5","2"
"                ","計","14959","14911","48","13","35"
"","男","7794","7779","15","4","11"
"                ","女","7165","7132","33","9","24"
"                ","計","10227","10212","15","8","7"
"","男","5433","5427","6","1","5"
"                ","女","4794","4785","9","7","2"
"                ","計","8827","8801","26","6","20"
"","男","4827","4822","5","1","4"
"                ","女","4000","3979","21","5","16"
"                ","計","5239","5227","12","6","6"
"左鎮區0","男","2937","2934","3","0","3"
"                ","女","2302","2293","9","6","3"
"                ","計","71747","71417","330","120","210"
"","男","36606","36458","148","52","96"
"                ","女","35141","34959","182","68","114"
"                ","計","67011","66712","299","107","192"
"","男","34107","33962","145","60","85"
"                ","女","32904","32750","154","47","107"
"                ","計","35194","35143","51","28","23"
"","男","18228","18204","24","12","12"
"                ","女","16966","16939","27","16","11"
"                ","計","4323","4318","5","3","2"
"","男","2339","2337","2","2","0"
"                ","女","1984","1981","3","1","2"
"                ","計","225597","223907","1690","686","1004"
"","男","111717","110988","729","296","433"
"                ","女","113880","112919","961","390","571"
"                ","計","192425","191668","757","317","440"
"","男","92733","92409","324","140","184"
"                ","女","99692","99259","433","177","256"
"                ","計","125639","125303","336","150","186"
"","男","62750","62612","138","64","74"
"                ","女","62889","62691","198","86","112"
"                ","計","132297","131878","419","217","202"
"","男","64902","64741","161","77","84"
"                ","女","67395","67137","258","140","118"
"                ","計","183842","183365","477","231","246"
"","男","93134","92923","211","102","109"
"                ","女","90708","90442","266","129","137"
"                ","計","64445","64187","258","130","128"
"","男","30802","30692","110","62","48"
"                ","女","33643","33495","148","68","80"
"                ","計","78876","78710","166","93","73"
"","男","38463","38404","59","29","30"
"                ","女","40413","40306","107","64","43"
"╠쩒齓体ᅏ꭬ڎْ⁒  7	̍0úWS^102t^6gýNþsOOºNãSxe	c'`%RÊSt^aŸR                                                                                                                                                                                                                                                  	740úWS^102t^6gýNþsOOŸSOOlºNãSxe	c'`%RÊSt^aŸR-=~Š                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       	7
úWS^102t^6gýNP}ZZºNxe	c°eÎ°eZÙ–¹eŸSl\WM|ÿ0W@S	ÿR7[̍úWS^102t^6gýNâ–ZZºNxe	câ–ZZ€7usYÙ–¹eŸSl\WM|ÿ0W@S	ÿR                                                                                                                                                                                                                                                                                                                            70úWS^102t^6gýNþsOOŸSOOlºNãSxe	c'`%R鼰体ᅏ꭬ڎ쩒콓╥ْ⁒                                                                                                                                            	7        白河區0柳營區0後壁區0東山區0麻豆區0下營區0六甲區0官田區0大內區0佳里區0學甲區0西港區0七股區0將軍區0北門區0新化區0善化區0新市區0安定區0山上區0玉井區0楠西區0南化區0仁德區0歸仁區0關廟區0龍崎區0永康區0東0@S0南0@S0北0@S0安南區0安平區0中西區0新郎新娘00001	@²prÐrðrs0sPspss°sÐsðst0tPtptt°tÐtðtu0uPupuu°uÐuðuv0vPvpvv°vÐvðvw0wPwpww°wÐwðwx0xPxpxx°xÐxðxy0yPypyy°yÐyðyz@zpzz°zÐzðz{0{`{€{ {À{à{| |@|`|€| |À|à|} }@}`}€} }À}à}~ ~@~`~€~ ~À~à~ @€`€€€ €À€à€ @`€ Àà‚ ‚@‚`‚€‚ ‚À‚à‚ƒ ƒ …À…à…† †@†`†À‡à‡ˆ ˆ@ˆ`ˆ€ˆ ˆÀˆàˆ‰ ‰@‰`‰€‰ ‰À‰à‰Š Š@Š`Š€Š ŠÀŠàŠ‹ ‹@‹`‹€‹ ‹À‹à‹Œ Œ@Œ`Œ€Œ ŒÀŒàŒ @°ÐðŽ0ŽPŽ°Ðð0Pp°Ðð‘0‘P‘p‘‘°‘Ð‘ð‘’0’P’p’’°’Ð’ð’“0“P“p““°“Ð“ð“”0”P”p””°”Ð”ð”•0•€• •À•à•– –@–`–€– –À–à–— —@—`—€— —À—˜p˜a                                                           Q!è¨ˆ    !ç”·    !å·¦éŽ®å€0!0!å€åŸŸåˆ¥!æ‘!é„°!æˆ¶!æ€§åˆ¥!äººå£!å…¥åˆ!åœ‹å¤–!æ–°åŒ—!å°åŒ—!å°ä¸!å°å—!é«˜é›„!å°ç£!ç¦å»º!å…¶ä»–!ä»–ç¸£!æœ¬ç¸£!åˆè¨!å…¶ä»–!å‡ºåˆ!åœ‹å¤–!æ–°åŒ—!å°åŒ—!å°ä¸!å°å—!é«˜é›„!å°ç£!ç¦å»º!å…¶ä»–!ä»–ç¸£!æœ¬ç¸£!å»¢æ¢!å…¶ä»–!ä½å…¥!ä½å‡º!èª¿å¢ž!èª¿æ¸›!åˆè¨ˆ!å©šç”Ÿ!å·²èª!æœªèª!ç„¡ä¾å…’!å¤§é™¸!å¤–åœ‹!éºè…¹!é›™èƒž!ä¸‰èƒž!æ»äº¡!èªé ˜!æ”¶é¤Š!çµ‚æ¢!çµå©š!é›¢å©š1            á1                ±!è¨ˆ!è‡ºå—å¸‚0!ç”·!å¥³!æ–°ç‡Ÿå€0!é¹½æ°´å€01         Á!å€åŸŸåˆ¥!æ€§åˆ¥!ç¸½è¨ˆ!å€åŸŸ!åˆè¨ˆ!å¹³åœ°!å±±åœ° !å€åŸŸåˆ¥!æ€§åˆ¥!ç¸½è¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!                                                                                                                                                                                                                                                               á!å€åŸŸåˆ¥!æ€§åˆ¥!ç¸½è¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
!æœ¬åœ‹!å¤§é™¸!æ¸¯æ¾³!å¤–åœ‹!æ±å—äºž!å…¶ä»–åœ‹a                                                                                                                                                                                                                                                                                                                              a!å€åŸŸåˆ¥!æ€§åˆ¥!ç¸½è¨ˆ!è¨ˆ!å·²è¨!æœªè¨!è¨ˆ!å·²è¨!æœªè¨!è¨ˆ!å·²è¨!æœªè¨!è¨ˆ!å·²è¨!æœªè¨!è¨ˆ!å·²è¨!æœªè¨!å°å°¼!é¦¬ä¾†è¥¿äºž!æ–°åŠ å¡!è²!æ³°!ç·¬!è¶Š!æŸ¬åŸ”å¯¨!å¯®!è¨ˆ!å·²è¨!æœªè¨!æ—¥!éŸ“!ç¾Ž!åŠ !æ¾³!ç´!è‹±!æ³•!å¾·!å²ç“¦æ¿Ÿè˜!å—éž!è³´ç´¢æ‰˜!æ¨¡é‡Œè¥¿æ–¯!å…¶ä»–Q                                                ‘!æœ¬åœ‹!å¤§é™¸!æ¸¯æ¾³!å¤–åœ‹!æ±å—äºž!å…¶ä»–åœ‹a                                                                                                                                                                                                                                                                                                                            q!å€åŸŸåˆ¥!æ€§åˆ¥!ç¸½è¨ˆ!è¨ˆ!å·²è¨!æœªè¨!è¨ˆ!å·²è¨!æœªè¨!è¨ˆ!å·²è¨!æœªè¨!è¨ˆ!å·²è¨!æœªè¨!è¨ˆ!å·²è¨!æœªè¨!å°å°¼!é¦¬ä¾†è¥¿äºž!æ–°åŠ å¡!è²!æ³°!ç·¬!è¶Š!æŸ¬åŸ”å¯¨!å¯®!è¨ˆ!å·²è¨!æœªè¨!æ—¥!éŸ“!ç¾Ž!åŠ !æ¾³!ç´!è‹±!æ³•!å¾·!å²ç“¦æ¿Ÿè˜!å—éž!è³´ç´¢æ‰˜!æ¨¡é‡Œè¥¿æ–¯!å…¶ä»–Q                                            ¡ú!å€åŸŸåˆ¥!æ€§åˆ¥!ç¸½è¨ˆ!é˜¿ç¾Ž!æ³°é›…!æŽ’ç£!å¸ƒè¾²!é¯å‡±!å‘å—!é„’!è³½å¤!é›…ç¾Ž!é‚µ!å™¶ç‘ªè˜!å¤ªé¯é–£!æ’’å¥‡èŠé›…!è³½å¾·å…‹æ—!å°šæœªç”³å ±A                                       !øqè‡ºå—å¸‚102å¹´6æœˆä»½æ‘é‡Œé„°æˆ¶å£æ•¸æš¨æˆ¶ç±å‹•æ…‹ç™»è¨˜æ•¸æŒ‰æ€§åˆ¥ç¬°á¡¶ÖŠîº˜ì©¶ä“í½“Ù—Ù’!‘eâ• ì©’é½“ä½“á…ê¬ÚŽÙ’â’  7	Ì0ÃºWS^102t^6gÃ½NÃ¾sOOÂºNÃ£Sxe	c'`%RÃŠSt^aÅ¸R                                                                                                                                                                                                                                                  	740ÃºWS^102t^6gÃ½NÃ¾sOOÅ¸SOOlÂºNÃ£Sxe	c'`%RÃŠSt^aÅ¸R-=~Å                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        	7
