"",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","1987","1984","3","1","2"
"","","225846","224148","1698","689","1009"
"永康區0","","111804","111070","734","298","436"
"","","114042","113078","964","391","573"
"","","192241","191471","770","317","453"
"東0@S","","92671","92339","332","141","191"
"","","99570","99132","438","176","262"
"","","125573","125235","338","150","188"
"0@S0北0@S0安南區0安平區0中西區0新郎新娘0000女    ;                                                           計    男    左鎮區0	0	@SßW%R	Qg	0‘	6b	'`%R	ºNãS	eQT	WY	°eS	ðSS	ðS-N	ðSWS	ØšÄ–	ðScp	yú^	vQÖN	ÖN#~	,g#~	R-Š	vQÖN	úQT	WY	°eS	ðSS	ðS-N	ðSWS	ØšÄ–	ðScp	yú^	vQÖN	ÖN#~	,g#~	â^bk	vQÖN	OOeQ	OOúQ	¿ŠžX	¿Šn	TŠ	ZZu	ò]Š	*gŠ	!qORQ	'Yx–	YW	zy	Ù–Þ€		NÞ€	{k¡N	Š˜	6e
™	B}bk	P}ZZ	â–ZZ                            計臺南市0男女新營區0鹽水區0	         	@SßW%R	'`%R	=~Š	@SßW	TŠ	s^0W山地 ĉ@SßW%R	'`%R	=~Š	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠÿ                                                                                                                                                                                                                                                               	@SßW%R	'`%R	=~Š	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠg                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       	,gW	'Yx–	/n³o	YW	qgWSžN	vQÖNW>                                                                                                                                                                                                                                                                                                                              	@SßW%R	'`%R	=~Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	pS<\	¬™†O‰žN	°e RaW	òƒ	ðl	ì}	Š	ìgÔWè[	î[	Š	ò]-Š	*g-Š	åe	Ó—	Ž	 R	³o	}	ñ‚	Õl	·_	òSætßo-†	WS^—	ôŒ""}Xb	!jÌ‘‰¯e	vQÖN0                                                	,gW	'Yx–	/n³o	YW	qgWSžN	vQÖNW<                                                                                                                                                                                                                                                                                                                            	@SßW%R	'`%R	=~Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	pS<\	¬™†O‰žN	°e RaW	òƒ	ðl	ì}	Š	ìgÔWè[	î[	Š	ò]-Š	*g-Š	åe	Ó—	Ž	 R	³o	}	ñ‚	Õl	·_	òSætßo-†	WS^—	ôŒ""}Xb	!jÌ‘‰¯e	vQÖN,                                            	@SßW%R	'`%R	=~Š	?–Ž	ðlÅ–	’ccp	^²	o›ñQ	QSWS	‘	ýŒY	Å–Ž	µ	vVjt-†	*Yo›£•	’dGY
„Å–	ýŒ·_KQÏe	\*g3u1X'                                       $úWS^102t^7gýNQgÌ‘0‘6bãSxe¨f6bM|ÕRKa{vŠxe	c'`%R笰ᡶ֊쩶䁓���ْٗ7	úWS^102t^7gýNþsOOºNãSxe	c'`%RÊSŸSOOl«ŽRR   7	̍0úWS^102t^7gýNþsOOºNãSxe	c'`%RÊSt^aŸR                                                                                                                                                                                                                                                  	740úWS^102t^7gýNþsOOŸSOOlºNãSxe	c'`%RÊSt^aŸR-=~Š                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       	7
úWS^102t^7gýNP}ZZºNxe	c°eÎ°eZÙ–¹eŸSl\WM|ÿ0W@S	ÿ分7[̍úWS^102t^7gýNâ–ZZºNxe	câ–ZZ€7usYÙ–¹eŸSl\WM|ÿ0W@S	ÿR                                                                                                                                                                                                                                                                                                                            70úWS^102t^7gýNþsOOŸSOOlºNãSxe	c'`%R鼰体ᅏ꭬ڎ쩒콓╥ْ⁒                                                                                                                                            	71	@bc#d@#d`#d€#d #dÀ#dà#d$d $d@$d`$d€$d $dÀ$dà$d%d %d@%d`%d€%d %dÀ%dà%d&d &d@&d`&d€&d &d1        á	!æŸ³ç‡Ÿå€0!å¾Œå£å€0!æ±å±±å€0!éº»è±†å€0!ä¸‹ç‡Ÿå€0!å…ç”²å€0!å®˜ç”°å€0!å¤§å…§å€0!ä½³é‡Œå€0!å¸ç”²å€0!è¥¿æ¸¯å€0!ä¸ƒè‚¡å€0!å°‡è»å€0!åŒ—é–€å€0!æ–°åŒ–å€0!å–„åŒ–å€0!æ–°å¸‚å€0!å®‰å®šå€0!å±±ä¸Šå€0!çŽ‰äº•å€0!æ¥ è¥¿å€0!å—åŒ–å€0!ä»å¾·å€0!æ¸ä»å€0!é—œå»Ÿå€0!é¾å´Žå€0!æ°¸åº·å€0!æ±0@S00@S0åŒ—0@S0å®‰å—å€0å®‰å¹³å€0ä¸è¥¿å€0æ–°éƒŽæ–°å¨˜0000å¥³    ;                                                           è¨ˆ    ç”·    å·¦éŽ®å€0	0	@SÃŸW%R	Qg	0â€˜	6b	'`%R	ÂºNÃ£S	eQT	WY	Â°eS	Ã°SS	Ã°S-N	Ã°SWS	Ã˜Å¡Ã„â€“	Ã°Scp	yÃº^	vQÃ–N	Ã–N#~	,g#~	R-Å 	vQÃ–N	ÃºQT	WY	Â°eS	Ã°SS	Ã°S-N	Ã°SWS	Ã˜Å¡Ã„â€“	Ã°Scp	yÃº^	vQÃ–N	Ã–N#~	,g#~	Ã¢^bk	vQÃ–N	OOeQ	OOÃºQ	Â¿Å Å¾X	Â¿Å n	TÅ 	ZZu	Ã²]Å 	*gÅ 	!qORQ	'Yxâ€“	YW	zy	Ã™â€“Ãžâ‚¬		NÃžâ‚¬	{kÂ¡N	Å Ëœ	6e
â„¢	B}bk	P}ZZ	Ã¢â€“ZZ                            è¨ˆè‡ºå—å¸‚0ç”·å¥³æ–°ç‡Ÿå€0é¹½æ°´å€0	         	@SÃŸW%R	'`%R	=~Å 	@SÃŸW	TÅ 	s^0Wå±±åœ° Ä‰@SÃŸW%R	'`%R	=~Å 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ Ã¿                                                                                                                                                                                                                                                               	@SÃŸW%R	'`%R	=~Å 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ 	TÅ g                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       	,gW	'Yxâ€“	/nÂ³o	YW	qgWSÅ¾N	vQÃ–NW>                                                                                                                                                                                                                                                                                                                              	@SÃŸW%R	'`%R	=~Å 	Å 	Ã²]-Å 	*g-Å 	Å 	Ã²]-Å 	*g-Å 	Å 	Ã²]-Å 	*g-Å 	Å 	Ã²]-Å 	*g-Å 	Å 	Ã²]-Å 	*g-Å 	pS<\	Â¬â„¢â€ Oâ€°Å¾N	Â°eÂ RaW	Ã²Æ’	Ã°l	Ã¬}	Å 	Ã¬gÃ”WÃ¨[	Ã®[	Å 	Ã²]-Å 	*g-Å 	Ã¥e	Ã“â€”	Å½	Â R	Â³o	}	Ã±â€š	Ã•l	Â·_	Ã²SÃ¦tÃŸo-â€ 	WS^â€”	Ã´Å’""}Xb	!jÃŒâ€˜â€°Â¯e	vQÃ–N0                                                	,gW	'Yxâ€“	/nÂ³o	YW	qgWSÅ¾N	vQÃ–NW<                                                                                                                                                                                                                                                                                                                            	@SÃŸW%R	'`%R	=~Å 	Å 	Ã²]-Å 	*g-Å 	Å 	Ã²]-Å 	*g-Å 	Å 	Ã²]-Å 	*g-Å 	Å 	Ã²]-Å 	*g-Å 	Å 	Ã²]-Å 	*g-Å 	pS<\	Â¬â„¢â€ Oâ€°Å¾N	Â°eÂ RaW	Ã²Æ’	Ã°l	Ã¬}	Å 	Ã¬gÃ”WÃ¨[	Ã®[	Å 	Ã²]-Å 	*g-Å 	Ã¥e	Ã“â€”	Å½	Â R	Â³o	}	Ã±â€š	Ã•l	Â·_	Ã²SÃ¦tÃŸo-â€ 	WS^â€”	Ã´Å’""}Xb	!jÃŒâ€˜â€°Â¯e	vQÃ–N,                                            	@SÃŸW%R	'`%R	=~Å 	?â€“Å½	Ã°lÃ…â€“	â€™ccp	^Â²	oâ€ºÃ±Q	QSWS	â€˜	Ã½Å’Y	Ã…â€“Å½	Âµ	vVjt-â€ 	*Yoâ€ºÂ£â€¢	â€™dGY
â€žÃ…â€“	Ã½Å’Â·_KQÃe	\*g3u1X'                                       $ÃºWS^102t^7gÃ½NQgÃŒâ€˜0â€˜6bÃ£SxeÂ¨f6bM|Ã•RKa{vÅ xe	c'`%Rç¬°á¡¶ÖŠîº˜ì©¶ä“í½“Ù—Ù’7	ÃºWS^102t^7gÃ½NÃ¾sOOÂºNÃ£Sxe	c'`%RÃŠSÅ¸SOOlÂ«Å½RR   7	Ì0ÃºWS^102t^7gÃ½NÃ¾sOOÂºNÃ£Sxe	c'`%RÃŠSt^aÅ¸R                                                                                                                                                                                                                                                  	740ÃºWS^102t^7gÃ½NÃ¾sOOÅ¸SOOlÂºNÃ£Sxe	c'`%RÃŠSt^aÅ¸R-=~Å                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        	7
ÃºWS^102t^7gÃ½NP}ZZÂºNxe	cÂ°eÃŽÂ°eZÃ™â€“Â¹eÅ¸Sl\WM|Ã¿0W@S	Ã¿åˆ†7[ÌÃºWS^102t^7gÃ½NÃ¢â€“ZZÂºNxe	cÃ¢â€“ZZâ‚¬7usYÃ™â€“Â¹eÅ¸Sl\WM|Ã¿0W@S	Ã¿R                                                                                                                                                                                                                                                                                                                            70ÃºWS^102t^7gÃ½NÃ¾sOOÅ¸SOOlÂºNÃ£Sxe	c'`%Ré¼°ä½“á…ê¬ÚŽì©’ì½“â•¥Ù’â’                                                                                                                                            	71	@bc#d@#d`#dâ‚¬#dÂ #dÃ€#dÃ #d$d $d@$d`$dâ‚¬$dÂ $dÃ€$dÃ $d%d %d@%d`%dâ‚¬%dÂ %dÃ€%dÃ %d&d &d@&d`&dâ‚¬&dÂ &d1        Ã¡	!Ã¦Å¸Â³Ã§â€¡Å¸Ã¥â‚¬0!Ã¥Â¾Å’Ã¥Â£Ã¥â‚¬0!Ã¦Â±Ã¥Â±Â±Ã¥â‚¬0!Ã©ÂºÂ»Ã¨Â±â€ Ã¥â‚¬0!Ã¤Â¸â€¹Ã§â€¡Å¸Ã¥â‚¬0!Ã¥â€¦Ã§â€Â²Ã¥â‚¬0!Ã¥Â®ËœÃ§â€Â°Ã¥â‚¬0!Ã¥Â¤Â§Ã¥â€¦Â§Ã¥â‚¬0!Ã¤Â½Â³Ã©â€¡Å’Ã¥â‚¬0!Ã¥Â¸Ã§â€Â²Ã¥â‚¬0!Ã¨Â¥Â¿Ã¦Â¸Â¯Ã¥â‚¬0!Ã¤Â¸Æ’Ã¨â€šÂ¡Ã¥â‚¬0!Ã¥Â°â€¡Ã¨","","62712","62569","143","67","76"
"","","62861","62666","195","83","112"
"","","132345","131926","419","217","202"
"","","64907","64747","160","76","84"
"","","67438","67179","259","141","118"
"","","184159","183680","479","231","248"
"","","93282","93072","210","101","109"
"","","90877","90608","269","130","139"
"","","64489","64231","258","130","128"
"","","30808","30698","110","62","48"
"","","33681","33533","148","68","80"
"","","78794","78628","166","93","73"
"","","38428","38369","59","29","30"
"","","40366","40259","107","64","43"
""
"","","","","0","1","2","3","4","","5","6","7","8","9","","10","11","12","13","14","","15","16","17","18","19","","20","21","22","23","24","","25","26","27","28","29","","30","31","32","33","34","","35","36","37","38","39","","40","41","42","43","44","","45","46","47","48","49","","50","51","52","53","54","","55","56","57","58","59","","60","61","62","63","64","","65","66","67","68","69","","70","71","72","73","74","","75","76","77","78","79","","80","81","82","83","84","","85","86","87","88","89","","90","91","92","93","94","","95","96","97","98","99","100",""
"","","1882620","74766","15868","16252","13620","13635","15391","79026","15672","15417","15553","16022","16362","101560","17624","18546","22112","22149","21129","123647","23125","24896","24912","25156","25558","129423","25601","25190","25985","26028","26619","136997","26291","25242","26063","29618","29783","164702","31868","32825","33430","33459","33120","149964","31519","32680","30460","28171","27134","142205","27343","27574","28573","29430","29285","151712","29582","29426","30636","30833","31235","156598","31899","32329","31399","30400","30571","136888","28620","28346","27782","27371","24769","108892","24434","23876","23427","19048","18107","62562","16554","12237","9886","11190","12695","57947","11854","11697","12180","11340","10876","47751","10198","10150","9476","9601","8326","34230","7502","7648","7130","6325","5625","17120","4763","4063","3397","2647","2250","5426","1654","1455","1086","719","512","1060","392","285","176","136","71","144"
"","","944855","38836","8146","8511","7140","7140","7899","41263","8230","7995","8091","8406","8541","52990","9171","9683","11540","11561","11035","64317","12192","12976","13015","12979","13155","67047","13130","13090","13445","13476","13906","69672","13545","13033","13234","14936","14924","82926","16056","16390","16843","16804","16833","75128","16112","16371","15186","13889","13570","70348","13374","13624","14182","14581","14587","75808","14718","14670","15377","15411","15632","78926","16040","16386","15708","15345","15447","69230","14582","14408","14023","13820","12397","54390","12327","11917","11761","9485","8900","30111","8115","5915","4737","5358","5986","26733","5668","5396","5630","5176","4863","21176","4606","4519","4184","4214","3653","15679","3405","3407","3254","3000","2613","7739","2207","1880","1537","1166","949","2100","657","566","401","290","186","377","140","101","64","45","27","59"
"","","937765","35930","7722","7741","6480","6495","7492","37763","7442","7422","7462","7616","7821","48570","8453","8863","10572","10588","10094","59330","10933","11920","11897","12177","12403","62376","12471","12100","12540","12552","12713","67325","12746","12209","12829","14682","14859","81776","15812","16435","16587","16655","16287","74836","15407","16309","15274","14282","13564","71857","13969","13950","14391","14849","14698","75904","14864","14756","15259","15422","15603","77672","15859","15943","15691","15055","15124","67658","14038","13938","13759","13551","12372","54502","12107","11959","11666","9563","9207","32451","8439","6322","5149","5832","6709","31214","6186","6301","6550","6164","6013","26575","5592","5631","5292","5387","4673","18551","4097","4241","3876","3325","3012","9381","2556","2183","1860","1481","1301","3326","997","889","685","429","326","683","252","184","112","91","44","85"
"","","78542","2782","538","606","526","534","578","3468","651","730","684","662","741","5180","823","859","1293","1175","1030","5563","1077","1083","1130","1081","1192","5652","1134","1100","1107","1126","1185","5846","1111","1207","1102","1236","1190","6242","1289","1270","1249","1200","1234","5572","1146","1246","1091","1035","1054","5352","1034","1020","1072","1068","1158","6056","1167","1130","1239","1260","1260","6321","1256","1337","1263","1227","1238","5742","1222","1159","1183","1124","1054","4661","1047","1027","984","828","775","2781","733","608","384","510","546","2655","524","548","534","507","542","2136","416","441","422","456","401","1532","347","323","319","293","250","698","188","174","123","114","99","236","58","79","42","40","17","63","26","14","10","7","6","4"
"","","39031","1427","268","313","274","274","298","1803","331","373","368","360","371","2712","411","456","676","634","535","2905","549","553","604","592","607","2957","569","561","556","607","664","2983","564","662","549","594","614","3138","650","627","632","610","619","2724","587","612","532","489","504","2542","476","489","530","504","543","2943","594","520","606","606","617","3140","630","669","625","591","625","2798","595","571","587","541","504","2363","542","518","496","410","397","1369","346","306","187","257","273","1217","253","252","226","238","248","942","200","215","177","179","171","673","155","149","141","119","109","288","74","80","50","47","37","86","22","32","13","15","4","20","7","7","5","0","1","1"
"","","39511","1355","270","293","252","260","280","1665","320","357","316","302","370","2468","412","403","617","541","495","2658","528","530","526","489","585","2695","565","539","551","519","521","2863","547","545","553","642","576","3104","639","643","617","590","615","2848","559","634","559","546","550","2810","558","531","542","564","615","3113","573","610","633","654","643","3181","626","668","638","636","613","2944","627","588","596","583","550","2298","505","509","488","418","378","1412","387","302","197","253","273","1438","271","296","308","269","294","1194","216","226","245","277","230","859","192","174","178","174","141","410","114","94","73","67","62","150","36","47","29","25","13","43","19","7","5","7","5","3"
"","","26525","902","203","181","167","161","190","989","194","172","182","216","225","1250","268","245","243","238","256","1634","302","308","331","339","354","1769","372","354","350","383","310","1877","351","372","364","398","392","2081","399","393","443","411","435","1787","377","422","361","332","295","1723","309","300","355","377","382","2107","425","411","395","430","446","2253","427","484","429","458","455","1978","428","395","418","365","372","1667","357","342","341","311","316","1032","249","190","185","178","230","1088","221","221","224","214","208","1092","236","226","191","225","214","788","172","190","164","124","138","363","106","75","79","46","57","113","37","29","30","10","7","31","10","8","4","4","5","1"
"","","13824","468","106","90","85","94","93","521","98","95","82","116","130","663","139","128","123","122","151","867","152","163","186","182","184","910","191","179","185","189","166","963","190","188","200","189","196","1103","228","211","231","220","213","978","201","236","192","185","164","921","162","152","185","217","205","1138","228","220","234","230","226","1293","242","283","256","257","255","1090","244","208","217","214","207","898","199","189","191","162","157","510","139","95","94","75","107","519","101","115","106","95","102","473","113","91","77","92","100","330","78","79","64","54","55","140","37","33","32","19","19","28","11","4","9","3","1","10","4","3","2","0","1","1"
"","","12701","434","97","91","82","67","97","468","96","77","100","100","95","587","129","117","120","116","105","767","150","145","145","157","170","859","181","175","165","194","144","914","161","184","164","209","196","978","171","182","212","191","222","809","176","186","169","147","131","802","147","148","170","160","177","969","197","191","161","200","220","960","185","201","173","201","200","888","184","187","201","151","165","769","158","153","150","149","159","522","110","95","91","103","123","569","120","106","118","119","106","619","123","135","114","133","114","458","94","111","100","70","83","223","69","42","47","27","38","85","26","25","21","7","6","21","6","5","2","4","4","0"
"","","30377","906","206","190","173","152","185","986","172","166","192","220","236","1425","264","273","288","324","276","1702","316","334","363","326","363","1804","372","353","372","340","367","1974","377","364","390","438","405","2126","432","428","407","444","415","1931","426","432","370","379","324","1882","355","368","365","417","377","2310","411","453","452","482","512","2573","509","519","527","498","520","2272","431","470","450","521","400","2031","413","431","451","353","383","1385","348","261","222","270","284","1544","240","311","323","341","329","1553","330","330","315","296","282","1168","255","260","254","201","198","575","167","142","119","72","75","181","61","46","32","26","16","45","13","14","6","8","4","4"
"白河區0","","15924","461","107","99","93","66","96","502","82","88","93","117","122","754","128","150","155","167","154","894","164","183","182","178","187","897","191","181","190","156","179","1059","199","210","205","229","216","1103","226","214","214","231","218","1001","232","205","194","189","181","1062","192","209","217","233","211","1328","230","260","261","279","298","1484","291","312","304","295","282","1261","231","284","242","281","223","1079","229","231","248","168","203","651","155","139","100","123","134","751","122","147","156","170","156","709","148","152","129","147","133","557","114","122","124","104","93","279","79","73","55","36","36","73","18","20","15","15","5","17","3","7","2","4","1","2"
"","","14453","445","99","91","80","86","89","484","90","78","99","103","114","671","136","123","133","157","122","808","152","151","181","148","176","907","181","172","182","184","188","915","178","154","185","209","189","1023","206","214","193","213","197","930","194","227","176","190","143","820","163","159","148","184","166","982","181","193","191","203","214","1089","218","207","223","203","238","1011","200","186","208","240","177","952","184","200","203","185","180","734","193","122","122","147","150","793","118","164","167","171","173","844","182","178","186","149","149","611","141","138","130","97","105","296","88","69","64","36","39","108","43","26","17","11","11","28","10","7","4","4","3","2"
"","","22033","626","139","128","128","104","127","721","125","125","126","164","181","947","181","205","121","214","226","1411","265","251","275","295","325","1601","331","314","326","305","325","1548","297","271","328","313","339","1638","324","321","324","334","335","1386","279","312","285","254","256","1442","270","273","296","304","299","1761","333","331","344","373","380","1910","407","374","362","398","369","1650","359","347","328","341","275","1506","329","328","312","280","257","945","233","179","151","190","192","1011","191","205","221","209","185","909","170","212","180","180","167","642","145","152","121","109","115","285","83","73","63","36","30","80","21","25","16","10","8","13","7","3","1","2","0","1"
"柳營區0","","11485","322","70","62","77","52","61","373","63","61","64","91","94","477","91","93","63","110","120","748","133","139","154","159","163","819","169","168","159","157","166","815","149","143","164","165","194","850","171","177","156","181","165","737","158","170","155","121","133","768","147","149","150","160","162","970","178","179","202","204","207","1117","241","219","209","229","219","906","197","200","182","186","141","814","167","181","179","150","137","467","129","80","62","100","96","467","94","100","101","97","75","428","73","106","88","79","82","262","61","58","50","47","46","113","41","25","25","13","9","26","4","9","6","5","2","6","4","1","0","1","0","0"
"","","10548","304","69","66","51","52","66","348","62","64","62","73","87","470","90","112","58","104","106","663","132","112","121","136","162","782","162","146","167","148","159","733","148","128","164","148","145","788","153","144","168","153","170","649","121","142","130","133","123","674","123","124","146","144","137","791","155","152","142","169","173","793","166","155","153","169","150","744","162","147","146","155","134","692","162","147","133","130","120","478","104","99","89","90","96","544","97","105","120","112","110","481","97","106","92","101","85","380","84","94","71","62","69","172","42","48","38","23","21","54","17","16","10","5","6","7","3","2","1","1","0","1"
"","","25055","777","175","175","134","128","165","761","160","109","150","156","186","1013","204","203","189","222","195","1322","216","287","262","283","274","1559","329","308","321","283","318","1631","298","309","310","353","361","1715","346","353","336","324","356","1477","332","331","304","258","252","1558","265","285","325","328","355","1966","360","374","389","415","428","2225","420","475","446","422","462","1880","376","365","393","391","355","1722","382","332","395","311","302","1262","336","213","176","257","280","1296","228","271","276","250","271","1271","246","265","248","276","236","1016","245","223","208","194","146","443","137","124","71","51","60","137","33","40","31","12","21","24","13","3","4","3","1","0"
"後壁區0","","13059","407","88","91","75","66","87","389","75","49","86","81","98","507","95","84","107","117","104","695","111","133","149","144","158","781","158","160","172","140","151","850","165","167","157","180","181","896","185","177","173","170","191","811","170","194","165","140","142","822","128","157","166","178","193","1102","212","214","220","220","236","1286","253","269","257","250","257","1073","211","219","217","221","205","941","214","172","223","177","155","657","198","109","96","122","132","602","117","124","129","114","118","570","108","127","110","130","95","462","123","95","90","83","71","161","54","41","27","19","20","43","9","10","11","5","8","4","2","1","1","0","0","0"
"","","11996","370","87","84","59","62","78","372","85","60","64","75","88","506","109","119","82","105","91","627","105","154","113","139","116","778","171","148","149","143","167","781","133","142","153","173","180","819","161","176","163","154","165","666","162","137","139","118","110","736","137","128","159","150","162","864","148","160","169","195","192","939","167","206","189","172","205","807","165","146","176","170","150","781","168","160","172","134","147","605","138","104","80","135","148","694","111","147","147","136","153","701","138","138","138","146","141","554","122","128","118","111","75","282","83","83","44","32","40","94","24","30","20","7","13","20","11","2","3","3","1","0"
"","","22338","610","130","137","114","112","117","752","120","113","162","164","193","933","206","194","170","180","183","1240","236","252","246","241","265","1357","279","258","257","250","313","1428","262","268","285","295","318","1585","313","332","314","321","305","1369","279","274","276","272","268","1472","267","272","301","336","296","1876","325","344","396","406","405","1968","417","421","409","368","353","1686","366","347","337","333","303","1497","311","296","342","271","277","1068","253","207","176","209","223","1176","214","235","261","257","209","1055","213","239","209","192","202","759","151","189","150","157","112","381","92","91","87","57","54","107","34","27","27","14","5","18","7","6","4","1","0","1"
"東山區0","","11835","312","69","65","59","53","66","389","69","62","76","83","99","475","109","92","87","103","84","650","126","136","131","129","128","697","152","127","130","127","161","752","148","139","151","170","144","837","174","176","156","166","165","745","165","150","133","154","143","802","142","143","155","178","184","1153","201","209","247","244","252","1153","247","245","228","214","219","981","221","196","200","195","169","787","180","157","169","152","129","524","128","96","92","93","115","590","107","122","141","115","105","470","104","96","97","80","93","336","70","80","65","76","45","140","28","36","34","22","20","34","10","7","10","6","1","7","2","3","2","0","0","1"
"","","10503","298","61","72","55","59","51","363","51","51","86","81","94","458","97","102","83","77","99","590","110","116","115","112","137","660","127","131","127","123","152","676","114","129","134","125","174","748","139","156","158","155","140","624","114","124","143","118","125","670","125","129","146","158","112","723","124","135","149","162","153","815","170","176","181","154","134","705","145","151","137","138","134","710","131","139","173","119","148","544","125","111","84","116","108","586","107","113","120","142","104","585","109","143","112","112","109","423","81","109","85","81","67","241","64","55","53","35","34","73","24","20","17","8","4","11","5","3","2","1","0","0"
"","","45348","1527","344","338","274","261","310","1751","287","360","356","343","405","2515","394","446","593","582","500","2773","529","574","549","596","525","3002","564","573","624","611","630","3269","657","558","631","707","716","3780","774","763","741","742","760","3265","733","703","640","602","587","2912","529","560","634","581","608","3339","654","602","673","671","739","3905","762","803","825","729","786","3394","754","664","691","693","592","2848","637","611","603","509","488","1602","428","310","246","278","340","1727","306","334","371","373","343","1683","331","349","348","347","308","1229","257","271","256","239","206","575","151","151","102","98","73","190","52","52","43","31","12","51","15","15","8","7","6","11"
"麻豆區0","","23067","804","181","177","149","143","154","903","142","179","177","187","218","1307","206","225","300","321","255","1484","293","309","283","306","293","1568","280","305","327","335","321","1669","334","259","321","383","372","1983","394","411","388","398","392","1642","367","348","328","292","307","1498","261","295","329","305","308","1696","320","292","368","338","378","2077","396","406","457","385","433","1773","403","353","358","345","314","1459","345","325","289","259","241","831","219","171","127","139","175","784","141","157","173","167","146","763","144","159","165","164","131","532","118","109","119","101","85","215","50","63","44","36","22","63","19","16","13","11","4","12","3","3","0","3","3","4"
"","","22281","723","163","161","125","118","156","848","145","181","179","156","187","1208","188","221","293","261","245","1289","236","265","266","290","232","1434","284","268","297","276","309","1600","323","299","310","324","344","1797","380","352","353","344","368","1623","366","355","312","310","280","1414","268","265","305","276","300","1643","334","310","305","333","361","1828","366","397","368","344","353","1621","351","311","333","348","278","1389","292","286","314","250","247","771","209","139","119","139","165","943","165","177","198","206","197","920","187","190","183","183","177","697","139","162","137","138","121","360","101","88","58","62","51","127","33","36","30","20","8","39","12","12","8","4","3","7"
"","","25414","812","192","175","152","140","153","919","159","197","173","178","212","1071","190","205","220","225","231","1520","275","314","311","321","299","1646","321","306","340","334","345","1859","363","343","378","382","393","1959","374","396","402","409","378","1682","365","379","328","323","287","1596","283","315","327","355","316","1964","342","413","379","441","389","2278","445","450","446","487","450","1903","416","369","372","401","345","1592","367","331","368","284","242","1036","270","195","151","192","228","1180","233","213","244","249","241","1118","239","240","215","222","202","786","163","218","127","154","124","360","96","88","79","58","39","114","40","34","22","9","9","17","8","4","2","3","0","2"
"下營區0","","13088","405","99","82","76","69","79","513","90","106","97","105","115","552","90","102","112","117","131","828","149","177","163","176","163","831","162","152","179","164","174","938","182","168","189","197","202","1021","199","195","190","222","215","900","203","204","166","175","152","850","148","165","176","182","179","1019","183","209","197","230","200","1263","253","244","238","273","255","1027","229","208","187","217","186","830","206","169","189","145","121","526","133","97","83","107","106","563","116","99","110","116","122","522","116","115","98","110","83","326","68","81","54","64","59","136","32","30","35","23","16","35","16","10","5","2","2","3","0","1","0","2","0","0"
"","","12326","407","93","93","76","71","74","406","69","91","76","73","97","519","100","103","108","108","100","692","126","137","148","145","136","815","159","154","161","170","171","921","181","175","189","185","191","938","175","201","212","187","163","782","162","175","162","148","135","746","135","150","151","173","137","945","159","204","182","211","189","1015","192","206","208","214","195","876","187","161","185","184","159","762","161","162","179","139","121","510","137","98","68","85","122","617","117","114","134","133","119","596","123","125","117","112","119","460","95","137","73","90","65","224","64","58","44","35","23","79","24","24","17","7","7","14","8","3","2","1","0","2"
"","","23291","794","178","177","151","126","162","918","161","173","175","209","200","1287","239","234","264","293","257","1557","283","297","314","342","321","1628","332","284","356","341","315","1660","353","347","274","367","319","1820","410","368","347","357","338","1619","348","354","319","296","302","1529","283","262","310","339","335","1863","341","358","376","391","397","1935","402","407","399","355","372","1749","340","357","362","354","336","1427","300","315","299","259","254","915","244","182","156","153","180","912","184","191","191","171","175","836","176","166","179","167","148","547","131","126","123","84","83","223","58","49","63","28","25","64","19","18","15","9","3","8","3","4","0","0","1","0"
