"","臺南市101年1月份村里鄰戶口數暨戶籍動態登記數按性別笰ᡶ֊쩶䁓���ٗՒ"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","45593","89","5","2","5","2","0","8","11","0","0","0","54","2","0","89","3","11","2","1","0","6","12","0","0","0","54","0","0","76","76","0","0","22","21","0","1","0","0","0","0","0","0","38","0","0","0","",""
"","29","393","15176","","23265","39","4","1","4","0","0","4","5","0","0","0","21","0","0","33","1","5","2","0","0","1","3","0","0","0","21","0","0","40","40","0","0","8","7","0","1","0","0","0","0","0","0","21","0","0","0","26","3"
"","","","","","22328","50","1","1","1","2","0","4","6","0","0","0","33","2","0","56","2","6","0","1","0","5","9","0","0","0","33","0","0","36","36","0","0","14","14","0","0","0","0","0","0","0","0","17","0","0","0","",""
"","","","","","25788","55","2","2","3","2","0","4","8","0","0","0","34","0","0","57","1","2","2","5","0","4","4","3","0","0","36","0","0","6","6","0","0","15","14","0","1","0","1","0","0","0","0","28","0","0","1","",""
"","15","271","9111","","13328","18","1","0","0","1","0","2","4","0","0","0","10","0","0","24","1","0","1","3","0","2","1","0","0","0","16","0","0","2","2","0","0","7","7","0","0","0","1","0","0","0","0","16","0","0","0","15","5"
"","","","","","12460","37","1","2","3","1","0","2","4","0","0","0","24","0","0","33","0","2","1","2","0","2","3","3","0","0","20","0","0","4","4","0","0","8","7","0","1","0","0","0","0","0","0","12","0","0","1","",""
"","","","","","23491","49","0","1","1","7","0","5","4","0","0","0","29","2","0","56","0","3","1","1","0","4","4","0","0","0","43","0","0","35","35","0","0","8","8","0","0","0","0","0","0","0","0","19","0","0","0","",""
"","12","231","7692","","12224","19","0","1","0","3","0","2","1","0","0","0","12","0","0","21","0","1","0","1","0","2","1","0","0","0","16","0","0","19","19","0","0","5","5","0","0","0","0","0","0","0","0","12","0","0","0","15","5"
"","","","","","11267","30","0","0","1","4","0","3","3","0","0","0","17","2","0","35","0","2","1","0","0","2","3","0","0","0","27","0","0","16","16","0","0","3","3","0","0","0","0","0","0","0","0","7","0","0","0","",""
"","","","","","21953","46","1","0","0","2","0","5","6","0","0","0","32","0","0","51","1","1","0","1","0","4","10","0","0","0","34","0","0","12","12","0","0","15","13","0","2","0","0","1","0","2","0","22","0","1","0","",""
"","13","257","7641","","11237","28","1","0","0","1","0","4","3","0","0","0","19","0","0","22","0","0","0","1","0","2","7","0","0","0","12","0","0","2","2","0","0","7","6","0","1","0","0","1","0","0","0","13","0","1","0","15","3"
"","","","","","10716","18","0","0","0","1","0","1","3","0","0","0","13","0","0","29","1","1","0","0","0","2","3","0","0","0","22","0","0","10","10","0","0","8","7","0","1","0","0","0","0","2","0","9","0","0","0","",""
"","","","","","10666","13","0","1","0","1","0","0","2","0","0","0","9","0","0","22","0","1","0","0","0","1","3","0","0","0","17","0","0","1","1","0","0","5","5","0","0","0","0","0","0","0","0","4","0","0","0","",""
"","10","145","4036","","5682","4","0","0","0","1","0","0","0","0","0","0","3","0","0","10","0","0","0","0","0","1","2","0","0","0","7","0","0","0","0","0","0","3","3","0","0","0","0","0","0","0","0","3","0","0","0","4","3"
"","","","","","4984","9","0","1","0","0","0","0","2","0","0","0","6","0","0","12","0","1","0","0","0","0","1","0","0","0","10","0","0","1","1","0","0","2","2","0","0","0","0","0","0","0","0","1","0","0","0","",""
"","","","","","59148","135","10","6","1","3","0","12","23","0","0","0","76","4","0","135","4","2","3","5","0","12","10","1","0","0","98","0","0","60","60","0","0","35","33","0","2","0","1","1","0","2","0","42","0","0","0","",""
"","21","409","19573","","29368","60","6","3","0","0","0","6","9","0","0","0","36","0","0","56","2","1","1","2","0","5","3","0","0","0","42","0","0","33","33","0","0","16","16","0","0","0","0","1","0","2","0","20","0","0","0","34","9"
"","","","","","29780","75","4","3","1","3","0","6","14","0","0","0","40","4","0","79","2","1","2","3","0","7","7","1","0","0","56","0","0","27","27","0","0","19","17","0","2","0","1","0","0","0","0","22","0","0","0","",""
"","","","","","27583","48","1","0","1","3","0","12","6","0","0","0","25","0","0","50","0","5","1","0","0","6","8","0","0","0","30","0","0","25","25","0","0","20","20","0","0","0","0","0","0","2","0","18","0","0","0","",""
"","13","330","9583","","14120","22","1","0","1","1","0","7","2","0","0","0","10","0","0","21","0","0","0","0","0","2","3","0","0","0","16","0","0","15","15","0","0","5","5","0","0","0","0","0","0","0","0","7","0","0","0","13","3"
"","","","","","13463","26","0","0","0","2","0","5","4","0","0","0","15","0","0","29","0","5","1","0","0","4","5","0","0","0","14","0","0","10","10","0","0","15","15","0","0","0","0","0","0","2","0","11","0","0","0","",""
"","","","","","25061","68","5","0","0","0","0","2","9","1","0","0","49","2","0","70","2","4","1","1","0","9","9","1","0","0","43","0","0","14","14","0","0","15","14","1","0","0","2","1","0","0","0","21","1","0","0","",""
"","12","241","7866","","12739","29","2","0","0","0","0","0","2","0","0","0","25","0","0","28","0","2","1","0","0","5","3","0","0","0","17","0","0","5","5","0","0","8","8","0","0","0","2","0","0","0","0","10","0","0","0","11","4"
"","","","","","12322","39","3","0","0","0","0","2","7","1","0","0","24","2","0","42","2","2","0","1","0","4","6","1","0","0","26","0","0","9","9","0","0","7","6","1","0","0","0","1","0","0","0","11","1","0","0","",""
"","","","","","24630","71","4","1","2","3","0","1","6","0","0","0","54","0","0","70","1","0","1","2","0","5","2","5","0","0","54","0","0","21","21","0","0","13","12","0","1","0","0","2","0","0","0","33","0","0","0","",""
"","23","315","8049","","12859","36","1","0","0","2","0","0","2","0","0","0","31","0","0","37","0","0","1","2","0","2","2","1","0","0","29","0","0","7","7","0","0","6","6","0","0","0","0","1","0","0","0","23","0","0","0","8","0"
"","","","","","11771","35","3","1","2","1","0","1","4","0","0","0","23","0","0","33","1","0","0","0","0","3","0","4","0","0","25","0","0","14","14","0","0","7","6","0","1","0","0","1","0","0","0","10","0","0","0","",""
"","","","","","21226","42","4","2","0","4","0","2","3","0","0","0","24","3","0","59","0","1","2","0","0","7","5","0","0","0","44","0","0","5","5","0","0","13","12","0","1","0","1","1","0","0","0","31","0","0","0","",""
"","18","304","7411","","10817","15","1","0","0","2","0","0","0","0","0","0","12","0","0","26","0","1","1","0","0","4","2","0","0","0","18","0","0","3","3","0","0","9","9","0","0","0","1","1","0","0","0","19","0","0","0","13","3"
"","","","","","10409","27","3","2","0","2","0","2","3","0","0","0","12","3","0","33","0","0","1","0","0","3","3","0","0","0","26","0","0","2","2","0","0","4","3","0","1","0","0","0","0","0","0","12","0","0","0","",""
"","","","","","12249","23","1","0","0","0","0","2","4","0","0","0","15","1","0","29","0","1","0","0","0","5","1","0","0","0","22","0","0","3","3","0","0","14","14","0","0","0","1","0","0","2","0","13","0","0","0","",""
"","13","206","4395","","6236","9","1","0","0","0","0","0","1","0","0","0","7","0","0","15","0","1","0","0","0","3","1","0","0","0","10","0","0","1","1","0","0","8","8","0","0","0","0","0","0","2","0","8","0","0","0","10","1"
"","","","","","6013","14","0","0","0","0","0","2","3","0","0","0","8","1","0","14","0","0","0","0","0","2","0","0","0","0","12","0","0","2","2","0","0","6","6","0","0","0","1","0","0","0","0","5","0","0","0","",""
"","","","","","44012","95","3","2","1","3","0","21","8","1","0","0","54","2","0","100","4","4","4","3","0","10","10","1","0","0","64","0","0","31","31","0","0","28","26","0","2","0","0","0","0","0","0","34","0","0","0","",""
"","20","253","13827","","22530","38","3","2","0","1","0","6","4","1","0","0","20","1","0","34","2","0","3","0","0","5","3","0","0","0","21","0","0","12","12","0","0","17","16","0","1","0","0","0","0","0","0","15","0","0","0","23","7"
"","","","","","21482","57","0","0","1","2","0","15","4","0","0","0","34","1","0","66","2","4","1","3","0","5","7","1","0","0","43","0","0","19","19","0","0","11","10","0","1","0","0","0","0","0","0","19","0","0","0","",""
"","","","","","44012","93","3","3","2","1","0","9","15","0","0","0","58","2","0","78","2","1","3","4","0","8","17","0","0","0","43","0","0","51","51","0","0","33","33","0","0","0","1","1","0","0","0","31","0","0","0","",""
"","21","360","14980","","22234","49","2","1","1","0","0","6","9","0","0","0","28","2","0","41","2","0","1","1","0","6","12","0","0","0","19","0","0","20","20","0","0","19","19","0","0","0","1","1","0","0","0","19","0","0","0","21","5"
"","","","","","21778","44","1","2","1","1","0","3","6","0","0","0","30","0","0","37","0","1","2","3","0","2","5","0","0","0","24","0","0","31","31","0","0","14","14","0","0","0","0","0","0","0","0","12","0","0","0","",""
"","","","","","35046","78","3","2","0","2","0","0","19","0","0","0","51","1","0","73","1","2","4","7","0","7","4","1","0","0","47","0","0","15","15","0","0","25","22","1","2","0","0","1","0","0","0","19","1","0","0","",""
"","11","263","10971","","17623","33","1","0","0","2","0","0","8","0","0","0","22","0","0","31","0","1","3","2","0","3","2","0","0","0","20","0","0","9","9","0","0","13","11","1","1","0","0","0","0","0","0","7","1","0","0","31","4"
"","","","","","17423","45","2","2","0","0","0","0","11","0","0","0","29","1","0","42","1","1","1","5","0","4","2","1","0","0","27","0","0","6","6","0","0","12","11","0","1","0","0","1","0","0","0","12","0","0","0","",""
"","","","","","30251","63","0","0","2","2","0","5","5","0","0","0","47","2","0","70","5","3","2","1","0","9","5","1","0","0","44","0","0","10","10","0","0","19","19","0","0","0","1","3","0","0","0","24","0","0","0","",""
"","16","255","9455","","15661","21","0","0","1","0","0","2","1","0","0","0","17","0","0","40","4","1","2","1","0","7","2","1","0","0","22","0","0","3","3","0","0","16","16","0","0","0","0","3","0","0","0","16","0","0","0","18","3"
"","","","","","14590","42","0","0","1","2","0","3","4","0","0","0","30","2","0","30","1","2","0","0","0","2","3","0","0","0","22","0","0","7","7","0","0","3","3","0","0","0","1","0","0","0","0","8","0","0","0","",""
"","","","","","7754","18","0","0","0","1","0","2","5","0","0","0","10","0","0","22","0","0","3","0","0","0","1","0","0","0","18","0","0","2","2","0","0","5","5","0","0","0","0","0","0","0","0","4","0","0","0","",""
"","7","85","2724","","4085","10","0","0","0","1","0","1","2","0","0","0","6","0","0","6","0","0","1","0","0","0","0","0","0","0","5","0","0","1","1","0","0","4","4","0","0","0","0","0","0","0","0","4","0","0","0","3","1"
"","","","","","3669","8","0","0","0","0","0","1","3","0","0","0","4","0","0","16","0","0","2","0","0","0","1","0","0","0","13","0","0","1","1","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","",""
"","","","","","15220","30","0","2","0","0","0","5","4","0","0","0","19","0","0","33","0","0","0","2","0","5","8","3","0","0","15","0","0","6","6","0","0","9","8","0","1","0","1","1","0","0","0","9","0","0","0","",""
"","10","175","5099","","7866","11","0","0","0","0","0","3","1","0","0","0","7","0","0","13","0","0","0","1","0","4","3","1","0","0","4","0","0","2","2","0","0","8","7","0","1","0","1","1","0","0","0","3","0","0","0","6","2"
"","","","","","7354","19","0","2","0","0","0","2","3","0","0","0","12","0","0","20","0","0","0","1","0","1","5","2","0","0","11","0","0","4","4","0","0","1","1","0","0","0","0","0","0","0","0","6","0","0","0","",""
"","","","","","10438","23","0","0","0","0","0","2","10","0","0","0","11","0","0","28","0","0","2","1","0","3","6","0","0","0","16","0","0","2","2","0","0","8","8","0","0","0","0","0","0","0","0","10","0","0","0","",""
"","7","124","3553","","5539","9","0","0","0","0","0","1","4","0","0","0","4","0","0","7","0","0","0","1","0","0","2","0","0","0","4","0","0","2","2","0","0","5","5","0","0","0","0","0","0","0","0","8","0","0","0","2","1"
"","","","","","4899","14","0","0","0","0","0","1","6","0","0","0","7","0","0","21","0","0","2","0","0","3","4","0","0","0","12","0","0","0","0","0","0","3","3","0","0","0","0","0","0","0","0","2","0","0","0","",""
"","","","","","8829","9","0","0","0","2","0","1","0","0","0","0","6","0","0","15","0","1","1","0","0","1","2","0","0","0","10","0","0","2","2","0","0","6","6","0","0","0","0","2","0","0","0","11","0","0","0","",""
"","9","113","2818","","4819","3","0","0","0","0","0","1","0","0","0","0","2","0","0","5","0","0","0","0","0","1","1","0","0","0","3","0","0","1","1","0","0","3","3","0","0","0","0","0","0","0","0","8","0","0","0","3","1"
"","","","","","4010","6","0","0","0","2","0","0","0","0","0","0","4","0","0","10","0","1","1","0","0","0","1","0","0","0","7","0","0","1","1","0","0","3","3","0","0","0","0","2","0","0","0","3","0","0","0","",""
"","","","","","5348","6","1","0","0","0","0","0","0","0","0","0","5","0","0","14","0","0","0","0","0","0","0","0","0","0","14","0","0","2","2","0","0","1","1","0","0","0","0","0","0","0","0","4","0","0","0","",""
"","10","110","1982","","2977","4","1","0","0","0","0","0","0","0","0","0","3","0","0","6","0","0","0","0","0","0","0","0","0","0","6","0","0","1","1","0","0","1","1","0","0","0","0","0","0","0","0","2","0","0","0","1","0"
"","","","","","2371","2","0","0","0","0","0","0","0","0","0","0","2","0","0","8","0","0","0","0","0","0","0","0","0","0","8","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","",""
"","","","","","70288","265","13","9","7","6","0","28","32","5","0","0","162","3","0","211","7","7","2","1","0","34","14","1","0","0","145","0","0","55","55","0","0","45","44","1","0","0","3","1","0","0","0","43","1","0","0","",""
"","18","497","25105","","35961","118","6","3","4","2","0","13","17","3","0","0","70","0","0","98","1","3","1","1","0","16","8","1","0","0","67","0","0","26","26","0","0","21","20","1","0","0","1","1","0","0","0","27","1","0","0","43","7"
"","","","","","34327","147","7","6","3","4","0","15","15","2","0","0","92","3","0","113","6","4","1","0","0","18","6","0","0","0","78","0","0","29","29","0","0","24","24","0","0","0","2","0","0","0","0","16","0","0","0","",""
"","","","","","66168","188","6","3","5","2","0","29","37","0","0","0","106","0","0","124","3","2","5","4","0","23","19","1","0","0","67","0","0","100","100","0","0","42","41","1","0","0","0","1","0","2","0","42","1","0","0","",""
"","21","630","20909","","33754","87","4","1","2","0","0","17","17","0","0","0","46","0","0","58","0","2","2","2","0","9","10","1","0","0","32","0","0","52","52","0","0","23","23","0","0","0","0","1","0","0","0","26","0","0","0","40","4"
"","","","","","32414","101","2","2","3","2","0","12","20","0","0","0","60","0","0","66","3","0","3","2","0","14","9","0","0","0","35","0","0","48","48","0","0","19","18","1","0","0","0","0","0","2","0","16","1","0","0","",""
"","","","","","35568","60","1","1","2","2","0","5","7","1","0","0","39","2","0","68","2","4","1","2","0","2","4","1","0","0","52","0","0","33","33","0","0","15","14","1","0","0","0","1","0","0","0","32","1","0","0","",""
"","17","280","10751","","18460","21","1","0","0","0","0","2","2","0","0","0","16","0","0","31","1","3","1","1","0","0","1","0","0","0","24","0","0","12","12","0","0","9","9","0","0","0","0","0","0","0","0","18","0","0","0","23","6"
"","","","","","17108","39","0","1","2","2","0","3","5","1","0","0","23","2","0","37","1","1","0","1","0","2","3","1","0","0","28","0","0","21","21","0","0","6","5","1","0","0","0","1","0","0","0","14","1","0","0","",""
"","","","","","4313","14","0","0","0","0","0","1","1","0","0","0","12","0","0","11","0","0","0","0","0","0","1","0","0","0","10","0","0","0","0","0","0","3","3","0","0","0","0","0","0","0","0","4","0","0","0","",""
"","8","95","1591","","2330","6","0","0","0","0","0","0","0","0","0","0","6","0","0","7","0","0","0","0","0","0","1","0","0","0","6","0","0","0","0","0","0","2","2","0","0","0","0","0","0","0","0","2","0","0","0","2","0"
"","","","","","1983","8","0","0","0","0","0","1","1","0","0","0","6","0","0","4","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","2","0","0","0","",""
"","","","","","220969","705","23","21","13","7","0","94","116","1","0","0","418","12","0","648","13","21","17","29","0","69","91","4","0","0","404","0","0","428","428","0","0","184","177","3","4","0","10","3","0","2","0","97","3","2","0","",""
"","39","1288","77080","","109664","296","12","8","5","4","0","37","54","0","0","0","175","1","0","293","7","10","6","11","0","24","52","3","0","0","180","0","0","204","204","0","0","99","94","2","3","0","6","3","0","0","0","64","2","0","0","159","38"
"","","","","","111305","409","11","13","8","3","0","57","62","1","0","0","243","11","0","355","6","11","11","18","0","45","39","1","0","0","224","0","0","224","224","0","0","85","83","1","1","0","4","0","0","2","0","33","1","2","0","",""
"","","","","","193787","690","40","26","31","16","0","68","82","1","0","0","415","11","0","725","34","28","31","22","0","73","50","4","0","0","483","0","0","372","372","0","0","118","114","1","3","0","2","0","0","4","0","78","1","4","0","",""
"","45","1240","71352","","93523","291","20","12","14","5","0","28","38","0","0","0","171","3","0","333","17","13","19","10","0","38","25","2","0","0","209","0","0","171","171","0","0","58","56","0","2","0","0","0","0","1","0","49","0","2","0","139","31"
"","","","","","100264","399","20","14","17","11","0","40","44","1","0","0","244","8","0","392","17","15","12","12","0","35","25","2","0","0","274","0","0","201","201","0","0","60","58","1","1","0","2","0","0","3","0","29","1","2","0","",""
"","","","","","126183","367","19","14","10","6","0","41","26","0","0","0","243","8","0","326","24","12","10","7","0","30","19","5","0","0","219","0","0","173","173","0","0","72","67","3","2","0","4","0","0","0","0","59","3","1","0","",""
"","39","845","43799","","63204","162","8","5","7","4","0","19","11","0","0","0","108","0","0","138","13","5","4","0","0","12","8","4","0","0","92","0","0","87","87","0","0","32","30","2","0","0","2","0","0","0","0","43","2","1","0","67","18"
"","","","","","62979","205","11","9","3","2","0","22","15","0","0","0","135","8","0","188","11","7","6","7","0","18","11","1","0","0","127","0","0","86","86","0","0","40","37","1","2","0","2","0","0","0","0","16","1","0","0","",""
"","","","","","132062","476","25","14","6","12","0","36","51","3","0","0","321","8","0","503","26","14","22","8","0","27","46","2","0","0","358","0","0","159","159","0","0","84","79","3","2","0","3","0","0","0","0","93","3","3","0","",""
"","43","855","48687","","64912","197","10","6","1","7","0","12","21","2","0","0","135","3","0","224","11","6","11","4","0","14","18","2","0","0","158","0","0","84","84","0","0","45","41","2","2","0","2","0","0","0","0","58","2","2","0","87","20"
"","","","","","67150","279","15","8","5","5","0","24","30","1","0","0","186","5","0","279","15","8","11","4","0","13","28","0","0","0","200","0","0","75","75","0","0","39","38","1","0","0","1","0","0","0","0","35","1","1","0","",""
"","","","","","180117","482","11","10","3","10","0","44","65","2","0","0","330","7","0","395","9","19","8","21","0","53","46","2","0","0","236","1","0","384","384","0","0","136","133","2","1","0","4","3","0","4","0","93","2","1","0","",""
"","51","944","55961","","91429","190","5","10","1","4","0","16","26","2","0","0","126","0","0","152","4","6","1","8","0","19","25","1","0","0","88","0","0","175","175","0","0","79","77","2","0","0","3","1","0","3","0","60","2","0","0","148","37"
"","","","","","88688","292","6","0","2","6","0","28","39","0","0","0","204","7","0","243","5","13","7","13","0","34","21","1","0","0","148","1","0","209","209","0","0","57","56","0","1","0","1","2","0","1","0","33","0","1","0","",""
"","","","","","63662","277","5","15","7","10","0","21","44","1","0","0","173","1","0","222","6","7","7","1","0","22","18","0","0","0","161","0","0","102","102","0","0","43","41","0","2","0","3","1","0","0","0","29","0","0","1","",""
"","15","366","23666","","30470","125","4","7","5","2","0","9","22","1","0","0","75","0","0","98","5","5","1","0","0","11","5","0","0","0","71","0","0","48","48","0","0","19","18","0","1","0","2","0","0","0","0","21","0","0","1","43","12"
"","","","","","33192","152","1","8","2","8","0","12","22","0","0","0","98","1","0","124","1","2","6","1","0","11","13","0","0","0","90","0","0","54","54","0","0","24","23","0","1","0","1","1","0","0","0","8","0","0","0","",""
"","","","","","78758","351","26","8","5","6","0","17","16","4","0","0","267","2","0","324","26","3","14","5","0","20","16","1","0","0","239","0","0","73","73","0","0","35","34","0","1","0","0","0","0","4","0","45","1","1","2","",""
"","38","752","30271","","38577","163","12","4","1","4","0","10","9","2","0","0","121","0","0","141","9","2","8","1","0","11","6","1","0","0","103","0","0","37","37","0","0","19","18","0","1","0","0","0","0","2","0","25","0","0","1","31","12"
"","","","","","40181","188","14","4","4","2","0","7","7","2","0","0","146","2","0","183","17","1","6","4","0","9","10","0","0","0","136","0","0","36","36","0","0","16","16","0","0","0","0","0","0","2","0","20","1","1","1","",""
"úWS^101t^1gýNþsOOºNãSxe	c'`%RÊSŸSOOl«ŽRR   7	Ѝ0úWS^101t^1gýNþsOOºNãSxe	c'`%RÊSt^aŸR                                                                                                                                                                                                                                                  	740úWS^101t^1gýNþsOOŸSOOlºNãSxe	c'`%RÊSt^aŸR-=~Š                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       	7
úWS^101t^1gýNP}ZZºNxe	c°eÎ°eZÙ–¹eŸSl\WM|ÿ0W@S	ÿR7[ЍúWS^101t^1gýNâ–ZZºNxe	câ–ZZ€7usYÙ–¹eŸSl\WM|ÿ0W@S	ÿR                                                                                                                                                                                                                                                                                                                            70úWS^101t^1gýNþsOOŸSOOlºNãSxe	c'`%R鼰体ᅏ꭬ڎ쩒콓╥ْ⁒                                                                                                                                            	7        白河區0柳營區0後壁區0東山區0麻豆區0下營區0六甲區0官田區0大內區0佳里區0學甲區0西港區0七股區0將軍區0北門區0新化區0善化區0新市區0安定區0山上區0玉井區0楠西區0南化區0仁德區0歸仁區0關廟區0龍崎區0永康區0東0@S0南0@S0北0@S0安南區0安平區0中西區0新郎新娘左鎮區0	0	@SßW%R	Qg	0‘	6b	'`%R	ºNãS	eQT	WY	°eS	ðSS	ðS-N	ðSWS	ØšÄ–	ðScp	yú^	vQÖN	ÖN#~	,g#~	R-Š	vQÖN	úQT	WY	°eS	ðSS	ðS-N	ðSWS	ØšÄ–	ðScp	yú^	vQÖN	ÖN#~	,g#~	â^bk	vQÖN	OOeQ	OOúQ	¿ŠžX	¿Šn	TŠ	ZZu	ò]Š	*gŠ	!qORQ	'Yx–	YW	zy	Ù–Þ€		NÞ€	{k¡N	Š˜	6e
™	B}bk	P}ZZ	â–ZZ                            計臺南市0男女新營區0鹽水區0	         	@SßW%R	'`%R	=~Š	@SßW	TŠ	s^0W山地 ĉ@SßW%R	'`%R	=~Š	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠÿ                                                                                                                                                                                                                                                               	@SßW%R	'`%R	=~Š	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	T"
"","","","","","",""
"","","1877115","1871003","6112","2748","3364"
"","","943790","941256","2534","1151","1383"
"","","933325","929747","3578","1597","1981"
"","","78467","78255","212","122","90"
"","","39071","38988","83","52","31"
"","","39396","39267","129","70","59"
"","","26892","26824","68","43","25"
"","","13987","13959","28","20","8"
"","","12905","12865","40","23","17"
"","","30907","30845","62","17","45"
"","","16175","16155","20","3","17"
"","","14732","14690","42","14","28"
"","","22412","22370","42","23","19"
"","","11729","11717","12","8","4"
"","","10683","10653","30","15","15"
"","","25537","25504","33","15","18"
"","","13277","13266","11","7","4"
"","","12260","12238","22","8","14"
"","","22727","22675","52","26","26"
"","","12058","12046","12","7","5"
"","","10669","10629","40","19","21"
"","","45593","45514","79","31","48"
"","","23265","23242","23","9","14"
"","","22328","22272","56","22","34"
"","","25788","25737","51","17","34"
"","","13328","13310","18","5","13"
"","","12460","12427","33","12","21"
"","","23491","23448","43","25","18"
