"","臺南市102年1月份村里鄰戶口數暨戶籍動態登記數按性別笰ᡶ֊쩶䁓���ْٗ"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","62990","62856","134","59","75"
"","","62989","62789","200","85","115"
"","","132285","131878","407","215","192"
"","","64877","64719","158","78","80"
"","","67408","67159","249","137","112"
"","","182947","182498","449","213","236"
"","","92745","92547","198","93","105"
"","","90202","89951","251","120","131"
"","","64346","64097","249","126","123"
"","","30744","30636","108","61","47"
"","","33602","33461","141","65","76"
"","","78755","78600","155","91","64"
"","","38459","38404","55","29","26"
"","","40296","40196","100","62","38"
"0úWS^102t^1gýNþsOOºNãSxe	c'`%RÊSt^aŸR                                                                                                                                                                                                                                                  	740úWS^102t^1gýNþsOOŸSOOlºNãSxe	c'`%RÊSt^aŸR-=~Š                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       	7
úWS^102t^1gýNP}ZZºNxe	c°eÎ°eZÙ–¹eŸSl\WM|ÿ0W@S	ÿR7[ЍúWS^102t^1gýNâ–ZZºNxe	câ–ZZ€7usYÙ–¹eŸSl\WM|ÿ0W@S	ÿR                                                                                                                                                                                                                                                                                                                            70úWS^102t^1gýNþsOOŸSOOlºNãSxe	c'`%R鼰体ᅏ꭬ڎ쩒콓╥ْ⁒                                                                                                                                            	7        白河區0柳營區0後壁區0東山區0麻豆區0下營區0六甲區0官田區0大內區0佳里區0學甲區0西港區0七股區0將軍區0北門區0新化區0善化區0新市區0安定區0山上區0玉井區0楠西區0南化區0仁德區0歸仁區0關廟區0龍崎區0永康區0東0@S0南0@S0北0@S0安南區0安平區0中西區0左鎮區0	0	@SßW%R	Qg	0‘	6b	'`%R	ºNãS	eQT	WY	°eS	ðSS	ðS-N	ðSWS	ØšÄ–	ðScp	yú^	vQÖN	ÖN#~	,g#~	R-Š	vQÖN	úQT	WY	°eS	ðSS	ðS-N	ðSWS	ØšÄ–	ðScp	yú^	vQÖN	ÖN#~	,g#~	â^bk	vQÖN	OOeQ	OOúQ	¿ŠžX	¿Šn	TŠ	ZZu	ò]Š	*gŠ	!qORQ	'Yx–	YW	zy	Ù–Þ€		NÞ€	{k¡N	Š˜	6e
™	B}bk	P}ZZ	â–ZZ                            計臺南市0男女新營區0鹽水區0	         	@SßW%R	'`%R	=~Š	@SßW	TŠ	s^0W山地 ĉ@SßW%R	'`%R	=~Š	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠÿ                                                                                                                                                                                                                                                               	@SßW%R	'`%R	=~Š	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠg              "
"","","","","0","1","2","3","4","","5","6","7","8","9","","10","11","12","13","14","","15","16","17","18","19","","20","21","22","23","24","","25","26","27","28","29","","30","31","32","33","34","","35","36","37","38","39","","40","41","42","43","44","","45","46","47","48","49","","50","51","52","53","54","","55","56","57","58","59","","60","61","62","63","64","","65","66","67","68","69","","70","71","72","73","74","","75","76","77","78","79","","80","81","82","83","84","","85","86","87","88","89","","90","91","92","93","94","","95","96","97","98","99","100",""
"","","1881905","74596","17192","14865","12198","14961","15380","79917","15665","15603","15745","16087","16817","103188","18326","19179","23548","21914","20221","126089","25009","24758","25368","25068","25886","130443","24876","25377","26873","25053","28264","138209","25401","24272","27804","30159","30573","165150","32318","33550","32836","33751","32695","147922","30724","33590","28541","27519","27548","143720","27079","27950","29043","29637","30011","152702","28573","30759","30630","31225","31515","155293","31887","31719","31674","30365","29648","135137","28544","28593","27231","26115","24654","106066","23918","24963","20669","19230","17286","60804","14758","11205","9927","12193","12721","57829","11587","12286","11979","11247","10730","47590","10221","9946","9773","9426","8224","34126","7562","7640","7244","6100","5580","16561","4582","4154","3203","2593","2029","5391","1716","1454","1021","678","522","1042","408","242","189","129","74","130"
"","","944947","38743","8880","7812","6400","7772","7879","41780","8185","8181","8205","8362","8847","53868","9597","9886","12335","11379","10671","65388","13156","12857","13220","12955","13200","67639","12916","13210","13864","12957","14692","70246","13114","12494","14019","15195","15424","83346","16172","16893","16471","17052","16758","73784","15441","16872","14133","13686","13652","71270","13234","13883","14343","14775","15035","76420","14189","15435","15287","15657","15852","78316","16101","15999","15872","15476","14868","68391","14652","14421","13792","13158","12368","53010","12074","12444","10413","9555","8524","29213","7145","5439","4758","5774","6097","26650","5455","5709","5510","5095","4881","21102","4500","4499","4337","4149","3617","15787","3477","3467","3325","2907","2611","7484","2182","1889","1480","1110","823","2099","703","560","384","256","196","358","141","82","68","39","28","53"
"","","936958","35853","8312","7053","5798","7189","7501","38137","7480","7422","7540","7725","7970","49320","8729","9293","11213","10535","9550","60701","11853","11901","12148","12113","12686","62804","11960","12167","13009","12096","13572","67963","12287","11778","13785","14964","15149","81804","16146","16657","16365","16699","15937","74138","15283","16718","14408","13833","13896","72450","13845","14067","14700","14862","14976","76282","14384","15324","15343","15568","15663","76977","15786","15720","15802","14889","14780","66746","13892","14172","13439","12957","12286","53056","11844","12519","10256","9675","8762","31591","7613","5766","5169","6419","6624","31179","6132","6577","6469","6152","5849","26488","5721","5447","5436","5277","4607","18339","4085","4173","3919","3193","2969","9077","2400","2265","1723","1483","1206","3292","1013","894","637","422","326","684","267","160","121","90","46","77"
"","","78535","2768","584","559","456","578","591","3512","690","692","665","723","742","5201","842","941","1293","1159","966","5658","1155","1105","1143","1095","1160","5722","1140","1105","1138","1089","1250","5883","1160","1054","1196","1201","1272","6242","1291","1244","1238","1246","1223","5490","1133","1215","1069","997","1076","5407","1043","1011","1106","1072","1175","6148","1142","1211","1259","1260","1276","6316","1295","1304","1241","1211","1265","5633","1169","1178","1170","1063","1053","4566","1033","1048","910","831","744","2722","708","491","419","550","554","2647","540","549","504","574","480","2140","399","480","444","445","372","1512","353","321","321","288","229","669","210","147","129","106","77","239","75","75","39","32","18","55","25","11","10","9","0","5"
"","","39043","1417","296","282","237","306","296","1833","351","361","376","366","379","2722","428","490","688","614","502","2946","602","565","605","606","568","2981","577","544","607","597","656","3022","638","556","574","611","643","3146","646","625","627","637","611","2649","570","590","502","479","508","2602","480","508","537","512","565","2996","566","565","624","610","631","3110","644","636","602","616","612","2772","563","605","567","507","530","2307","519","542","467","399","380","1354","332","253","201","282","286","1200","235","255","219","274","217","938","192","218","191","185","152","672","172","144","133","125","98","271","87","61","54","43","26","87","31","24","14","12","6","17","7","6","3","1","0","1"
"","","39492","1351","288","277","219","272","295","1679","339","331","289","357","363","2479","414","451","605","545","464","2712","553","540","538","489","592","2741","563","561","531","492","594","2861","522","498","622","590","629","3096","645","619","611","609","612","2841","563","625","567","518","568","2805","563","503","569","560","610","3152","576","646","635","650","645","3206","651","668","639","595","653","2861","606","573","603","556","523","2259","514","506","443","432","364","1368","376","238","218","268","268","1447","305","294","285","300","263","1202","207","262","253","260","220","840","181","177","188","163","131","398","123","86","75","63","51","152","44","51","25","20","12","38","18","5","7","8","0","4"
"","","26662","890","208","185","147","165","185","1023","194","172","203","227","227","1267","279","226","268","243","251","1678","324","305","335","343","371","1774","338","359","403","336","338","1884","336","384","368","391","405","2137","392","434","421","458","432","1746","364","435","326","326","295","1768","304","303","376","399","386","2126","431","416","396","435","448","2262","439","483","440","448","452","1933","408","407","380","400","338","1642","345","388","274","339","296","1038","217","200","153","215","253","1108","210","233","202","229","234","1092","237","220","189","245","201","793","167","209","146","141","130","359","93","85","62","68","51","107","31","37","19","12","8","33","10","9","4","7","3","2"
"","","13864","447","104","86","79","91","87","539","98","83","103","125","130","664","144","109","137","131","143","888","163","170","179","185","191","922","178","184","199","172","189","966","167","214","183","188","214","1136","213","234","220","228","241","952","188","237","181","178","168","947","151","151","205","221","219","1144","226","243","209","222","244","1292","256","286","263","238","249","1058","230","208","220","224","176","894","200","224","144","181","145","503","111","100","68","104","120","534","101","116","96","104","117","474","97","95","79","107","96","325","70","85","61","62","47","142","39","35","26","25","17","27","7","10","4","3","3","9","4","2","2","0","1","1"
"","","12798","443","104","99","68","74","98","484","96","89","100","102","97","603","135","117","131","112","108","790","161","135","156","158","180","852","160","175","204","164","149","918","169","170","185","203","191","1001","179","200","201","230","191","794","176","198","145","148","127","821","153","152","171","178","167","982","205","173","187","213","204","970","183","197","177","210","203","875","178","199","160","176","162","748","145","164","130","158","151","535","106","100","85","111","133","574","109","117","106","125","117","618","140","125","110","138","105","468","97","124","85","79","83","217","54","50","36","43","34","80","24","27","15","9","5","24","6","7","2","7","2","1"
"","","30557","923","231","183","150","188","171","1043","168","175","219","217","264","1429","254","285","308","302","280","1734","340","333","363","339","359","1815","351","366","381","340","377","2010","380","363","402","424","441","2158","426","434","429","440","429","1923","414","432","372","351","354","1902","362","374","375","395","396","2357","433","453","469","505","497","2550","515","539","522","481","493","2265","452","458","484","486","385","1998","426","430","415","365","362","1342","310","231","239","292","270","1589","258","339","328","345","319","1577","347","325","288","328","289","1160","240","265","257","187","211","563","151","160","93","82","77","173","55","39","35","23","21","42","15","10","7","9","1","4"
"","","16010","460","119","89","83","94","75","531","94","76","111","119","131","750","126","153","159","179","133","908","187","174","196","171","180","915","194","181","173","176","191","1079","203","215","196","228","237","1120","224","211","228","219","238","991","202","221","193","190","185","1079","209","208","222","217","223","1349","237","267","271","297","277","1474","302","319","305","280","268","1265","258","256","273","254","224","1047","228","232","219","186","182","633","136","118","110","132","137","765","123","171","163","153","155","723","162","136","137","158","130","557","106","134","130","89","98","271","82","75","50","35","29","76","25","13","18","12","8","15","5","4","2","4","0","2"
"","","14547","463","112","94","67","94","96","512","74","99","108","98","133","679","128","132","149","123","147","826","153","159","167","168","179","900","157","185","208","164","186","931","177","148","206","196","204","1038","202","223","201","221","191","932","212","211","179","161","169","823","153","166","153","178","173","1008","196","186","198","208","220","1076","213","220","217","201","225","1000","194","202","211","232","161","951","198","198","196","179","180","709","174","113","129","160","133","824","135","168","165","192","164","854","185","189","151","170","159","603","134","131","127","98","113","292","69","85","43","47","48","97","30","26","17","11","13","27","10","6","5","5","1","2"
"","","22147","625","151","120","107","115","132","766","124","158","124","179","181","987","201","182","181","205","218","1453","260","254","289","302","348","1595","303","323","334","301","334","1533","280","283","322","339","309","1632","317","344","326","330","315","1400","298","328","256","247","271","1487","275","287","278","311","336","1784","312","370","349","376","377","1895","410","343","411","383","348","1644","356","339","342","302","305","1466","342","318","302","273","231","940","225","157","158","210","190","1016","190","231","199","211","185","936","187","198","198","168","185","618","130","149","114","117","108","269","78","75","57","38","21","89","34","16","17","15","7","9","5","1","1","2","0","3"
"","","11571","326","76","73","53","59","65","407","66","80","63","96","102","489","92","87","87","106","117","770","139","130","159","168","174","820","167","162","168","150","173","814","137","156","156","194","171","858","170","185","160","166","177","736","154","186","118","131","147","793","148","145","149","160","191","992","162","217","193","208","212","1112","241","203","237","226","205","886","200","192","182","164","148","802","189","174","174","142","123","468","117","68","70","114","99","466","87","115","92","102","70","437","86","98","97","67","89","254","54","63","45","50","42","103","36","29","24","11","3","35","11","7","7","7","3","3","2","0","0","1","0","0"
