"",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","1876312","5865","169","151","104","157","0","582","789","19","0","0","3794","100","0","5824","178","232","156","207","0","514","684","57","0","0","3794","1","1","2456","2456","0","0","1293","1261","10","22","0","54","26","0","29","3","1053","15","26","6","   
7        白河區0柳營區0後壁區0東山區0麻豆區0下營區0六甲區0官田區0大內區0佳里區0學甲區0西港區0七股區0將軍區0北門區0新化區0善化區0新市區0安定區0山上區0玉井區0楠西區0南化區0仁德區0歸仁區0關廟區0龍崎區0永康區0東0@S0南0@S0北0@S0安南區0安平區0中西區0                	,gW	'Yx–	/n³o	YW	qgWSžN	vQÖNW>                                                                                                                                                                                                                                                                                                                              	@SßW%R	'`%R	=~Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	pS<\	¬™†O‰žN	°e RaW	òƒ	ðl	ì}	Š	ìgÔWè[	î[	Š	ò]-Š	*g-Š	åe	Ó—	Ž	 R	³o	}	ñ‚	Õl	·_	òSætßo-†	WS^—	ôŒ""}Xb	!jÌ‘‰¯e	vQÖN0                                                	,gW	'Yx–	/n³o	YW	qgWSžN	vQÖNW<                                                                                                                                                                                                                                                                                                                            	@SßW%R	'`%R	=~Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	pS<\	¬™†O‰žN	°e RaW	òƒ	ðl	ì}	Š	ìgÔWè[	î[	Š	ò]-Š	*g-Š	åe	Ó—	Ž	 R	³o	}	ñ‚	Õl	·_	òSætßo-†	WS^—	ôŒ""}Xb	!jÌ‘‰¯e	vQÖN,                                            	@SßW%R	'`%R	=~Š	?–Ž	ðlÅ–	’ccp	^²	o›ñQ	QSWS	‘	ýŒY	Å–Ž	µ	vVjt-†	*Yo›£•	’dGY
„Å–	ýŒ·_KQÏe	\*g3u1X'                                       新郎新娘0000計    ;                                                           男    ;                                                           女    ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                          ","   
7        白河區0柳營區0後壁區0東山區0麻豆區0下營區0六甲區0官田區0大內區0佳里區0學甲區0西港區0七股區0將軍區0北門區0新化區0善化區0新市區0安定區0山上區0玉井區0楠西區0南化區0仁德區0歸仁區0關廟區0龍崎區0永康區0東0@S0南0@S0北0@S0安南區0安平區0中西區0                	,gW	'Yx–	/n³o	YW	qgWSžN	vQÖNW>                                                                                                                                                                                                                                                                                                                              	@SßW%R	'`%R	=~Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	pS<\	¬™†O‰žN	°e RaW	òƒ	ðl	ì}	Š	ìgÔWè[	î[	Š	ò]-Š	*g-Š	åe	Ó—	Ž	 R	³o	}	ñ‚	Õl	·_	òSætßo-†	WS^—	ôŒ""}Xb	!jÌ‘‰¯e	vQÖN0                                                	,gW	'Yx–	/n³o	YW	qgWSžN	vQÖNW<                                                                                                                                                                                                                                                                                                                            	@SßW%R	'`%R	=~Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	pS<\	¬™†O‰žN	°e RaW	òƒ	ðl	ì}	Š	ìgÔWè[	î[	Š	ò]-Š	*g-Š	åe	Ó—	Ž	 R	³o	}	ñ‚	Õl	·_	òSætßo-†	WS^—	ôŒ""}Xb	!jÌ‘‰¯e	vQÖN,                                            	@SßW%R	'`%R	=~Š	?–Ž	ðlÅ–	’ccp	^²	o›ñQ	QSWS	‘	ýŒY	Å–Ž	µ	vVjt-†	*Yo›£•	’dGY
„Å–	ýŒ·_KQÏe	\*g3u1X'                                       新郎新娘0000計    ;                                                           男    ;                                                           女    ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                          "
"","752","14730","647699","","943923","2463","76","68","52","69","0","259","325","9","0","0","1588","17","0","2465","98","93","69","87","0","218","280","31","0","0","1588","1","0","1115","1115","0","0","688","670","6","12","0","29","15","0","18","2","621","8","15","2","1594","386"
"","","","","","932389","3402","93","83","52","88","0","323","464","10","0","0","2206","83","0","3359","80","139","87","120","0","296","404","26","0","0","2206","0","1","1341","1341","0","0","605","591","4","10","0","25","11","0","11","1","432","7","11","4","   
7        白河區0柳營區0後壁區0東山區0麻豆區0下營區0六甲區0官田區0大內區0佳里區0學甲區0西港區0七股區0將軍區0北門區0新化區0善化區0新市區0安定區0山上區0玉井區0楠西區0南化區0仁德區0歸仁區0關廟區0龍崎區0永康區0東0@S0南0@S0北0@S0安南區0安平區0中西區0                	,gW	'Yx–	/n³o	YW	qgWSžN	vQÖNW>                                                                                                                                                                                                                                                                                                                              	@SßW%R	'`%R	=~Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	pS<\	¬™†O‰žN	°e RaW	òƒ	ðl	ì}	Š	ìgÔWè[	î[	Š	ò]-Š	*g-Š	åe	Ó—	Ž	 R	³o	}	ñ‚	Õl	·_	òSætßo-†	WS^—	ôŒ""}Xb	!jÌ‘‰¯e	vQÖN0                                                	,gW	'Yx–	/n³o	YW	qgWSžN	vQÖNW<                                                                                                                                                                                                                                                                                                                            	@SßW%R	'`%R	=~Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	pS<\	¬™†O‰žN	°e RaW	òƒ	ðl	ì}	Š	ìgÔWè[	î[	Š	ò]-Š	*g-Š	åe	Ó—	Ž	 R	³o	}	ñ‚	Õl	·_	òSætßo-†	WS^—	ôŒ""}Xb	!jÌ‘‰¯e	vQÖN,                                            	@SßW%R	'`%R	=~Š	?–Ž	ðlÅ–	’ccp	^²	o›ñQ	QSWS	‘	ýŒY	Å–Ž	µ	vVjt-†	*Yo›£•	’dGY
„Å–	ýŒ·_KQÏe	\*g3u1X'                                       新郎新娘0000計    ;                                                           男    ;                                                           女    ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                          ","   
7        白河區0柳營區0後壁區0東山區0麻豆區0下營區0六甲區0官田區0大內區0佳里區0學甲區0西港區0七股區0將軍區0北門區0新化區0善化區0新市區0安定區0山上區0玉井區0楠西區0南化區0仁德區0歸仁區0關廟區0龍崎區0永康區0東0@S0南0@S0北0@S0安南區0安平區0中西區0                	,gW	'Yx–	/n³o	YW	qgWSžN	vQÖNW>                                                                                                                                                                                                                                                                                                                              	@SßW%R	'`%R	=~Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	pS<\	¬™†O‰žN	°e RaW	òƒ	ðl	ì}	Š	ìgÔWè[	î[	Š	ò]-Š	*g-Š	åe	Ó—	Ž	 R	³o	}	ñ‚	Õl	·_	òSætßo-†	WS^—	ôŒ""}Xb	!jÌ‘‰¯e	vQÖN0                                                	,gW	'Yx–	/n³o	YW	qgWSžN	vQÖNW<                                                                                                                                                                                                                                                                                                                            	@SßW%R	'`%R	=~Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	pS<\	¬™†O‰žN	°e RaW	òƒ	ðl	ì}	Š	ìgÔWè[	î[	Š	ò]-Š	*g-Š	åe	Ó—	Ž	 R	³o	}	ñ‚	Õl	·_	òSætßo-†	WS^—	ôŒ""}Xb	!jÌ‘‰¯e	vQÖN,                                            	@SßW%R	'`%R	=~Š	?–Ž	ðlÅ–	’ccp	^²	o›ñQ	QSWS	‘	ýŒY	Å–Ž	µ	vVjt-†	*Yo›£•	’dGY
„Å–	ýŒ·_KQÏe	\*g3u1X'                                       新郎新娘0000計    ;                                                           男    ;                                                           女    ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                          "
"","","","","","78394","219","9","13","3","12","0","25","47","0","0","0","105","5","0","235","8","13","6","17","0","17","49","1","0","0","124","0","0","130","130","0","0","56","54","0","2","0","2","0","0","0","0","42","0","0","0","   
7        白河區0柳營區0後壁區0東山區0麻豆區0下營區0六甲區0官田區0大內區0佳里區0學甲區0西港區0七股區0將軍區0北門區0新化區0善化區0新市區0安定區0山上區0玉井區0楠西區0南化區0仁德區0歸仁區0關廟區0龍崎區0永康區0東0@S0南0@S0北0@S0安南區0安平區0中西區0                	,gW	'Yx–	/n³o	YW	qgWSžN	vQÖNW>                                                                                                                                                                                                                                                                                                                              	@SßW%R	'`%R	=~Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	pS<\	¬™†O‰žN	°e RaW	òƒ	ðl	ì}	Š	ìgÔWè[	î[	Š	ò]-Š	*g-Š	åe	Ó—	Ž	 R	³o	}	ñ‚	Õl	·_	òSætßo-†	WS^—	ôŒ""}Xb	!jÌ‘‰¯e	vQÖN0                                                	,gW	'Yx–	/n³o	YW	qgWSžN	vQÖNW<                                                                                                                                                                                                                                                                                                                            	@SßW%R	'`%R	=~Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	pS<\	¬™†O‰žN	°e RaW	òƒ	ðl	ì}	Š	ìgÔWè[	î[	Š	ò]-Š	*g-Š	åe	Ó—	Ž	 R	³o	}	ñ‚	Õl	·_	òSætßo-†	WS^—	ôŒ""}Xb	!jÌ‘‰¯e	vQÖN,                                            	@SßW%R	'`%R	=~Š	?–Ž	ðlÅ–	’ccp	^²	o›ñQ	QSWS	‘	ýŒY	Å–Ž	µ	vVjt-†	*Yo›£•	’dGY
„Å–	ýŒ·_KQÏe	\*g3u1X'                                       新郎新娘0000計    ;                                                           男    ;                                                           女    ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                          ","   
7        白河區0柳營區0後壁區0東山區0麻豆區0下營區0六甲區0官田區0大內區0佳里區0學甲區0西港區0七股區0將軍區0北門區0新化區0善化區0新市區0安定區0山上區0玉井區0楠西區0南化區0仁德區0歸仁區0關廟區0龍崎區0永康區0東0@S0南0@S0北0@S0安南區0安平區0中西區0                	,gW	'Yx–	/n³o	YW	qgWSžN	vQÖNW>                                                                                                                                                                                                                                                                                                                              	@SßW%R	'`%R	=~Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	pS<\	¬™†O‰žN	°e RaW	òƒ	ðl	ì}	Š	ìgÔWè[	î[	Š	ò]-Š	*g-Š	åe	Ó—	Ž	 R	³o	}	ñ‚	Õl	·_	òSætßo-†	WS^—	ôŒ""}Xb	!jÌ‘‰¯e	vQÖN0                                                	,gW	'Yx–	/n³o	YW	qgWSžN	vQÖNW<                                                                                                                                                                                                                                                                                                                            	@SßW%R	'`%R	=~Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	pS<\	¬™†O‰žN	°e RaW	òƒ	ðl	ì}	Š	ìgÔWè[	î[	Š	ò]-Š	*g-Š	åe	Ó—	Ž	 R	³o	}	ñ‚	Õl	·_	òSætßo-†	WS^—	ôŒ""}Xb	!jÌ‘‰¯e	vQÖN,                                            	@SßW%R	'`%R	=~Š	?–Ž	ðlÅ–	’ccp	^²	o›ñQ	QSWS	‘	ýŒY	Å–Ž	µ	vVjt-†	*Yo›£•	’dGY
„Å–	ýŒ·_KQÏe	\*g3u1X'                                       新郎新娘0000計    ;                                                           男    ;                                                           女    ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                           ;                                                          "
