"","臺南市101年5月份村里鄰戶口數暨戶籍動態登記數按性別笰ᡶ֊쩶䁓���ٗՒ"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","13","206","4397","","6200","14","1","1","0","0","0","2","4","0","0","0","6","0","0","20","0","1","0","0","0","1","0","0","0","0","18","0","0","7","7","0","0","2","2","0","0","0","0","0","0","0","0","6","0","0","0","7","3"
"","","","","","5978","22","1","2","0","2","0","1","3","0","0","0","12","1","0","29","0","1","2","0","0","1","3","0","0","0","22","0","0","3","3","0","0","6","6","0","0","0","1","0","0","2","0","9","0","0","0","",""
"","","","","","43947","100","0","1","0","0","0","7","9","0","0","0","76","7","0","109","3","2","3","3","0","8","14","0","0","0","76","0","0","65","65","0","0","24","23","0","1","0","1","0","0","0","0","33","0","1","0","",""
"","20","253","13868","","22506","47","0","0","0","0","0","4","3","0","0","0","39","1","0","56","2","1","2","2","0","6","5","0","0","0","38","0","0","23","23","0","0","15","15","0","0","0","0","0","0","0","0","21","0","0","0","12","10"
"","","","","","21441","53","0","1","0","0","0","3","6","0","0","0","37","6","0","53","1","1","1","1","0","2","9","0","0","0","38","0","0","42","42","0","0","9","8","0","1","0","1","0","0","0","0","12","0","1","0","",""
"","","","","","44174","157","2","6","3","5","0","21","28","0","0","0","90","2","0","124","7","3","6","10","0","15","17","2","0","0","64","0","0","111","111","0","0","38","38","0","0","0","2","1","0","0","0","27","0","0","0","",""
"","21","360","15090","","22295","70","0","5","1","3","0","7","16","0","0","0","37","1","0","53","4","1","1","6","0","5","6","2","0","0","28","0","0","55","55","0","0","15","15","0","0","0","0","0","0","0","0","13","0","0","0","21","5"
"","","","","","21879","87","2","1","2","2","0","14","12","0","0","0","53","1","0","71","3","2","5","4","0","10","11","0","0","0","36","0","0","56","56","0","0","23","23","0","0","0","2","1","0","0","0","14","0","0","0","",""
"","","","","","35075","98","2","0","2","1","0","9","28","0","0","0","55","1","0","156","2","3","0","4","0","9","11","0","0","0","127","0","0","69","69","0","0","26","26","0","0","0","0","0","0","0","0","27","0","0","0","",""
"","11","263","11026","","17642","49","1","0","1","0","0","4","12","0","0","0","31","0","0","61","0","0","0","1","0","3","9","0","0","0","48","0","0","28","28","0","0","12","12","0","0","0","0","0","0","0","0","20","0","0","0","18","11"
"","","","","","17433","49","1","0","1","1","0","5","16","0","0","0","24","1","0","95","2","3","0","3","0","6","2","0","0","0","79","0","0","41","41","0","0","14","14","0","0","0","0","0","0","0","0","7","0","0","0","",""
"","","","","","30259","113","0","1","1","2","0","15","17","0","0","0","75","2","0","100","2","4","1","5","0","7","11","0","0","0","70","0","0","10","10","0","0","22","22","0","0","0","0","1","0","0","0","20","0","0","0","",""
"","16","255","9501","","15646","53","0","0","0","1","0","8","13","0","0","0","31","0","0","49","1","1","0","2","0","4","7","0","0","0","34","0","0","4","4","0","0","15","15","0","0","0","0","1","0","0","0","11","0","0","0","12","7"
"","","","","","14613","60","0","1","1","1","0","7","4","0","0","0","44","2","0","51","1","3","1","3","0","3","4","0","0","0","36","0","0","6","6","0","0","7","7","0","0","0","0","0","0","0","0","9","0","0","0","",""
"","","","","","7717","17","0","0","1","0","0","1","1","0","0","0","14","0","0","30","5","0","3","0","0","0","5","0","0","0","17","0","0","8","8","0","0","5","4","1","0","0","0","0","0","0","0","2","1","0","0","",""
"","7","85","2725","","4051","4","0","0","0","0","0","0","0","0","0","0","4","0","0","14","1","0","2","0","0","0","4","0","0","0","7","0","0","5","5","0","0","2","1","1","0","0","0","0","0","0","0","1","1","0","0","2","2"
"","","","","","3666","13","0","0","1","0","0","1","1","0","0","0","10","0","0","16","4","0","1","0","0","0","1","0","0","0","10","0","0","3","3","0","0","3","3","0","0","0","0","0","0","0","0","1","0","0","0","",""
"","","","","","15148","29","1","0","3","2","0","1","3","1","0","0","18","0","0","51","1","2","0","1","0","8","6","0","0","0","33","0","0","14","14","0","0","10","10","0","0","0","0","1","0","0","0","14","0","0","0","",""
"","10","175","5096","","7845","14","0","0","1","2","0","0","1","0","0","0","10","0","0","23","1","0","0","0","0","5","2","0","0","0","15","0","0","7","7","0","0","6","6","0","0","0","0","1","0","0","0","5","0","0","0","4","1"
"","","","","","7303","15","1","0","2","0","0","1","2","1","0","0","8","0","0","28","0","2","0","1","0","3","4","0","0","0","18","0","0","7","7","0","0","4","4","0","0","0","0","0","0","0","0","9","0","0","0","",""
"","","","","","10359","18","0","0","1","2","0","2","2","0","0","0","10","1","0","31","0","2","0","2","0","3","5","0","0","0","19","0","0","10","10","0","0","7","7","0","0","0","0","0","0","0","0","7","0","1","0","",""
"","7","124","3553","","5491","9","0","0","0","2","0","1","1","0","0","0","5","0","0","15","0","1","0","1","0","0","3","0","0","0","10","0","0","2","2","0","0","4","4","0","0","0","0","0","0","0","0","5","0","0","0","3","2"
"","","","","","4868","9","0","0","1","0","0","1","1","0","0","0","5","1","0","16","0","1","0","1","0","3","2","0","0","0","9","0","0","8","8","0","0","3","3","0","0","0","0","0","0","0","0","2","0","1","0","",""
"","","","","","8776","21","0","0","1","0","0","4","1","0","0","0","13","2","0","24","0","0","0","0","0","2","2","1","0","0","19","0","0","1","1","0","0","4","4","0","0","0","0","1","0","0","0","7","0","0","0","",""
"","9","113","2823","","4797","8","0","0","0","0","0","1","0","0","0","0","7","0","0","11","0","0","0","0","0","1","1","0","0","0","9","0","0","0","0","0","0","4","4","0","0","0","0","1","0","0","0","4","0","0","0","6","1"
"","","","","","3979","13","0","0","1","0","0","3","1","0","0","0","6","2","0","13","0","0","0","0","0","1","1","1","0","0","10","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","",""
"","","","","","5330","22","0","0","0","0","0","4","0","0","0","0","18","0","0","17","0","1","1","0","0","1","0","0","0","0","14","0","0","1","1","0","0","4","3","0","1","0","0","0","0","0","0","4","0","0","0","",""
"","10","110","1985","","2971","13","0","0","0","0","0","2","0","0","0","0","11","0","0","6","0","0","0","0","0","0","0","0","0","0","6","0","0","1","1","0","0","1","1","0","0","0","0","0","0","0","0","3","0","0","0","0","0"
"","","","","","2359","9","0","0","0","0","0","2","0","0","0","0","7","0","0","11","0","1","1","0","0","1","0","0","0","0","8","0","0","0","0","0","0","3","2","0","1","0","0","0","0","0","0","1","0","0","0","",""
"","","","","","70656","358","6","10","6","4","0","34","29","0","0","0","265","4","0","253","8","9","4","9","0","25","28","0","0","0","170","0","0","75","75","0","0","56","52","2","2","0","0","1","0","2","0","45","2","1","0","",""
"","18","497","25303","","36155","166","4","5","4","2","0","17","16","0","0","0","116","2","0","133","6","5","1","5","0","14","20","0","0","0","82","0","0","44","44","0","0","25","23","2","0","0","0","0","0","2","0","26","2","1","0","22","13"
"","","","","","34501","192","2","5","2","2","0","17","13","0","0","0","149","2","0","120","2","4","3","4","0","11","8","0","0","0","88","0","0","31","31","0","0","31","29","0","2","0","0","1","0","0","0","19","0","0","0","",""
"","","","","","66346","238","5","5","1","5","0","29","31","0","0","0","155","7","0","213","8","5","1","1","0","33","25","2","0","0","138","0","0","124","124","0","0","60","58","1","1","0","0","2","0","2","0","32","2","0","0","",""
"","21","630","21086","","33813","106","1","2","1","2","0","13","15","0","0","0","72","0","0","105","5","1","1","0","0","19","12","1","0","0","66","0","0","72","72","0","0","35","34","0","1","0","0","2","0","2","0","19","1","0","0","21","13"
"","","","","","32533","132","4","3","0","3","0","16","16","0","0","0","83","7","0","108","3","4","0","1","0","14","13","1","0","0","72","0","0","52","52","0","0","25","24","1","0","0","0","0","0","0","0","13","1","0","0","",""
"","","","","","35469","71","0","5","1","2","0","13","4","0","0","0","46","0","0","93","0","4","5","4","0","12","7","1","0","0","60","0","0","21","21","0","0","25","25","0","0","0","1","2","0","0","0","21","0","0","0","",""
"","17","280","10753","","18399","29","0","3","1","1","0","3","3","0","0","0","18","0","0","39","0","2","1","3","0","4","6","1","0","0","22","0","0","10","10","0","0","17","17","0","0","0","1","0","0","0","0","11","0","0","0","10","10"
"","","","","","17070","42","0","2","0","1","0","10","1","0","0","0","28","0","0","54","0","2","4","1","0","8","1","0","0","0","38","0","0","11","11","0","0","8","8","0","0","0","0","2","0","0","0","10","0","0","0","",""
"","","","","","4299","9","0","0","0","0","0","2","1","0","0","0","6","0","0","14","1","0","0","0","0","0","2","0","0","0","11","0","0","0","0","0","0","4","4","0","0","0","0","0","0","0","0","5","0","0","0","",""
"","8","95","1592","","2328","4","0","0","0","0","0","0","0","0","0","0","4","0","0","5","1","0","0","0","0","0","1","0","0","0","3","0","0","0","0","0","0","2","2","0","0","0","0","0","0","0","0","2","0","0","0","1","1"
"","","","","","1971","5","0","0","0","0","0","2","1","0","0","0","2","0","0","9","0","0","0","0","0","0","1","0","0","0","8","0","0","0","0","0","0","2","2","0","0","0","0","0","0","0","0","3","0","0","0","",""
"","","","","","222225","938","7","19","14","20","0","105","139","4","0","0","610","20","0","753","15","28","20","25","0","66","90","6","0","0","503","0","0","655","655","0","0","191","189","1","1","0","1","5","0","6","0","84","2","2","1","",""
"","39","1288","77633","","110291","415","3","8","10","10","0","45","58","3","0","0","276","2","0","308","5","6","7","8","0","28","38","2","0","0","214","0","0","311","311","0","0","104","103","1","0","0","0","3","0","0","0","49","1","1","1","107","41"
"","","","","","111934","523","4","11","4","10","0","60","81","1","0","0","334","18","0","445","10","22","13","17","0","38","52","4","0","0","289","0","0","344","344","0","0","87","86","0","1","0","1","2","0","6","0","35","1","1","0","",""
"","","","","","193636","845","23","40","28","18","0","65","95","2","0","0","561","13","0","978","21","41","36","28","0","78","99","7","0","0","667","1","0","512","512","0","0","122","120","1","1","0","3","0","0","4","0","68","1","6","1","",""
"","45","1240","71548","","93358","375","11","22","10","10","0","24","43","2","0","0","247","6","0","441","10","22","16","14","0","31","45","4","0","0","299","0","0","247","247","0","0","58","57","1","0","0","1","0","0","1","0","41","1","3","0","86","49"
"","","","","","100278","470","12","18","18","8","0","41","52","0","0","0","314","7","0","537","11","19","20","14","0","47","54","3","0","0","368","1","0","265","265","0","0","64","63","0","1","0","2","0","0","3","0","27","0","3","1","",""
"","","","","","126106","477","23","14","4","9","0","51","52","2","0","0","306","16","0","502","21","22","21","8","0","49","40","2","0","0","339","0","0","230","230","0","0","86","85","0","1","0","6","3","0","0","0","80","0","2","1","",""
"","39","845","43927","","63142","206","8","9","2","5","0","21","26","0","0","0","132","3","0","221","8","10","9","3","0","22","17","1","0","0","151","0","0","106","106","0","0","44","44","0","0","0","3","1","0","0","0","48","0","1","1","56","27"
"","","","","","62964","271","15","5","2","4","0","30","26","2","0","0","174","13","0","281","13","12","12","5","0","27","23","1","0","0","188","0","0","124","124","0","0","42","41","0","1","0","3","2","0","0","0","32","0","1","0","",""
"","","","","","132048","592","14","18","12","14","0","35","65","1","0","0","421","12","0","679","16","30","23","23","0","36","60","2","0","0","489","0","0","253","253","0","0","108","102","1","5","0","6","1","0","2","0","77","1","6","2","",""
"","43","855","48845","","64831","249","7","9","5","10","0","16","29","1","0","0","171","1","0","296","4","9","8","11","0","17","28","1","0","0","218","0","0","123","123","0","0","51","48","0","3","0","2","1","0","0","0","47","0","1","2","57","27"
"","","","","","67217","343","7","9","7","4","0","19","36","0","0","0","250","11","0","383","12","21","15","12","0","19","32","1","0","0","271","0","0","130","130","0","0","57","54","1","2","0","4","0","0","2","0","30","1","5","0","",""
"","","","","","180994","650","9","10","3","9","0","61","63","0","0","0","484","11","0","479","8","16","9","14","0","30","60","4","0","0","338","0","0","513","513","0","0","178","174","2","2","0","3","1","1","6","0","87","5","1","0","",""
"","51","944","56401","","91868","291","5","2","1","4","0","27","30","0","0","0","221","1","0","221","6","6","4","10","0","16","30","1","0","0","148","0","0","219","219","0","0","99","96","2","1","0","1","1","1","3","0","54","3","0","0","93","42"
"","","","","","89126","359","4","8","2","5","0","34","33","0","0","0","263","10","0","258","2","10","5","4","0","14","30","3","0","0","190","0","0","294","294","0","0","79","78","0","1","0","2","0","0","3","0","33","2","1","0","",""
"","","","","","63951","353","5","8","9","9","0","17","33","1","0","0","265","6","0","285","6","14","16","6","0","31","23","0","0","0","189","0","0","131","131","0","0","55","54","0","1","0","3","0","0","0","0","31","0","1","0","",""
"","15","366","23780","","30613","149","1","2","3","5","0","8","14","0","0","0","116","0","0","121","4","5","4","5","0","10","14","0","0","0","79","0","0","59","59","0","0","31","30","0","1","0","2","0","0","0","0","16","0","0","0","23","10"
"","","","","","33338","204","4","6","6","4","0","9","19","1","0","0","149","6","0","164","2","9","12","1","0","21","9","0","0","0","110","0","0","72","72","0","0","24","24","0","0","0","1","0","0","0","0","15","0","1","0","",""
"","","","","","78707","477","15","7","18","2","0","27","30","2","0","0","368","8","0","503","23","10","22","5","0","28","17","0","0","0","397","0","1","109","109","0","0","33","32","0","1","0","1","0","0","2","0","54","0","0","0","",""
"","38","752","30396","","38527","210","6","1","9","0","0","10","14","1","0","0","167","2","0","231","10","7","8","2","0","13","6","0","0","0","184","0","1","42","42","0","0","17","16","0","1","0","1","0","0","1","0","28","0","0","0","35","16"
"","","","","","40180","267","9","6","9","2","0","17","16","1","0","0","201","6","0","272","13","3","14","3","0","15","11","0","0","0","213","0","0","67","67","0","0","16","16","0","0","0","0","0","0","1","0","26","0","0","0","",""
"úWS^101t^5gýNþsOOºNãSxe	c'`%RÊSŸSOOl«ŽRR   7	Ѝ0úWS^101t^5gýNþsOOºNãSxe	c'`%RÊSt^aŸR                                                                                                                                                                                                                                                  	740úWS^101t^5gýNþsOOŸSOOlºNãSxe	c'`%RÊSt^aŸR-=~Š                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       	7
úWS^101t^5gýNP}ZZºNxe	c°eÎ°eZÙ–¹eŸSl\WM|ÿ0W@S	ÿR7[ЍúWS^101t^5gýNâ–ZZºNxe	câ–ZZ€7usYÙ–¹eŸSl\WM|ÿ0W@S	ÿR                                                                                                                                                                                                                                                                                                                            70úWS^101t^5gýNþsOOŸSOOlºNãSxe	c'`%R鼰体ᅏ꭬ڎ쩒콓╥ْ⁒                                                                                                                                            	7        白河區0柳營區0後壁區0東山區0麻豆區0下營區0六甲區0官田區0大內區0佳里區0學甲區0西港區0七股區0將軍區0北門區0新化區0善化區0新市區0安定區0山上區0玉井區0南化區0楠西區0仁德區0歸仁區0關廟區0龍崎區0永康區0東0@S0南0@S0北0@S0安南區0安平區0中西區0新郎新娘0000女    ;                                                           計    男    左鎮區0	0	@SßW%R	Qg	0‘	6b	'`%R	ºNãS	eQT	WY	°eS	ðSS	ðS-N	ðSWS	ØšÄ–	ðScp	yú^	vQÖN	ÖN#~	,g#~	R-Š	vQÖN	úQT	WY	°eS	ðSS	ðS-N	ðSWS	ØšÄ–	ðScp	yú^	vQÖN	ÖN#~	,g#~	â^bk	vQÖN	OOeQ	OOúQ	¿ŠžX	¿Šn	TŠ	ZZu	ò]Š	*gŠ	!qORQ	'Yx–	YW	zy	Ù–Þ€		NÞ€	{k¡N	Š˜	6e
™	B}bk	P}ZZ	â–ZZ                            計臺南市0男女新營區0鹽水區0	         	@SßW%R	'`%R	=~Š	@SßW	TŠ	s^0W山地 ĉ@SßW%R	'`%R	=~Š	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠ	TŠÿ                                                                                                                                                                                                                                                               	@SßW%R	'`%R	=~Š	T"
"","","","","","",""
"","","1878314","1872065","6249","2801","3448"
"","","944012","941427","2585","1171","1414"
"","","934302","930638","3664","1630","2034"
"","","78651","78444","207","112","95"
"","","39152","39068","84","49","35"
"","","39499","39376","123","63","60"
"","","26789","26724","65","40","25"
"","","13940","13914","26","18","8"
"","","12849","12810","39","22","17"
"","","30771","30707","64","18","46"
"","","16111","16090","21","3","18"
"","","14660","14617","43","15","28"
"","","22288","22247","41","23","18"
"","","11649","11638","11","8","3"
"","","10639","10609","30","15","15"
"","","25371","25336","35","17","18"
"","","13200","13189","11","7","4"
"","","12171","12147","24","10","14"
"","","22621","22563","58","29","29"
"","","11998","11982","16","10","6"
"","","10623","10581","42","19","23"
"","","45526","45449","77","27","50"
"","","23232","23210","22","8","14"
"","","22294","22239","55","19","36"
"","","25717","25662","55","19","36"
"","","13276","13257","19","5","14"
"","","12441","12405","36","14","22"
"","","23409","23368","41","23","18"
"","","12151","12137","14","9","5"
"","","11258","11231","27","14","13"
"","","21882","21769","113","60","53"
