"0","臺南市101年3月份村里鄰戶口數暨戶籍動態登記數按性別笰ᡶ֊쩶䁓���ٗՒ"
"區域別","村","鄰","戶","性別","人口","入合","國外","新北","台北","台中","台南","高雄","台灣","福建","其他","他縣","本縣","初設","其他","出合","國外","新北","台北","台中","台南","高雄","台灣","福建","其他","他縣","本縣","廢止","其他","住入","住出","調增","調減","合計","婚生","已認","未認","無依兒","大陸","外國","遺腹","雙胞","三胞","死亡","認領","收養","終止","結婚","離婚","            "
úWS^101t^3gýNP}ZZºNxe	c°eÎ°eZÙ–¹eŸSl\WM|ÿ0W@S	ÿR7[ЍúWS^101t^3gýNâ–ZZºNxe	câ–ZZ€7usYÙ–¹eŸSl\WM|ÿ0W@S	ÿR                                                                                                                                                                                                                                                                                                                            70úWS^101t^3gýNþsOOŸSOOlºNãSxe	c'`%R鼰体ᅏ꭬ڎ쩒콓╥ْ⁒                                                                                                                                            	7        白河區0柳營區0後壁區0東山區0麻豆區0下營區0六甲區0官田區0大內區0佳里區0學甲區0西港區0七股區0將軍區0北門區0新化區0善化區0新市區0安定區0山上區0玉井區0楠西區0南化區0仁德區0歸仁區0關廟區0龍崎區0永康區0東0@S0南0@S0北0@S0安平區0安南區0中西區0新郎新娘0000                	,gW	'Yx–	/n³o	YW	qgWSžN	vQÖNW>                                                                                                                                                                                                                                                                                                                              	@SßW%R	'`%R	=~Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	Š	ò]-Š	*g-Š	pS<\	¬™†O‰žN	°e RaW	òƒ	ðl	ì}	Š	ìgÔWè[	î[	Š	ò]-Š	*g-Š	åe	Ó—	Ž	 R	³o	}	ñ‚	Õl	·_	òSætßo-†	WS^—	ôŒ""}Xb	!jÌ‘‰¯e	vQÖN0                                                	,gW	'Yx–	/n³o	YW	qgWSžN	vQÖNW<                                                                                                                                                                                                                                                                          "
"區域別","性別","總計","區域","合計","平地","山地 "
"","計","1877778","1871596","6182","2763","3419"
"臺南市0","男","943967","941408","2559","1153","1406"
"","女","933811","930188","3623","1610","2013"
"","計","78601","78385","216","121","95"
"新營區0","男","39152","39065","87","53","34"
"","女","39449","39320","129","68","61"
"","計","26839","26771","68","43","25"
"鹽水區0","男","13956","13928","28","20","8"
"","女","12883","12843","40","23","17"
"","計","30857","30793","64","18","46"
"","男","16154","16133","21","3","18"
"","女","14703","14660","43","15","28"
"","計","22329","22288","41","23","18"
"","男","11676","11665","11","8","3"
"","女","10653","10623","30","15","15"
"","計","25402","25369","33","15","18"
"","男","13201","13190","11","7","4"
"","女","12201","12179","22","8","14"
"","計","22663","22611","52","26","26"
"","男","12036","12024","12","7","5"
"","女","10627","10587","40","19","21"
"","計","45554","45473","81","31","50"
"","男","23238","23215","23","9","14"
"","女","22316","22258","58","22","36"
"","計","25741","25687","54","17","37"
"","男","13294","13275","19","5","14"
"","女","12447","12412","35","12","23"
"","計","23452","23409","43","25","18"
"","男","12191","12176","15","10","5"
"","女","11261","11233","28","15","13"
"","計","21897","21787","110","58","52"
"","男","11217","11169","48","31","17"
"","女","10680","10618","62","27","35"
"","計","10634","10614","20","12","8"
"","男","5669","5662","7","5","2"
"","女","4965","4952","13","7","6"
"","計","59166","59044","122","63","59"
"","男","29378","29325","53","29","24"
"","女","29788","29719","69","34","35"
"","計","27509","27464","45","17","28"
"","男","14076","14066","10","2","8"
"","女","13433","13398","35","15","20"
"","計","24999","24971","28","7","21"
"","男","12717","12708","9","0","9"
"","女","12282","12263","19","7","12"
"","計","24606","24560","46","16","30"
"","男","12830","12814","16","5","11"
"","女","11776","11746","30","11","19"
"","計","21173","21141","32","16","16"
"","男","10787","10775","12","6","6"
"","女","10386","10366","20","10","10"
"","計","12223","12210","13","9","4"
"","男","6225","6222","3","2","1"
"","女","5998","5988","10","7","3"
"","計","43962","43835","127","58","69"
"","男","22524","22470","54","24","30"
"","女","21438","21365","73","34","39"
"","計","44110","43924","186","99","87"
"","男","22254","22180","74","39","35"
"","女","21856","21744","112","60","52"
"","計","35102","35027","75","47","28"
"","男","17645","17615","30","20","10"
"","女","17457","17412","45","27","18"
"","計","30247","30156","91","30","61"
"","男","15647","15614","33","12","21"
"","女","14600","14542","58","18","40"
"","計","7743","7731","12","10","2"
"","男","4076","4070","6","5","1"
"","女","3667","3661","6","5","1"
"","計","15176","15123","53","14","39"
"","男","7852","7834","18","4","14"
"","女","7324","7289","35","10","25"
"","計","10395","10379","16","11","5"
"","男","5514","5509","5","1","4"
"","女","4881","4870","11","10","1"
"","計","8803","8783","20","3","17"
"","男","4804","4800","4","0","4"
"","女","3999","3983","16","3","13"
"","計","5340","5327","13","6","7"
"左鎮區0","男","2972","2969","3","0","3"
"","女","2368","2358","10","6","4"
"","計","70455","70131","324","125","199"
"","男","36059","35912","147","59","88"
"","女","34396","34219","177","66","111"
"","計","66260","65989","271","97","174"
"","男","33779","33643","136","53","83"
"","女","32481","32346","135","44","91"
"","計","35502","35448","54","28","26"
"","男","18421","18398","23","13","10"
"","女","17081","17050","31","15","16"
"","計","4298","4294","4","2","2"
"","男","2323","2322","1","1","0"
"","女","1975","1972","3","1","2"
"","計","221613","219972","1641","666","975"
"","男","109981","109266","715","286","429"
"","女","111632","110706","926","380","546"
"","計","193771","193079","692","297","395"
"","男","93473","93174","299","133","166"
"","女","100298","99905","393","164","229"
"","計","126159","125835","324","142","182"
"","男","63199","63065","134","62","72"
"","女","62960","62770","190","80","110"
"","計","132120","131718","402","203","199"
"","男","64909","64749","160","72","88"
"","女","67211","66969","242","131","111"
"","計","180508","180083","425","202","223"
"","男","91625","91443","182","86","96"
"","女","88883","88640","243","116","127"
"","計","63812","63562","250","125","125"
"","男","30536","30432","104","57","47"
"","女","33276","33130","146","68","78"
"","計","78757","78623","134","81","53"
"","男","38577","38531","46","24","22"
"","女","40180","40092","88","57","31"
""
"區域別","性別","總計","合計","0","1","2","3","4","合計","5","6","7","8","9","合計","10","11","12","13","14","合計","15","16","17","18","19","合計","20","21","22","23","24","合計","25","26","27","28","29","合計","30","31","32","33","34","合計","35","36","37","38","39","合計","40","41","42","43","44","合計","45","46","47","48","49","合計","50","51","52","53","54","合計","55","56","57","58","59","合計","60","61","62","63","64","合計","65","66","67","68","69","合計","70","71","72","73","74","合計","75","76","77","78","79","合計","80","81","82","83","84","合計","85","86","87","88","89","合計","90","91","92","93","94","合計","95","96","97","98","99","100","                                                                                                                                                                                                                                                               "
"","計","1877778","71972","14404","12208","14287","15164","15909","82031","15604","15682","16063","16615","18067","108920","18837","22946","22217","20390","24530","126194","24728","25369","25301","25676","25120","130679","25283","26638","25450","27895","25413","144557","24654","27358","29796","30518","32231","163826","33189","33147","33694","32883","30913","144948","33585","28894","27979","27217","27273","145225","27695","29000","29590","29672","29268","155658","30236","30344","31305","31616","32157","152501","32050","31240","30730","30599","27882","132432","28891","27618","26485","25129","24309","99640","24613","21715","19876","17440","15996","58794","11946","9929","12134","12907","11878","57946","12275","12205","11795","11091","10580","46968","10261","10081","9958","8738","7930","33659","8119","7702","6695","6048","5095","15720","4610","3726","2961","2464","1959","5067","1752","1279","850","663","523","939","335","228","179","97","100","102"
"臺南市0","男","943967","37531","7606","6372","7449","7741","8363","42868","8139","8183","8355","8715","9476","56920","9696","11990","11617","10695","12922","65323","12817","13298","13086","13139","12983","67728","13152","13730","13149","14486","13211","73185","12613","13933","15028","15433","16178","82825","16669","16710","17026","16772","15648","72030","16900","14368","13855","13621","13286","72320","13827","14338","14706","14887","14562","78206","15195","15214","15677","15871","16249","77240","16266","15676","15601","15494","14203","67043","14676","14064","13341","12641","12321","49609","12242","11025","9911","8632","7799","28238","5832","4765","5776","6238","5627","26597","5735","5691","5347","5072","4752","21116","4665","4497","4428","3848","3678","15809","3708","3567","3225","2861","2448","7057","2152","1735","1302","1060","808","1937","686","490","335","256","170","343","121","93","59","37","33","42"
"","女","933811","34441","6798","5836","6838","7423","7546","39163","7465","7499","7708","7900","8591","52000","9141","10956","10600","9695","11608","60871","11911","12071","12215","12537","12137","62951","12131","12908","12301","13409","12202","71372","12041","13425","14768","15085","16053","81001","16520","16437","16668","16111","15265","72918","16685","14526","14124","13596","13987","72905","13868","14662","14884","14785","14706","77452","15041","15130","15628","15745","15908","75261","15784","15564","15129","15105","13679","65389","14215","13554","13144","12488","11988","50031","12371","10690","9965","8808","8197","30556","6114","5164","6358","6669","6251","31349","6540","6514","6448","6019","5828","25852","5596","5584","5530","4890","4252","17850","4411","4135","3470","3187","2647","8663","2458","1991","1659","1404","1151","3130","1066","789","515","407","353","596","214","135","120","60","67","60"
"","計","78601","2719","529","455","513","565","657","3615","677","703","692","719","824","5553","864","1191","1274","1026","1198","5702","1122","1152","1124","1162","1142","5722","1102","1109","1109","1257","1145","6111","1119","1165","1237","1281","1309","6144","1258","1271","1251","1242","1122","5394","1242","1044","1016","1035","1057","5505","990","1122","1070","1168","1155","6256","1155","1263","1226","1307","1305","6213","1319","1226","1223","1307","1138","5606","1201","1188","1084","1105","1028","4316","1044","939","837","738","758","2610","552","400","564","546","548","2584","553","516","575","518","422","2171","480","459","464","403","365","1483","343","345","325","255","215","609","180","149","108","97","75","236","97","49","40","22","28","49","16","15","9","5","4","3"
"新營區0","男","39152","1408","278","239","267","280","344","1896","349","397","362","372","416","2911","449","635","679","524","624","2962","567","621","610","584","580","3011","546","567","607","672","619","3103","590","583","604","663","663","3101","630","648","641","613","569","2580","601","517","478","497","487","2702","492","554","514","562","580","3054","539","629","582","649","655","3046","646","601","608","646","545","2775","604","588","519","550","514","2163","525","489","415","374","360","1298","285","193","290","279","251","1194","253","227","268","237","209","954","226","200","191","160","177","646","164","140","139","116","87","249","77","64","42","36","30","85","35","20","13","10","7","14","7","4","1","1","1","0"
"","女","39449","1311","251","216","246","285","313","1719","328","306","330","347","408","2642","415","556","595","502","574","2740","555","531","514","578","562","2711","556","542","502","585","526","3008","529","582","633","618","646","3043","628","623","610","629","553","2814","641","527","538","538","570","2803","498","568","556","606","575","3202","616","634","644","658","650","3167","673","625","615","661","593","2831","597","600","565","555","514","2153","519","450","422","364","398","1312","267","207","274","267","297","1390","300","289","307","281","213","1217","254","259","273","243","188","837","179","205","186","139","128","360","103","85","66","61","45","151","62","29","27","12","21","35","9","11","8","4","3","3"
"","計","26839","868","170","154","168","175","201","1113","177","197","227","225","287","1308","233","272","231","250","322","1671","286","352","332","354","347","1767","364","380","362","326","335","1951","389","373","396","395","398","2165","429","435","462","438","401","1718","418","357","327","291","325","1890","310","376","387","375","442","2143","418","399","448","451","427","2239","489","438","464","449","399","1906","418","394","393","348","353","1557","381","306","328","295","247","1048","202","168","220","240","218","1164","228","214","239","229","254","1070","219","198","265","217","171","786","223","150","152","145","116","340","87","85","73","52","43","105","38","30","14","11","12","27","10","6","7","4","0","3"
"鹽水區0","男","13956","429","76","75","91","82","105","582","95","98","118","125","146","685","109","142","125","147","162","891","154","196","177","184","180","901","182","188","183","183","165","1026","212","192","190","211","221","1136","235","224","242","225","210","937","236","197","177","161","166","1018","157","202","214","208","237","1173","231","232","222","244","244","1282","301","260","246","252","223","1050","228","211","222","186","203","828","219","168","172","143","126","502","102","80","106","108","106","554","116","105","106","115","112","475","90","81","120","102","82","323","91","62","68","50","52","129","39","33","29","17","11","27","8","10","3","3","3","7","2","4","0","1","0","1"
"","女","12883","439","94","79","77","93","96","531","82","99","109","100","141","623","124","130","106","103","160","780","132","156","155","170","167","866","182","192","179","143","170","925","177","181","206","184","177","1029","194","211","220","213","191","781","182","160","150","130","159","872","153","174","173","167","205","970","187","167","226","207","183","957","188","178","218","197","176","856","190","183","171","162","150","729","162","138","156","152","121","546","100","88","114","132","112","610","112","109","133","114","142","595","129","117","145","115","89","463","132","88","84","95","64","211","48","52","44","35","32","78","30","20","11","8","9","20","8","2","7","3","0","2"
