"0","臺南市101年8月份村里鄰戶口數暨戶籍動態登記數按性別笰ᡶ֊쩶䁓���ٗՒ"
"區域別","村","鄰","戶","性別","人口","入合","國外","新北","台北","台中","台南","高雄","台灣","福建","其他","他縣","本縣","初設","其他","出合","國外","新北","台北","台中","台南","高雄","台灣","福建","其他","他縣","本縣","廢止","其他","住入","住出","調增","調減","合計","婚生","已認","未認","無依兒","大陸","外國","遺腹","雙胞","三胞","死亡","認領","收養","終止","結婚","離婚","            "
úWS^101t^8gýNP}ZZºNxe	c°eÎ°eZÙ–¹eŸSl\WM|ÿ0W@S	ÿR7[ЍúWS^101t^8gýNâ–ZZºNxe	câ–ZZ€7usYÙ–¹eŸSl\WM|ÿ0W@S	ÿR                                                                                                                                                                                                                                                                                                                            70úWS^101t^8gýNþsOOŸSOOlºNãSxe	c'`%R鼰体ᅏ꭬ڎ쩒콓╥ْ⁒                                                                                                                                            	7        白河區0柳營區0後壁區0東山區0麻豆區0下營區0六甲區0官田區0大內區0佳里區0學甲區0西港區0七股區0將軍區0北門區0新化區0善化區0新市區0安定區0山上區0玉井區0楠西區0南化區0仁德區0歸仁區0關廟區0龍崎區0永康區0東0@S0南0@S0北0@S0安南區0安平區0中西區0新郎新娘00001	@""©â©ðâ©ã©0ã©Pã©pã©ã©°ã©Ðã©ðã©ä©0ä©Pä©pä©ä©°ä©Ðä©ðä©å©0å©På©på©å©°å©Ðå©ðå©æ©0æ©Pæ©pæ©æ©°æ©Ðæ©ðæ©ç©0ç©Pç©pç©ç©°ç©Ðç©ðç©è©0è©Pè©pè©è©°è©Ðè©ðè©é©0é©Pé©pé©é©°é©Ðé©ðé©ê©0ê©`ê©ê©°ê©Ðê©ðê©ë©0ë©Pë©€ë© ë©Àë©àë©ì© ì©@ì©`ì©€ì© ì©Àì©àì©í© í©@í©`í©€í© í©Àí©àí©î© î©@î©`î©€î© î©Àî©àî©ï© ï©@ï©`ð©€ð© ð©Àð©àð©ñ© ñ©@ñ©`ñ©€ñ© ñ©Àñ©àñ©ò© ò©@ò©`ò©€ò© ò©Àò©àò©ó© ó©@ó©Àõ©àõ©ö© ö©@ö©`ö©€ö©à÷©ø© ø©@ø©`ø©€ø© ø©Àø©àø©ù© ù©@ù©`ù©€ù© ù©Àù©àù©ú© ú©@ú©`ú©€ú© ú©Àú©àú©û© û©@û©`û©€û© û©Àû©àû©ü© ü©@ü©`ü©€ü© ü©Àü©àü©ý© ý©@ý©`ý©°ý©Ðý©ðý©þ©0þ©Pþ©pþ©Ðÿ©ðÿ©ª0ªPªpªª°ªÐªðªƪ0ƪPƪpƪƪ°ƪÐƪðƪª0ªPªpªª°ªÐªðªª0ªPªpªª°ªÐªðªª0ªPªpªª°ªÐªðªª0ªPª ªÀªàªª ª@ª`ª€ª ªÀªàªª ª@ª`ª€ª ªÀªàª ªa                                                           1!è¨ˆ    !ç”·    !å·¦éŽ®å€0!0!å€åŸŸåˆ¥!æ‘!é„°!æˆ¶!æ€§åˆ¥!äººå£!å…¥åˆ!åœ‹å¤–!æ–°åŒ—!å°åŒ—!å°ä¸!å°å—!é«˜é›„!å°ç£!ç¦å»º!å…¶ä»–!ä»–ç¸£!æœ¬ç¸£!åˆè¨!å…¶ä»–!å‡ºåˆ!åœ‹å¤–!æ–°åŒ—!å°åŒ—!å°ä¸!å°å—!é«˜é›„!å°ç£!ç¦å»º!å…¶ä»–!ä»"
"區域別","性別","總計","區域","合計","平地","山地 "
"                ","計","1879506","1873183","6323","2838","3485"
"臺南市0","男","944314","941697","2617","1190","1427"
"                ","女","935192","931486","3706","1648","2058"
"                ","計","78584","78373","211","118","93"
"新營區0","男","39126","39040","86","52","34"
"                ","女","39458","39333","125","66","59"
"                ","計","26754","26691","63","37","26"
"鹽水區0","男","13912","13886","26","18","8"
"                ","女","12842","12805","37","19","18"
"                ","計","30659","30604","55","9","46"
"","男","16060","16041","19","1","18"
"                ","女","14599","14563","36","8","28"
"                ","計","22184","22137","47","26","21"
"","男","11585","11569","16","11","5"
"                ","女","10599","10568","31","15","16"
"                ","計","25326","25287","39","17","22"
"","男","13177","13166","11","7","4"
"                ","女","12149","12121","28","10","18"
"                ","計","22580","22522","58","28","30"
"","男","11969","11952","17","11","6"
"                ","女","10611","10570","41","17","24"
"                ","計","45463","45386","77","27","50"
"","男","23176","23154","22","8","14"
"                ","女","22287","22232","55","19","36"
"                ","計","25679","25622","57","21","36"
"","男","13268","13248","20","6","14"
"                ","女","12411","12374","37","15","22"
"                ","計","23372","23331","41","23","18"
"","男","12120","12107","13","9","4"
"                ","女","11252","11224","28","14","14"
"                ","計","21881","21763","118","61","57"
"","男","11194","11143","51","32","19"
"                ","女","10687","10620","67","29","38"
"                ","計","10569","10547","22","13","9"
"","男","5640","5633","7","5","2"
"                ","女","4929","4914","15","8","7"
"                ","計","59221","59094","127","67","60"
"","男","29407","29355","52","29","23"
"                ","女","29814","29739","75","38","37"
"                ","計","27426","27376","50","19","31"
"","男","14025","14014","11","2","9"
"                ","女","13401","13362","39","17","22"
"                ","計","25027","24999","28","7","21"
"","男","12702","12693","9","0","9"
"                ","女","12325","12306","19","7","12"
"                ","計","24307","24259","48","16","32"
"","男","12677","12660","17","5","12"
"                ","女","11630","11599","31","11","20"
"                ","計","21111","21076","35","17","18"
"","男","10729","10716","13","6","7"
"                ","女","10382","10360","22","11","11"
"                ","計","12120","12106","14","9","5"
"","男","6158","6154","4","3","1"
"                ","女","5962","5952","10","6","4"
"                ","計","43885","43754","131","62","69"
"","男","22500","22443","57","26","31"
"                ","女","21385","21311","74","36","38"
"                ","計","44388","44196","192","102","90"
"","男","22386","22311","75","39","36"
"                ","女","22002","21885","117","63","54"
"                ","計","35112","35031","81","51","30"
"","男","17668","17638","30","20","10"
"                ","女","17444","17393","51","31","20"
"                ","計","30244","30147","97","34","63"
"","男","15623","15587","36","13","23"
"                ","女","14621","14560","61","21","40"
"                ","計","7713","7700","13","10","3"
"","男","4043","4037","6","5","1"
"                ","女","3670","3663","7","5","2"
"                ","計","15085","15033","52","14","38"
"","男","7835","7818","17","4","13"
"                ","女","7250","7215","35","10","25"
"                ","計","10322","10305","17","12","5"
"","男","5477","5471","6","2","4"
"                ","女","4845","4834","11","10","1"
"                ","計","8780","8761","19","3","16"
"","男","4789","4785","4","1","3"
"                ","女","3991","3976","15","2","13"
"                ","計","5313","5300","13","6","7"
"左鎮區0","男","2974","2971","3","0","3"
"                ","女","2339","2329","10","6","4"
"                ","計","70936","70622","314","119","195"
"","男","36255","36112","143","55","88"
"                ","女","34681","34510","171","64","107"
"                ","計","66469","66186","283","101","182"
"","男","33831","33692","139","54","85"
"                ","女","32638","32494","144","47","97"
"                ","計","35399","35343","56","29","27"
"","男","18373","18348","25","13","12"
"                ","女","17026","16995","31","16","15"
"                ","計","4288","4283","5","3","2"
"","男","2330","2328","2","2","0"
"                ","女","1958","1955","3","1","2"
"                ","計","223261","221605","1656","685","971"
"","男","110739","110017","722","297","425"
"                ","女","112522","111588","934","388","546"
"                ","計","193143","192406","737","318","419"
"","男","93106","92784","322","145","177"
"                ","女","100037","99622","415","173","242"
"                ","計","126046","125720","326","142","184"
"","男","63083","62949","134","63","71"
"                ","女","62963","62771","192","79","113"
"                ","計","132190","131789","401","209","192"
"","男","64916","64763","153","72","81"
"                ","女","67274","67026","248","137","111"
"                ","計","181913","181462","451","216","235"
"","男","92300","92106","194","91","103"
"                ","女","89613","89356","257","125","132"
"                ","計","64180","63936","244","123","121"
"","男","30732","30630","102","56","46"
"                ","女","33448","33306","142","67","75"
"                ","計","78576","78431","145","84","61"
"","男","38429","38376","53","27","26"
"                ","女","40147","40055","92","57","35"
""
"區域別","性別","總計","合計","0","1","2","3","4","合計","5","6","7","8","9","合計","10","11","12","13","14","合計","15","16","17","18","19","合計","20","21","22","23","24","合計","25","26","27","28","29","合計","30","31","32","33","34","合計","35","36","37","38","39","合計","40","41","42","43","44","合計","45","46","47","48","49","合計","50","51","52","53","54","合計","55","56","57","58","59","合計","60","61","62","63","64","合計","65","66","67","68","69","合計","70","71","72","73","74","合計","75","76","77","78","79","合計","80","81","82","83","84","合計","85","86","87","88","89","合計","90","91","92","93","94","合計","95","96","97","98","99","100","                                                                                                                                                                                                                                                               "
"                ","計","1879506","73183","15546","13424","13182","15390","15641","80765","15545","15522","15994","16332","17372","106333","18380","21545","22468","21207","22733","126284","24918","24913","25213","25491","25749","130116","25115","25957","26190","26375","26479","141927","25399","25820","29230","29835","31643","164804","32828","33507","33403","33204","31862","146282","32364","31057","28140","27339","27382","144445","27456","28554","29403","29382","29650","154283","29478","30768","30791","31206","32040","154368","32480","31437","30821","30583","29047","133721","27791","28796","27584","24920","24630","102877","24092","24003","19210","18770","16802","59043","12799","10004","11201","12818","12221","57633","11989","12382","11707","11099","10456","47238","10646","9772","10094","8772","7954","34051","8079","7565","6933","6173","5301","15898","4462","3915","2959","2645","1917","5166","1707","1380","901","647","531","975","373","227","184","97","94","114"
"臺南市0","男","944314","38207","8156","7045","6886","7937","8183","42108","8064","8141","8377","8470","9056","55646","9634","11227","11723","11067","11995","65427","13023","12962","13063","13133","13246","67398","13045","13379","13515","13774","13685","71997","13093","13235","14705","15021","15943","83248","16393","16894","16822","16850","16289","72779","16274","15506","13876","13745","13378","71793","13568","14224","14553","14627","14821","77377","14655","15478","15440","15663","16141","78053","16445","15806","15543","15456","14803","67625","14187","14588","13906","12516","12428","51362","12098","12054","9623","9297","8290","28341","6186","4806","5387","6050","5912","26446","5538","5765","5392","5015","4736","21114","4777","4328","4506","3850","3653","15846","3632","3497","3315","2875","2527","7155","2108","1780","1357","1135","775","2004","690","525","365","236","188","342","129","84","63","34","32","46"
"                ","女","935192","34976","7390","6379","6296","7453","7458","38657","7481","7381","7617","7862","8316","50687","8746","10318","10745","10140","10738","60857","11895","11951","12150","12358","12503","62718","12070","12578","12675","12601","12794","69930","12306","12585","14525","14814","15700","81556","16435","16613","16581","16354","15573","73503","16090","15551","14264","13594","14004","72652","13888","14330","14850","14755","14829","76906","14823","15290","15351","15543","15899","76315","16035","15631","15278","15127","14244","66096","13604","14208","13678","12404","12202","51515","11994","11949","9587","9473","8512","30702","6613","5198","5814","6768","6309","31187","6451","6617","6315","6084","5720","26124","5869","5444","5588","4922","4301","18205","4447","4068","3618","3298","2774","8743","2354","2135","1602","1510","1142","3162","1017","855","536","411","343","633","244","143","121","63","62","68"
"                ","計","78584","2749","572","509","509","547","612","3600","655","742","676","719","808","5426","818","1023","1357","1102","1126","5660","1110","1126","1106","1181","1137","5631","1107","1102","1102","1177","1143","6063","1200","1136","1211","1204","1312","6194","1290","1245","1225","1261","1173","5458","1215","1118","1009","1082","1034","5477","1015","1054","1081","1136","1191","6143","1124","1225","1268","1258","1268","6317","1355","1251","1255","1216","1240","5612","1162","1214","1124","1050","1062","4413","1036","1023","830","802","722","2650","640","409","505","565","531","2615","557","549","521","561","427","2158","460","452","459","429","358","1495","351","336","318","280","210","637","199","135","123","105","75","235","84","58","41","24","28","48","19","12","8","6","3","3"
"新營區0","男","39126","1419","297","267","267","279","309","1890","339","403","377","355","416","2856","423","541","729","573","590","2934","559","595","586","625","569","2949","550","559","583","656","601","3101","658","578","577","618","670","3122","646","624","636","627","589","2619","605","540","478","516","480","2669","484","532","506","550","597","2996","520","608","612","618","638","3107","667","616","611","600","613","2761","575","597","550","488","551","2216","524","521","417","414","340","1330","326","201","255","283","265","1196","244","240","248","261","203","940","230","187","187","185","151","663","170","148","129","126","90","258","84","52","51","42","29","85","33","20","15","8","9","15","7","6","0","1","1","0"
