"0","臺南市102年2份村里鄰戶口數暨戶籍動態登記數按性別笰ᡶ֊쩶䁓���ْٗ"
"區域別","村","鄰","戶","性別","人口","入合","國外","新北","台北","台中","台南","高雄","台灣","福建","其他","他縣","本縣","初設","其他","出合","國外","新北","台北","台中","台南","高雄","台灣","福建","其他","他縣","本縣","廢止","其他","住入","住出","調增","調減","合計","婚生","已認","未認","無依兒","大陸","外國","遺腹","雙胞","三胞","死亡","認領","收養","終止","結婚","離婚","            "
"                ","計","10504","10483","21","12","9"
"","男","5612","5606","6","4","2"
"                ","女","4892","4877","15","8","7"
"                ","計","59294","59164","130","67","63"
"","男","29452","29397","55","29","26"
"                ","女","29842","29767","75","38","37"
"                ","計","27417","27369","48","20","28"
"","男","14010","13999","11","2","9"
"                ","女","13407","13370","37","18","19"
"                ","計","25012","24980","32","10","22"
"","男","12694","12683","11","1","10"
"                ","女","12318","12297","21","9","12"
"                ","計","24215","24168","47","20","27"
"","男","12628","12611","17","7","10"
"                ","女","11587","11557","30","13","17"
"                ","計","20979","20943","36","17","19"
"","男","10663","10649","14","7","7"
"                ","女","10316","10294","22","10","12"
"                ","計","12029","12016","13","8","5"
"","男","6075","6071","4","3","1"
"                ","女","5954","5945","9","5","4"
"                ","計","43887","43752","135","65","70"
"","男","22509","22449","60","28","32"
"                ","女","21378","21303","75","37","38"
"                ","計","44679","44476","203","105","98"
"","男","22511","22429","82","41","41"
"                ","女","22168","22047","121","64","57"
"                ","計","35218","35136","82","52","30"
"","男","17721","17691","30","20","10"
"                ","女","17497","17445","52","32","20"
"                ","計","30299","30200","99","35","64"
"","男","15651","15615","36","13","23"
"                ","女","14648","14585","63","22","41"
"                ","計","7682","7668","14","10","4"
"","男","4018","4011","7","5","2"
"                ","女","3664","3657","7","5","2"
"                ","計","15031","14982","49","14","35"
"","男","7829","7814","15","4","11"
"                ","女","7202","7168","34","10","24"
"                ","計","10281","10266","15","8","7"
"","男","5455","5449","6","1","5"
"                ","女","4826","4817","9","7","2"
"                ","計","8836","8813","23","6","17"
"","男","4828","4823","5","1","4"
"                ","女","4008","3990","18","5","13"
"                ","計","5279","5266","13","6","7"
"左鎮區0","男","2953","2950","3","0","3"
"                ","女","2326","2316","10","6","4"
"                ","計","71398","71073","325","119","206"
"","男","36442","36296","146","52","94"
"                ","女","34956","34777","179","67","112"
"                ","計","66735","66435","300","107","193"
"","男","33975","33829","146","58","88"
"                ","女","32760","32606","154","49","105"
"                ","計","35294","35242","52","28","24"
"","男","18291","18267","24","12","12"
"                ","女","17003","16975","28","16","12"
"                ","計","4330","4325","5","3","2"
"","男","2349","2347","2","2","0"
"                ","女","1981","1978","3","1","2"
"                ","計","224625","222943","1682","692","990"
"","男","111356","110633","723","300","423"
"                ","女","113269","112310","959","392","567"
"                ","計","192966","192218","748","319","429"
"","男","93008","92682","326","145","181"
"                ","女","99958","99536","422","174","248"
"                ","計","125890","125555","335","145","190"
"","男","62929","62796","133","59","74"
"                ","女","62961","62759","202","86","116"
"                ","計","132209","131803","406","216","190"
"","男","64865","64708","157","78","79"
"                ","女","67344","67095","249","138","111"
"                ","計","183052","182604","448","214","234"
"","男","92772","92574","198","94","104"
"                ","女","90280","90030","250","120","130"
"                ","計","64375","64128","247","123","124"
"","男","30767","30661","106","59","47"
"                ","女","33608","33467","141","64","77"
"                ","計","78863","78707","156","91","65"
"","男","38487","38431","56","29","27"
"                ","女","40376","40276","100","62","38"
"╠쩒齓体ᅏ꭬ڎْ⁒  7	̍0úWS^102t^2gýNþsOOºNãSxe	c'`%RÊSt^aŸR                                                                                                                                                                                                                                                  	740úWS^102t^2gýNþsOOŸSOOlºNãSxe	c'`%RÊSt^aŸR-=~Š                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       	7
úWS^102t^2gýNP}ZZºNxe	c°eÎ°eZÙ–¹eŸSl\WM|ÿ0W@S	ÿR7[̍úWS^102t^2gýNâ–ZZºNxe	câ–ZZ€7usYÙ–¹eŸSl\WM|ÿ0W@S	ÿR                                                                                                                                                                                                                                                                                                                            70úWS^102t^2gýNþsOOŸSOOlºNãSxe	c'`%R鼰体ᅏ꭬ڎ쩒콓╥ْ⁒                                                                                                                                            	7        白河區0柳營區0後壁區0東山區0麻豆區0下營區0六甲區0官田區0大內區0佳里區0學甲區0西港區0七股區0將軍區0北門區0新化區0善化區0新市區0安定區0山上區0玉井區0南化區0楠西區0仁德區0歸仁區0關廟區0龍崎區0永康區0東0@S0南0@S0北0@S0安南區0安平區0中西區0新郎新娘00001	@ò(p²)Ð²)ð²)³)0³)P³)p³)³)°³)Ð³)ð³)´)0´)P´)p´)´)°´)Ð´)ð´)µ)0µ)Pµ)pµ)µ)°µ)Ðµ)ðµ)¶)0¶)P¶)p¶)¶)°¶)Ð¶)ð¶)·)0·)P·)p·)·)°·)Ð·)ð·)¸)0¸)P¸)p¸)¸)°¸)Ð¸)ð¸)¹)0¹)P¹)p¹)¹)°¹)Ð¹)ð¹)º)@º)pº)º)°º)Ðº)ðº)»)0»)`»)€») »)À»)à»)¼) ¼)@¼)`¼)€¼) ¼)À¼)à¼)½) ½)@½)`½)€½) ½)À½)à½)¾) ¾)@¾)`¾)€¾) ¾)À¾)à¾)¿) ¿)@À)`À)€À) À)ÀÀ)àÀ)Á) Á)@Á)`Á)€Á) Á)ÀÁ)àÁ)Â) Â)@Â)`Â)€Â) Â)ÀÂ)àÂ)Ã) Ã) Å)ÀÅ)àÅ)Æ) Æ)@Æ)`Æ)ÀÇ)àÇ)È) È)@È)`È)€È) È)ÀÈ)àÈ)É) É)@É)`É)€É) É)ÀÉ)àÉ)Ê) Ê)@Ê)`Ê)€Ê) Ê)ÀÊ)àÊ)Ë) Ë)@Ë)`Ë)€Ë) Ë)ÀË)àË)Ì) Ì)@Ì)`Ì)€Ì) Ì)ÀÌ)àÌ)Í) Í)@Í)Í)°Í)ÐÍ)ðÍ)Î)0Î)PÎ)°Ï)ÐÏ)ðÏ)Ð)0Ð)PÐ)pÐ)Ð)°Ð)ÐÐ)ðÐ)Ñ)0Ñ)PÑ)pÑ)Ñ)°Ñ)ÐÑ)ðÑ)Ò)0Ò)PÒ)pÒ)Ò)°Ò)ÐÒ)ðÒ)Ó)0Ó)PÓ)pÓ)Ó)°Ó)ÐÓ)ðÓ)Ô)0Ô)PÔ)pÔ)Ô)°Ô)ÐÔ)ðÔ)Õ)0Õ)€Õ) Õ)ÀÕ)àÕ)Ö) Ö)@Ö)`Ö)€Ö) Ö)ÀÖ)àÖ)×) ×)@×)`×)€×) ×)À×)Ø)pØ)a                                                           Q!è¨ˆ    !ç”·    !å·¦éŽ®å€0!0!å€åŸŸåˆ¥!æ‘!é„°!æˆ¶!æ€§åˆ¥!äººå£!å…¥åˆ!åœ‹å¤–!æ–°åŒ—!å°åŒ—!å°ä¸!å°å—!é«˜é›„!å°ç£!ç¦å»º!å…¶ä»–!ä»–ç¸£!æœ¬ç¸£!åˆè¨!å…¶ä»–!å‡ºåˆ!åœ‹å¤–!æ–°åŒ—!å°åŒ—!å°ä¸!å°å—!é«˜é›„!å°ç£!ç¦å»º!å…¶ä»–!ä»–ç¸£!æœ¬ç¸£!å»¢æ¢!å…¶ä»–!ä½å…¥!ä½å‡º!èª¿å¢ž!èª¿æ¸›!åˆè¨ˆ!å©šç”Ÿ!å·²èª!æœªèª!ç„¡ä¾å…’!å¤§é™¸!å¤–åœ‹!éºè…¹!é›™èƒž!ä¸‰èƒž!æ»äº¡!èªé ˜!æ”¶é¤Š!çµ‚æ¢!çµå©š!é›¢å©š1            á1                ±!è¨ˆ!è‡ºå—å¸‚0!ç”·!å¥³!æ–°ç‡Ÿå€0!é¹½æ°´å€01         Á!å€åŸŸåˆ¥!æ€§åˆ¥!ç¸½è¨ˆ!å€åŸŸ!åˆè¨ˆ!å¹³åœ°!å±±åœ° !å€åŸŸåˆ¥!æ€§åˆ¥!ç¸½è¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!                                                                                                                                                                                                                                                               á!å€åŸŸåˆ¥!æ€§åˆ¥!ç¸½è¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ!åˆè¨ˆ                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
!æœ¬åœ‹!å¤§é™¸!æ¸¯æ¾³!å¤–åœ‹!æ±å—äºž!å…¶ä»–åœ‹a                                                                                                                                                                                                                                                                                                                              a!å€åŸŸåˆ¥!æ€§åˆ¥!ç¸½è¨ˆ!è¨ˆ!å·²è¨!æœªè¨!è¨ˆ!å·²è¨!æœªè¨!è¨ˆ!å·²è¨!æœªè¨!è¨ˆ!å·²è¨!æœªè¨!è¨ˆ!å·²è¨!æœªè¨!å°å°¼!é¦¬ä¾†è¥¿äºž!æ–°åŠ å¡!è²!æ³°!ç·¬!è¶Š!æŸ¬åŸ”å¯¨!å¯®!è¨ˆ!å·²è¨!æœªè¨!æ—¥!éŸ“!ç¾Ž!åŠ !æ¾³!ç´!è‹±!æ³•!å¾·!å²ç“¦æ¿Ÿè˜!å—éž!è³´ç´¢æ‰˜!æ¨¡é‡Œè¥¿æ–¯!å…¶ä»–Q                                                ‘!æœ¬åœ‹!å¤§é™¸!æ¸¯æ¾³!å¤–åœ‹!æ±å—äºž!å…¶ä»–åœ‹a                                                                                                                                                                                                                                                                                                                            q!å€åŸŸåˆ¥!æ€§åˆ¥!ç¸½è¨ˆ!è¨ˆ!å·²è¨!æœªè¨!è¨ˆ!å·²è¨!æœªè¨!è¨ˆ!å·²è¨!æœªè¨!è¨ˆ!å·²è¨!æœªè¨!è¨ˆ!å·²è¨!æœªè¨!å°å°¼!é¦¬ä¾†è¥¿äºž!æ–°åŠ å¡!è²!æ³°!ç·¬!è¶Š!æŸ¬åŸ”å¯¨!å¯®!è¨ˆ!å·²è¨!æœªè¨!æ—¥!éŸ“!ç¾Ž!åŠ !æ¾³!ç´!è‹±!æ³•!å¾·!å²ç“¦æ¿Ÿè˜!å—éž!è³´ç´¢æ‰˜!æ¨¡é‡Œè¥¿æ–¯!å…¶ä»–Q                                            ¡ú!å€åŸŸåˆ¥!æ€§åˆ¥!ç¸½è¨ˆ!é˜¿ç¾Ž!æ³°é›…!æŽ’ç£!å¸ƒè¾²!é¯å‡±!å‘å—!é„’!è³½å¤!é›…ç¾Ž!é‚µ!å™¶ç‘ªè˜!å¤ªé¯é–£!æ’’å¥‡èŠé›…!è³½å¾·å…‹æ—!å°šæœªç”³å ±A                                       !øqè‡ºå—å¸‚102å¹´2ä»½æ‘é‡Œé„°æˆ¶å£æ•¸æš¨æˆ¶ç±å‹•æ…‹ç™»è¨˜æ•¸æŒ‰æ€§åˆ¥ç¬°á¡¶ÖŠîº˜ì©¶ä“í½“Ù—Ù’!‘eâ• ì©’é½“ä½“á…ê¬ÚŽÙ’â’  7	Ì0ÃºWS^102t^2gÃ½NÃ¾sOOÂºNÃ£Sxe	c'`%RÃŠSt^aÅ¸R                                                                                                                                                                                                                                                  	740ÃºWS^102t^2gÃ½NÃ¾sOOÅ¸SOOlÂºNÃ£Sxe	c'`%RÃŠSt^aÅ¸R-=~Å                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        	7
